"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_oax_540","base.mx","base.state_mx_oax","540","Villa de Tamazulápam del Progreso"
"res_city_mx_oax_541","base.mx","base.state_mx_oax","541","Tanetze de Zaragoza"
"res_city_mx_oax_542","base.mx","base.state_mx_oax","542","Taniche"
"res_city_mx_oax_543","base.mx","base.state_mx_oax","543","Tataltepec de Valdés"
"res_city_mx_oax_544","base.mx","base.state_mx_oax","544","Teococuilco de Marcos Pérez"
"res_city_mx_oax_545","base.mx","base.state_mx_oax","545","Teotitlán de Flores Magón"
"res_city_mx_oax_546","base.mx","base.state_mx_oax","546","Teotitlán del Valle"
"res_city_mx_oax_547","base.mx","base.state_mx_oax","547","Teotongo"
"res_city_mx_oax_548","base.mx","base.state_mx_oax","548","Tepelmeme Villa de Morelos"
"res_city_mx_oax_549","base.mx","base.state_mx_oax","549","Tezoatlán de Segura y Luna"
"res_city_mx_oax_550","base.mx","base.state_mx_oax","550","San Jerónimo Tlacochahuaya"
"res_city_mx_oax_551","base.mx","base.state_mx_oax","551","Tlacolula de Matamoros"
"res_city_mx_oax_552","base.mx","base.state_mx_oax","552","Tlacotepec Plumas"
"res_city_mx_oax_553","base.mx","base.state_mx_oax","553","Tlalixtac de Cabrera"
"res_city_mx_oax_554","base.mx","base.state_mx_oax","554","Totontepec Villa de Morelos"
"res_city_mx_oax_555","base.mx","base.state_mx_oax","555","Trinidad Zaachila"
"res_city_mx_oax_556","base.mx","base.state_mx_oax","556","La Trinidad Vista Hermosa"
"res_city_mx_oax_557","base.mx","base.state_mx_oax","557","Unión Hidalgo"
"res_city_mx_oax_558","base.mx","base.state_mx_oax","558","Valerio Trujano"
"res_city_mx_oax_559","base.mx","base.state_mx_oax","559","San Juan Bautista Valle Nacional"
"res_city_mx_oax_560","base.mx","base.state_mx_oax","560","Villa Díaz Ordaz"
"res_city_mx_oax_561","base.mx","base.state_mx_oax","561","Yaxe"
"res_city_mx_oax_562","base.mx","base.state_mx_oax","562","Magdalena Yodocono de Porfirio Díaz"
"res_city_mx_oax_563","base.mx","base.state_mx_oax","563","Yogana"
"res_city_mx_oax_564","base.mx","base.state_mx_oax","564","Yutanduchi de Guerrero"
"res_city_mx_oax_565","base.mx","base.state_mx_oax","565","Villa de Zaachila"
"res_city_mx_oax_566","base.mx","base.state_mx_oax","566","San Mateo Yucutindoo"
"res_city_mx_oax_567","base.mx","base.state_mx_oax","567","Zapotitlán Lagunas"
"res_city_mx_oax_568","base.mx","base.state_mx_oax","568","Zapotitlán Palmas"
"res_city_mx_oax_569","base.mx","base.state_mx_oax","569","Santa Inés de Zaragoza"
"res_city_mx_oax_570","base.mx","base.state_mx_oax","570","Zimatlán de Álvarez"
"res_city_mx_pue_001","base.mx","base.state_mx_pue","001","Acajete"
"res_city_mx_pue_002","base.mx","base.state_mx_pue","002","Acateno"
"res_city_mx_pue_003","base.mx","base.state_mx_pue","003","Acatlán"
"res_city_mx_pue_004","base.mx","base.state_mx_pue","004","Acatzingo"
"res_city_mx_pue_005","base.mx","base.state_mx_pue","005","Acteopan"
"res_city_mx_pue_006","base.mx","base.state_mx_pue","006","Ahuacatlán"
"res_city_mx_pue_007","base.mx","base.state_mx_pue","007","Ahuatlán"
"res_city_mx_pue_008","base.mx","base.state_mx_pue","008","Ahuazotepec"
"res_city_mx_pue_009","base.mx","base.state_mx_pue","009","Ahuehuetitla"
"res_city_mx_pue_010","base.mx","base.state_mx_pue","010","Ajalpan"
"res_city_mx_pue_011","base.mx","base.state_mx_pue","011","Albino Zertuche"
"res_city_mx_pue_012","base.mx","base.state_mx_pue","012","Aljojuca"
"res_city_mx_pue_013","base.mx","base.state_mx_pue","013","Altepexi"
"res_city_mx_pue_014","base.mx","base.state_mx_pue","014","Amixtlán"
"res_city_mx_pue_015","base.mx","base.state_mx_pue","015","Amozoc"
"res_city_mx_pue_016","base.mx","base.state_mx_pue","016","Aquixtla"
"res_city_mx_pue_017","base.mx","base.state_mx_pue","017","Atempan"
"res_city_mx_pue_018","base.mx","base.state_mx_pue","018","Atexcal"
"res_city_mx_pue_019","base.mx","base.state_mx_pue","019","Atlixco"
"res_city_mx_pue_020","base.mx","base.state_mx_pue","020","Atoyatempan"
"res_city_mx_pue_021","base.mx","base.state_mx_pue","021","Atzala"
"res_city_mx_pue_022","base.mx","base.state_mx_pue","022","Atzitzihuacán"
"res_city_mx_pue_023","base.mx","base.state_mx_pue","023","Atzitzintla"
"res_city_mx_pue_024","base.mx","base.state_mx_pue","024","Axutla"
"res_city_mx_pue_025","base.mx","base.state_mx_pue","025","Ayotoxco de Guerrero"
"res_city_mx_pue_026","base.mx","base.state_mx_pue","026","Calpan"
"res_city_mx_pue_027","base.mx","base.state_mx_pue","027","Caltepec"
"res_city_mx_pue_028","base.mx","base.state_mx_pue","028","Camocuautla"
"res_city_mx_pue_029","base.mx","base.state_mx_pue","029","Caxhuacan"
"res_city_mx_pue_030","base.mx","base.state_mx_pue","030","Coatepec"
"res_city_mx_pue_031","base.mx","base.state_mx_pue","031","Coatzingo"
"res_city_mx_pue_032","base.mx","base.state_mx_pue","032","Cohetzala"
"res_city_mx_pue_033","base.mx","base.state_mx_pue","033","Cohuecan"
"res_city_mx_pue_034","base.mx","base.state_mx_pue","034","Coronango"
"res_city_mx_pue_035","base.mx","base.state_mx_pue","035","Coxcatlán"
"res_city_mx_pue_036","base.mx","base.state_mx_pue","036","Coyomeapan"
"res_city_mx_pue_037","base.mx","base.state_mx_pue","037","Coyotepec"
"res_city_mx_pue_038","base.mx","base.state_mx_pue","038","Cuapiaxtla de Madero"
"res_city_mx_pue_039","base.mx","base.state_mx_pue","039","Cuautempan"
"res_city_mx_pue_040","base.mx","base.state_mx_pue","040","Cuautinchán"
"res_city_mx_pue_041","base.mx","base.state_mx_pue","041","Cuautlancingo"
"res_city_mx_pue_042","base.mx","base.state_mx_pue","042","Cuayuca de Andrade"
"res_city_mx_pue_043","base.mx","base.state_mx_pue","043","Cuetzalan del Progreso"
"res_city_mx_pue_044","base.mx","base.state_mx_pue","044","Cuyoaco"
"res_city_mx_pue_045","base.mx","base.state_mx_pue","045","Chalchicomula de Sesma"
"res_city_mx_pue_046","base.mx","base.state_mx_pue","046","Chapulco"
"res_city_mx_pue_047","base.mx","base.state_mx_pue","047","Chiautla"
"res_city_mx_pue_048","base.mx","base.state_mx_pue","048","Chiautzingo"
"res_city_mx_pue_049","base.mx","base.state_mx_pue","049","Chiconcuautla"
"res_city_mx_pue_050","base.mx","base.state_mx_pue","050","Chichiquila"
"res_city_mx_pue_051","base.mx","base.state_mx_pue","051","Chietla"
"res_city_mx_pue_052","base.mx","base.state_mx_pue","052","Chigmecatitlán"
"res_city_mx_pue_053","base.mx","base.state_mx_pue","053","Chignahuapan"
"res_city_mx_pue_054","base.mx","base.state_mx_pue","054","Chignautla"
"res_city_mx_pue_055","base.mx","base.state_mx_pue","055","Chila"
"res_city_mx_pue_056","base.mx","base.state_mx_pue","056","Chila de la Sal"
"res_city_mx_pue_057","base.mx","base.state_mx_pue","057","Honey"
"res_city_mx_pue_058","base.mx","base.state_mx_pue","058","Chilchotla"
"res_city_mx_pue_059","base.mx","base.state_mx_pue","059","Chinantla"
"res_city_mx_pue_060","base.mx","base.state_mx_pue","060","Domingo Arenas"
"res_city_mx_pue_061","base.mx","base.state_mx_pue","061","Eloxochitlán"
"res_city_mx_pue_062","base.mx","base.state_mx_pue","062","Epatlán"
"res_city_mx_pue_063","base.mx","base.state_mx_pue","063","Esperanza"
"res_city_mx_pue_064","base.mx","base.state_mx_pue","064","Francisco Z. Mena"
"res_city_mx_pue_065","base.mx","base.state_mx_pue","065","General Felipe Ángeles"
"res_city_mx_pue_066","base.mx","base.state_mx_pue","066","Guadalupe"
"res_city_mx_pue_067","base.mx","base.state_mx_pue","067","Guadalupe Victoria"
"res_city_mx_pue_068","base.mx","base.state_mx_pue","068","Hermenegildo Galeana"
"res_city_mx_pue_069","base.mx","base.state_mx_pue","069","Huaquechula"
"res_city_mx_pue_070","base.mx","base.state_mx_pue","070","Huatlatlauca"
"res_city_mx_pue_071","base.mx","base.state_mx_pue","071","Huauchinango"
"res_city_mx_pue_072","base.mx","base.state_mx_pue","072","Huehuetla"
"res_city_mx_pue_073","base.mx","base.state_mx_pue","073","Huehuetlán el Chico"
"res_city_mx_pue_074","base.mx","base.state_mx_pue","074","Huejotzingo"
"res_city_mx_pue_075","base.mx","base.state_mx_pue","075","Hueyapan"
"res_city_mx_pue_076","base.mx","base.state_mx_pue","076","Hueytamalco"
"res_city_mx_pue_077","base.mx","base.state_mx_pue","077","Hueytlalpan"
"res_city_mx_pue_078","base.mx","base.state_mx_pue","078","Huitzilan de Serdán"
"res_city_mx_pue_079","base.mx","base.state_mx_pue","079","Huitziltepec"
"res_city_mx_pue_080","base.mx","base.state_mx_pue","080","Atlequizayan"
"res_city_mx_pue_081","base.mx","base.state_mx_pue","081","Ixcamilpa de Guerrero"
"res_city_mx_pue_082","base.mx","base.state_mx_pue","082","Ixcaquixtla"
"res_city_mx_pue_083","base.mx","base.state_mx_pue","083","Ixtacamaxtitlán"
"res_city_mx_pue_084","base.mx","base.state_mx_pue","084","Ixtepec"
"res_city_mx_pue_085","base.mx","base.state_mx_pue","085","Izúcar de Matamoros"
"res_city_mx_pue_086","base.mx","base.state_mx_pue","086","Jalpan"
"res_city_mx_pue_087","base.mx","base.state_mx_pue","087","Jolalpan"
"res_city_mx_pue_088","base.mx","base.state_mx_pue","088","Jonotla"
"res_city_mx_pue_089","base.mx","base.state_mx_pue","089","Jopala"
"res_city_mx_pue_090","base.mx","base.state_mx_pue","090","Juan C. Bonilla"
"res_city_mx_pue_091","base.mx","base.state_mx_pue","091","Juan Galindo"
"res_city_mx_pue_092","base.mx","base.state_mx_pue","092","Juan N. Méndez"
"res_city_mx_pue_093","base.mx","base.state_mx_pue","093","Lafragua"
"res_city_mx_pue_094","base.mx","base.state_mx_pue","094","Libres"
"res_city_mx_pue_095","base.mx","base.state_mx_pue","095","La Magdalena Tlatlauquitepec"
"res_city_mx_pue_096","base.mx","base.state_mx_pue","096","Mazapiltepec de Juárez"
"res_city_mx_pue_097","base.mx","base.state_mx_pue","097","Mixtla"
"res_city_mx_pue_098","base.mx","base.state_mx_pue","098","Molcaxac"
"res_city_mx_pue_099","base.mx","base.state_mx_pue","099","Cañada Morelos"
"res_city_mx_pue_100","base.mx","base.state_mx_pue","100","Naupan"
"res_city_mx_pue_101","base.mx","base.state_mx_pue","101","Nauzontla"
"res_city_mx_pue_102","base.mx","base.state_mx_pue","102","Nealtican"
"res_city_mx_pue_103","base.mx","base.state_mx_pue","103","Nicolás Bravo"
"res_city_mx_pue_104","base.mx","base.state_mx_pue","104","Nopalucan"
"res_city_mx_pue_105","base.mx","base.state_mx_pue","105","Ocotepec"
"res_city_mx_pue_106","base.mx","base.state_mx_pue","106","Ocoyucan"
"res_city_mx_pue_107","base.mx","base.state_mx_pue","107","Olintla"
"res_city_mx_pue_108","base.mx","base.state_mx_pue","108","Oriental"
"res_city_mx_pue_109","base.mx","base.state_mx_pue","109","Pahuatlán"
"res_city_mx_pue_110","base.mx","base.state_mx_pue","110","Palmar de Bravo"
"res_city_mx_pue_111","base.mx","base.state_mx_pue","111","Pantepec"
"res_city_mx_pue_112","base.mx","base.state_mx_pue","112","Petlalcingo"
"res_city_mx_pue_113","base.mx","base.state_mx_pue","113","Piaxtla"
"res_city_mx_pue_114","base.mx","base.state_mx_pue","114","Puebla"
"res_city_mx_pue_115","base.mx","base.state_mx_pue","115","Quecholac"
"res_city_mx_pue_116","base.mx","base.state_mx_pue","116","Quimixtlán"
"res_city_mx_pue_117","base.mx","base.state_mx_pue","117","Rafael Lara Grajales"
"res_city_mx_pue_118","base.mx","base.state_mx_pue","118","Los Reyes de Juárez"
"res_city_mx_pue_119","base.mx","base.state_mx_pue","119","San Andrés Cholula"
"res_city_mx_pue_120","base.mx","base.state_mx_pue","120","San Antonio Cañada"
"res_city_mx_pue_121","base.mx","base.state_mx_pue","121","San Diego la Mesa Tochimiltzingo"
"res_city_mx_pue_122","base.mx","base.state_mx_pue","122","San Felipe Teotlalcingo"
"res_city_mx_pue_123","base.mx","base.state_mx_pue","123","San Felipe Tepatlán"
"res_city_mx_pue_124","base.mx","base.state_mx_pue","124","San Gabriel Chilac"
"res_city_mx_pue_125","base.mx","base.state_mx_pue","125","San Gregorio Atzompa"
"res_city_mx_pue_126","base.mx","base.state_mx_pue","126","San Jerónimo Tecuanipan"
"res_city_mx_pue_127","base.mx","base.state_mx_pue","127","San Jerónimo Xayacatlán"
"res_city_mx_pue_128","base.mx","base.state_mx_pue","128","San José Chiapa"
"res_city_mx_pue_129","base.mx","base.state_mx_pue","129","San José Miahuatlán"
"res_city_mx_pue_130","base.mx","base.state_mx_pue","130","San Juan Atenco"
"res_city_mx_pue_131","base.mx","base.state_mx_pue","131","San Juan Atzompa"
"res_city_mx_pue_132","base.mx","base.state_mx_pue","132","San Martín Texmelucan"
"res_city_mx_pue_133","base.mx","base.state_mx_pue","133","San Martín Totoltepec"
"res_city_mx_pue_134","base.mx","base.state_mx_pue","134","San Matías Tlalancaleca"
"res_city_mx_pue_135","base.mx","base.state_mx_pue","135","San Miguel Ixitlán"
"res_city_mx_pue_136","base.mx","base.state_mx_pue","136","San Miguel Xoxtla"
"res_city_mx_pue_137","base.mx","base.state_mx_pue","137","San Nicolás Buenos Aires"
"res_city_mx_pue_138","base.mx","base.state_mx_pue","138","San Nicolás de los Ranchos"
"res_city_mx_pue_139","base.mx","base.state_mx_pue","139","San Pablo Anicano"
"res_city_mx_pue_140","base.mx","base.state_mx_pue","140","San Pedro Cholula"
"res_city_mx_pue_141","base.mx","base.state_mx_pue","141","San Pedro Yeloixtlahuaca"
"res_city_mx_pue_142","base.mx","base.state_mx_pue","142","San Salvador el Seco"
"res_city_mx_pue_143","base.mx","base.state_mx_pue","143","San Salvador el Verde"
"res_city_mx_pue_144","base.mx","base.state_mx_pue","144","San Salvador Huixcolotla"
"res_city_mx_pue_145","base.mx","base.state_mx_pue","145","San Sebastián Tlacotepec"
"res_city_mx_pue_146","base.mx","base.state_mx_pue","146","Santa Catarina Tlaltempan"
"res_city_mx_pue_147","base.mx","base.state_mx_pue","147","Santa Inés Ahuatempan"
"res_city_mx_pue_148","base.mx","base.state_mx_pue","148","Santa Isabel Cholula"
"res_city_mx_pue_149","base.mx","base.state_mx_pue","149","Santiago Miahuatlán"
"res_city_mx_pue_150","base.mx","base.state_mx_pue","150","Huehuetlán el Grande"
"res_city_mx_pue_151","base.mx","base.state_mx_pue","151","Santo Tomás Hueyotlipan"
"res_city_mx_pue_152","base.mx","base.state_mx_pue","152","Soltepec"
"res_city_mx_pue_153","base.mx","base.state_mx_pue","153","Tecali de Herrera"
"res_city_mx_pue_154","base.mx","base.state_mx_pue","154","Tecamachalco"
"res_city_mx_pue_155","base.mx","base.state_mx_pue","155","Tecomatlán"
"res_city_mx_pue_156","base.mx","base.state_mx_pue","156","Tehuacán"
"res_city_mx_pue_157","base.mx","base.state_mx_pue","157","Tehuitzingo"
"res_city_mx_pue_158","base.mx","base.state_mx_pue","158","Tenampulco"
"res_city_mx_pue_159","base.mx","base.state_mx_pue","159","Teopantlán"
"res_city_mx_pue_160","base.mx","base.state_mx_pue","160","Teotlalco"
"res_city_mx_pue_161","base.mx","base.state_mx_pue","161","Tepanco de López"
"res_city_mx_pue_162","base.mx","base.state_mx_pue","162","Tepango de Rodríguez"
"res_city_mx_pue_163","base.mx","base.state_mx_pue","163","Tepatlaxco de Hidalgo"
"res_city_mx_pue_164","base.mx","base.state_mx_pue","164","Tepeaca"
"res_city_mx_pue_165","base.mx","base.state_mx_pue","165","Tepemaxalco"
"res_city_mx_pue_166","base.mx","base.state_mx_pue","166","Tepeojuma"
"res_city_mx_pue_167","base.mx","base.state_mx_pue","167","Tepetzintla"
"res_city_mx_pue_168","base.mx","base.state_mx_pue","168","Tepexco"
"res_city_mx_pue_169","base.mx","base.state_mx_pue","169","Tepexi de Rodríguez"
"res_city_mx_pue_170","base.mx","base.state_mx_pue","170","Tepeyahualco"
"res_city_mx_pue_171","base.mx","base.state_mx_pue","171","Tepeyahualco de Cuauhtémoc"
"res_city_mx_pue_172","base.mx","base.state_mx_pue","172","Tetela de Ocampo"
"res_city_mx_pue_173","base.mx","base.state_mx_pue","173","Teteles de Avila Castillo"
"res_city_mx_pue_174","base.mx","base.state_mx_pue","174","Teziutlán"
"res_city_mx_pue_175","base.mx","base.state_mx_pue","175","Tianguismanalco"
"res_city_mx_pue_176","base.mx","base.state_mx_pue","176","Tilapa"
"res_city_mx_pue_177","base.mx","base.state_mx_pue","177","Tlacotepec de Benito Juárez"
"res_city_mx_pue_178","base.mx","base.state_mx_pue","178","Tlacuilotepec"
"res_city_mx_pue_179","base.mx","base.state_mx_pue","179","Tlachichuca"
"res_city_mx_pue_180","base.mx","base.state_mx_pue","180","Tlahuapan"
"res_city_mx_pue_181","base.mx","base.state_mx_pue","181","Tlaltenango"
"res_city_mx_pue_182","base.mx","base.state_mx_pue","182","Tlanepantla"
"res_city_mx_pue_183","base.mx","base.state_mx_pue","183","Tlaola"
"res_city_mx_pue_184","base.mx","base.state_mx_pue","184","Tlapacoya"
"res_city_mx_pue_185","base.mx","base.state_mx_pue","185","Tlapanalá"
"res_city_mx_pue_186","base.mx","base.state_mx_pue","186","Tlatlauquitepec"
"res_city_mx_pue_187","base.mx","base.state_mx_pue","187","Tlaxco"
"res_city_mx_pue_188","base.mx","base.state_mx_pue","188","Tochimilco"
"res_city_mx_pue_189","base.mx","base.state_mx_pue","189","Tochtepec"
"res_city_mx_pue_190","base.mx","base.state_mx_pue","190","Totoltepec de Guerrero"
"res_city_mx_pue_191","base.mx","base.state_mx_pue","191","Tulcingo"
"res_city_mx_pue_192","base.mx","base.state_mx_pue","192","Tuzamapan de Galeana"
"res_city_mx_pue_193","base.mx","base.state_mx_pue","193","Tzicatlacoyan"
"res_city_mx_pue_194","base.mx","base.state_mx_pue","194","Venustiano Carranza"
"res_city_mx_pue_195","base.mx","base.state_mx_pue","195","Vicente Guerrero"
"res_city_mx_pue_196","base.mx","base.state_mx_pue","196","Xayacatlán de Bravo"
"res_city_mx_pue_197","base.mx","base.state_mx_pue","197","Xicotepec"
"res_city_mx_pue_198","base.mx","base.state_mx_pue","198","Xicotlán"
"res_city_mx_pue_199","base.mx","base.state_mx_pue","199","Xiutetelco"
"res_city_mx_pue_200","base.mx","base.state_mx_pue","200","Xochiapulco"
"res_city_mx_pue_201","base.mx","base.state_mx_pue","201","Xochiltepec"
"res_city_mx_pue_202","base.mx","base.state_mx_pue","202","Xochitlán de Vicente Suárez"
"res_city_mx_pue_203","base.mx","base.state_mx_pue","203","Xochitlán Todos Santos"
"res_city_mx_pue_204","base.mx","base.state_mx_pue","204","Yaonáhuac"
"res_city_mx_pue_205","base.mx","base.state_mx_pue","205","Yehualtepec"
"res_city_mx_pue_206","base.mx","base.state_mx_pue","206","Zacapala"
"res_city_mx_pue_207","base.mx","base.state_mx_pue","207","Zacapoaxtla"
"res_city_mx_pue_208","base.mx","base.state_mx_pue","208","Zacatlán"
"res_city_mx_pue_209","base.mx","base.state_mx_pue","209","Zapotitlán"
"res_city_mx_pue_210","base.mx","base.state_mx_pue","210","Zapotitlán de Méndez"
