id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_5_3_17_14,Manantial,correg_pa_5_3_17,5-3-17-14,"{""type"":""Polygon"",""coordinates"":[[[-78.09323,8.70125],[-78.09127,8.70198],[-78.09033,8.70325],[-78.08725,8.70521],[-78.08721,8.70563],[-78.08778,8.7063],[-78.08813,8.70635],[-78.08989,8.70496],[-78.0915,8.70429],[-78.09248,8.70438],[-78.09365,8.70563],[-78.09397,8.70573],[-78.09459,8.70511],[-78.09456,8.70473],[-78.09352,8.70351],[-78.09306,8.70327],[-78.09298,8.70271],[-78.09339,8.70252],[-78.0945,8.70252],[-78.09501,8.70198],[-78.09489,8.70063],[-78.09558,8.69944],[-78.09715,8.69756],[-78.09836,8.69696],[-78.09881,8.69704],[-78.10028,8.69684],[-78.10173,8.69759],[-78.102,8.69756],[-78.10254,8.69648],[-78.09965,8.69496],[-78.09856,8.69509],[-78.09777,8.69561],[-78.09665,8.69525],[-78.09541,8.69583],[-78.09465,8.69646],[-78.09431,8.69768],[-78.09361,8.69856],[-78.09309,8.70005],[-78.0933,8.70065],[-78.09323,8.70125]]]}"
poblado_pa_5_3_17_15,Pueblo Nuevo No. 2,correg_pa_5_3_17,5-3-17-15,"{""type"":""Polygon"",""coordinates"":[[[-78.09,8.59475],[-78.09036,8.59377],[-78.09141,8.59327],[-78.09315,8.59316],[-78.09403,8.59269],[-78.09444,8.59165],[-78.09498,8.59135],[-78.10023,8.58922],[-78.10285,8.5897],[-78.10354,8.58943],[-78.10451,8.58731],[-78.10471,8.58707],[-78.11064,8.58417],[-78.1107,8.58385],[-78.10979,8.58237],[-78.10956,8.58127],[-78.10849,8.58125],[-78.1083,8.58149],[-78.10851,8.58304],[-78.10875,8.58381],[-78.10349,8.58613],[-78.10311,8.58642],[-78.10231,8.58801],[-78.10212,8.58813],[-78.09977,8.58768],[-78.09893,8.58801],[-78.09897,8.58721],[-78.0993,8.58651],[-78.09827,8.58611],[-78.0978,8.58727],[-78.09754,8.58879],[-78.09524,8.58971],[-78.09413,8.58909],[-78.09084,8.58779],[-78.09042,8.58793],[-78.0895,8.58927],[-78.08934,8.58999],[-78.08939,8.59096],[-78.08987,8.5914],[-78.08998,8.59206],[-78.08977,8.5926],[-78.08918,8.59315],[-78.08831,8.59663],[-78.08788,8.59717],[-78.08722,8.59762],[-78.08621,8.59731],[-78.08572,8.59733],[-78.08513,8.59827],[-78.08531,8.59876],[-78.0864,8.59947],[-78.08797,8.5991],[-78.08876,8.59864],[-78.08962,8.59651],[-78.09,8.59475]]]}"
poblado_pa_5_3_17_16,Puerto Lara,correg_pa_5_3_17,5-3-17-16,"{""type"":""Polygon"",""coordinates"":[[[-78.14523,8.61723],[-78.14467,8.61821],[-78.14453,8.61925],[-78.14452,8.62042],[-78.14434,8.62157],[-78.14458,8.62291],[-78.14534,8.62304],[-78.14582,8.61967],[-78.14627,8.61829],[-78.14661,8.61778],[-78.1483,8.61682],[-78.14887,8.61608],[-78.14891,8.6156],[-78.14842,8.6151],[-78.14775,8.61521],[-78.14718,8.61443],[-78.14583,8.61531],[-78.14581,8.6158],[-78.14486,8.61644],[-78.14523,8.61723]]]}"
poblado_pa_5_3_17_17,Quebrada Honda,correg_pa_5_3_17,5-3-17-17,"{""type"":""Polygon"",""coordinates"":[[[-78.11928,8.64171],[-78.1136,8.63678],[-78.11412,8.63278],[-78.11273,8.62918],[-78.11213,8.6266],[-78.11196,8.6255],[-78.11221,8.62495],[-78.11667,8.61981],[-78.1195,8.61838],[-78.12113,8.6175],[-78.12292,8.61643],[-78.12429,8.61598],[-78.12526,8.61586],[-78.12766,8.61641],[-78.12897,8.61706],[-78.12993,8.61808],[-78.13183,8.6242],[-78.13343,8.62891],[-78.13378,8.6291],[-78.13572,8.62868],[-78.13587,8.6284],[-78.13187,8.61568],[-78.13085,8.61477],[-78.13167,8.61229],[-78.13165,8.61204],[-78.13048,8.6113],[-78.13002,8.61138],[-78.12902,8.6134],[-78.12884,8.61348],[-78.12639,8.61345],[-78.12557,8.61321],[-78.12572,8.6124],[-78.12612,8.61135],[-78.12617,8.60952],[-78.12601,8.60937],[-78.12462,8.60945],[-78.12435,8.60968],[-78.12435,8.6116],[-78.12367,8.61202],[-78.12343,8.61261],[-78.12285,8.61344],[-78.11964,8.61342],[-78.11963,8.6146],[-78.11492,8.61744],[-78.11401,8.61824],[-78.10937,8.62338],[-78.10843,8.62554],[-78.10967,8.63043],[-78.11138,8.63352],[-78.11117,8.63402],[-78.10202,8.62607],[-78.10289,8.62507],[-78.10202,8.62415],[-78.10111,8.62485],[-78.09678,8.62108],[-78.09492,8.62319],[-78.10541,8.63225],[-78.10578,8.63288],[-78.10659,8.6336],[-78.10711,8.63353],[-78.11796,8.6428],[-78.11777,8.64364],[-78.1183,8.64409],[-78.11917,8.64364],[-78.12075,8.64504],[-78.1218,8.6439],[-78.11928,8.64171]]]}"
poblado_pa_5_3_17_18,Quebrada Plácido,correg_pa_5_3_17,5-3-17-18,"{""type"":""Polygon"",""coordinates"":[[[-78.14484,8.59416],[-78.1458,8.59456],[-78.14614,8.59359],[-78.14521,8.59318],[-78.14484,8.59416]]]}"
poblado_pa_5_3_17_19,Quebrada Relojera (P),correg_pa_5_3_17,5-3-17-19,"{""type"":""Polygon"",""coordinates"":[[[-78.06764,8.69398],[-78.06865,8.69419],[-78.07698,8.69512],[-78.08213,8.6931],[-78.08752,8.69132],[-78.08846,8.68828],[-78.08826,8.687],[-78.0877,8.68586],[-78.08328,8.68208],[-78.06968,8.6766],[-78.06843,8.67625],[-78.06743,8.67627],[-78.06664,8.67606],[-78.06641,8.67516],[-78.06605,8.67474],[-78.06517,8.67444],[-78.06456,8.67458],[-78.06322,8.6756],[-78.06215,8.67613],[-78.06376,8.68122],[-78.06439,8.68093],[-78.06572,8.67993],[-78.06614,8.67986],[-78.06713,8.68007],[-78.06796,8.68058],[-78.0693,8.68094],[-78.07085,8.68078],[-78.078,8.68366],[-78.08085,8.68675],[-78.0808,8.6884],[-78.07876,8.69002],[-78.06734,8.68955],[-78.06673,8.69297],[-78.06764,8.69398]]]}"
poblado_pa_5_3_17_20,Quintín,correg_pa_5_3_17,5-3-17-20,"{""type"":""Polygon"",""coordinates"":[[[-78.09459,8.54238],[-78.09471,8.54278],[-78.09438,8.54378],[-78.09329,8.54641],[-78.09304,8.54684],[-78.09245,8.54855],[-78.092,8.55065],[-78.09248,8.55134],[-78.09263,8.55186],[-78.09258,8.55321],[-78.09291,8.55509],[-78.09201,8.55515],[-78.09158,8.55555],[-78.09146,8.5568],[-78.09276,8.55883],[-78.09286,8.55993],[-78.09234,8.56073],[-78.0924,8.56328],[-78.09254,8.5638],[-78.09335,8.56505],[-78.09556,8.56725],[-78.09601,8.56736],[-78.09648,8.5666],[-78.09468,8.56389],[-78.09523,8.56298],[-78.0945,8.56211],[-78.09431,8.56096],[-78.09497,8.56077],[-78.09631,8.56104],[-78.09629,8.56011],[-78.09509,8.55959],[-78.09502,8.5594],[-78.09559,8.55699],[-78.09482,8.55586],[-78.09502,8.55266],[-78.09452,8.55036],[-78.09509,8.54964],[-78.09665,8.54995],[-78.09742,8.55001],[-78.09786,8.54929],[-78.09936,8.54828],[-78.1012,8.5483],[-78.10147,8.54735],[-78.10117,8.54579],[-78.10076,8.54544],[-78.10006,8.54569],[-78.09996,8.54669],[-78.0997,8.54706],[-78.09884,8.54705],[-78.09727,8.54834],[-78.09543,8.54821],[-78.09476,8.54734],[-78.09537,8.54604],[-78.09673,8.54268],[-78.09695,8.54179],[-78.09632,8.54122],[-78.09551,8.54081],[-78.09594,8.53974],[-78.09556,8.53881],[-78.09622,8.53833],[-78.09775,8.53802],[-78.09786,8.53719],[-78.09752,8.53699],[-78.09544,8.5374],[-78.0945,8.53785],[-78.09421,8.53779],[-78.09385,8.5369],[-78.09443,8.53638],[-78.09415,8.53568],[-78.09378,8.53552],[-78.09252,8.536],[-78.09241,8.53622],[-78.09305,8.53833],[-78.09385,8.53977],[-78.0934,8.54048],[-78.09339,8.54141],[-78.09459,8.54238]]]}"
poblado_pa_5_3_17_22,San Miguel,correg_pa_5_3_17,5-3-17-22,"{""type"":""Polygon"",""coordinates"":[[[-78.10237,8.6714],[-78.09776,8.67571],[-78.09704,8.67704],[-78.09707,8.67753],[-78.09814,8.68007],[-78.09973,8.6876],[-78.09861,8.68835],[-78.09677,8.68831],[-78.09585,8.68846],[-78.09541,8.68875],[-78.09447,8.69067],[-78.09452,8.69127],[-78.09588,8.69178],[-78.09622,8.69152],[-78.097,8.68993],[-78.09841,8.68981],[-78.09875,8.68997],[-78.09916,8.69165],[-78.10007,8.69259],[-78.10151,8.69354],[-78.10211,8.69379],[-78.10449,8.69396],[-78.10611,8.69283],[-78.10809,8.69539],[-78.10913,8.69506],[-78.10911,8.69464],[-78.1084,8.69334],[-78.10758,8.69244],[-78.10759,8.69211],[-78.10863,8.6904],[-78.10855,8.68896],[-78.10905,8.68544],[-78.10934,8.68495],[-78.11086,8.68353],[-78.11425,8.68149],[-78.11699,8.67956],[-78.12463,8.67797],[-78.12409,8.67542],[-78.12026,8.67265],[-78.11366,8.67323],[-78.11371,8.67475],[-78.11772,8.67441],[-78.11962,8.67443],[-78.12139,8.6756],[-78.12135,8.67614],[-78.11805,8.67718],[-78.11696,8.67719],[-78.1144,8.67759],[-78.11361,8.67809],[-78.11283,8.67802],[-78.11249,8.67819],[-78.1123,8.67634],[-78.11157,8.6755],[-78.10818,8.67621],[-78.10722,8.67714],[-78.10639,8.67599],[-78.1057,8.67452],[-78.10488,8.67356],[-78.10474,8.67259],[-78.10825,8.66737],[-78.10881,8.66636],[-78.10802,8.66464],[-78.10699,8.66492],[-78.10307,8.67086],[-78.10237,8.6714]]]}"
poblado_pa_5_3_17_23,Zapallal (P),correg_pa_5_3_17,5-3-17-23,"{""type"":""Polygon"",""coordinates"":[[[-78.1395,8.66057],[-78.13966,8.66031],[-78.13857,8.65856],[-78.14137,8.65693],[-78.14144,8.65672],[-78.14078,8.65593],[-78.13905,8.65713],[-78.13813,8.65585],[-78.13911,8.65554],[-78.14038,8.65376],[-78.14038,8.65274],[-78.13954,8.65251],[-78.13943,8.65331],[-78.13902,8.65385],[-78.13816,8.65321],[-78.1381,8.65295],[-78.13545,8.65099],[-78.13568,8.65064],[-78.13705,8.65069],[-78.13828,8.65205],[-78.1393,8.6523],[-78.14058,8.65215],[-78.14152,8.65177],[-78.14182,8.65062],[-78.14182,8.64861],[-78.14064,8.64738],[-78.14099,8.64632],[-78.1403,8.64571],[-78.14011,8.64506],[-78.13959,8.64468],[-78.13878,8.64461],[-78.13875,8.64388],[-78.13812,8.64396],[-78.13802,8.645],[-78.1387,8.64571],[-78.13932,8.64598],[-78.13981,8.64678],[-78.13954,8.64729],[-78.1397,8.64824],[-78.14068,8.64898],[-78.14071,8.65064],[-78.14044,8.65086],[-78.13908,8.65106],[-78.13806,8.64969],[-78.13746,8.64919],[-78.13568,8.64903],[-78.13529,8.64922],[-78.13437,8.64918],[-78.13311,8.64996],[-78.13193,8.64974],[-78.12783,8.64716],[-78.1246,8.64524],[-78.12255,8.64394],[-78.12212,8.64402],[-78.12108,8.6455],[-78.12115,8.64583],[-78.12617,8.64918],[-78.1266,8.65001],[-78.12612,8.65155],[-78.12646,8.65392],[-78.12613,8.65446],[-78.12489,8.65587],[-78.12341,8.65703],[-78.12102,8.65902],[-78.11767,8.6607],[-78.11634,8.66226],[-78.11469,8.66367],[-78.11457,8.66421],[-78.11555,8.66506],[-78.1161,8.66506],[-78.11843,8.66246],[-78.1195,8.66159],[-78.12181,8.66004],[-78.12443,8.65821],[-78.12489,8.65817],[-78.12642,8.66025],[-78.12718,8.65996],[-78.12654,8.65814],[-78.12548,8.65699],[-78.12654,8.65595],[-78.12738,8.656],[-78.1284,8.65429],[-78.12816,8.65188],[-78.12845,8.65155],[-78.13035,8.65303],[-78.13488,8.65671],[-78.13514,8.65753],[-78.13633,8.65841],[-78.13754,8.65993],[-78.13826,8.66173],[-78.13867,8.66245],[-78.13915,8.66239],[-78.13896,8.66123],[-78.13864,8.66013],[-78.1395,8.66057]]]}"
poblado_pa_5_3_17_24,La Lomita Arriba,correg_pa_5_3_17,5-3-17-24,"{""type"":""Polygon"",""coordinates"":[[[-78.13276,8.68524],[-78.13209,8.68505],[-78.13144,8.68571],[-78.12978,8.68556],[-78.12897,8.68592],[-78.12803,8.6858],[-78.12593,8.68644],[-78.12449,8.68699],[-78.12406,8.68765],[-78.1246,8.68831],[-78.12578,8.68763],[-78.12831,8.68664],[-78.13031,8.68624],[-78.13096,8.68628],[-78.13282,8.68586],[-78.13276,8.68524]]]}"
poblado_pa_5_3_17_25,Los Caobas,correg_pa_5_3_17,5-3-17-25,"{""type"":""Polygon"",""coordinates"":[[[-78.11355,8.59167],[-78.1137,8.59192],[-78.11547,8.59272],[-78.11527,8.59405],[-78.11535,8.59437],[-78.11711,8.59705],[-78.11799,8.59798],[-78.11878,8.59854],[-78.11911,8.59854],[-78.12,8.59787],[-78.12009,8.59742],[-78.11966,8.59679],[-78.11831,8.59523],[-78.11719,8.59337],[-78.11773,8.59248],[-78.11745,8.5918],[-78.11515,8.59103],[-78.11511,8.58978],[-78.11403,8.58956],[-78.11382,8.58969],[-78.11352,8.59114],[-78.11355,8.59167]]]}"
poblado_pa_5_3_17_26,San Cristóbal,correg_pa_5_3_17,5-3-17-26,"{""type"":""Polygon"",""coordinates"":[[[-78.13984,8.66057],[-78.1414,8.66077],[-78.14489,8.66212],[-78.14744,8.66302],[-78.14827,8.66298],[-78.14874,8.6627],[-78.14896,8.66223],[-78.14905,8.66102],[-78.14971,8.66013],[-78.14925,8.65949],[-78.14928,8.6589],[-78.14973,8.65826],[-78.14795,8.65759],[-78.14787,8.65705],[-78.14922,8.65561],[-78.14937,8.6553],[-78.14928,8.65408],[-78.14967,8.65201],[-78.1498,8.65045],[-78.14912,8.64956],[-78.14532,8.64981],[-78.14448,8.65045],[-78.14392,8.65159],[-78.1438,8.65251],[-78.14401,8.65355],[-78.14531,8.65613],[-78.14428,8.65677],[-78.14359,8.65597],[-78.14152,8.65664],[-78.14138,8.65695],[-78.13858,8.65856],[-78.13967,8.6603],[-78.1395,8.66057],[-78.13984,8.66057]]]}"
poblado_pa_5_3_17_27,Pueblo Nuevo No. 1 (P),correg_pa_5_3_17,5-3-17-27,
poblado_pa_5_3_17_28,Finca United Nature (P),correg_pa_5_3_17,5-3-17-28,"{""type"":""Polygon"",""coordinates"":[[[-78.05852,8.65374],[-78.05772,8.65331],[-78.05659,8.65487],[-78.05803,8.65523],[-78.05977,8.65606],[-78.0601,8.65712],[-78.06057,8.65751],[-78.06322,8.65768],[-78.06367,8.65737],[-78.06697,8.65665],[-78.06787,8.65619],[-78.06812,8.6557],[-78.06845,8.65321],[-78.0691,8.65232],[-78.0704,8.64845],[-78.0715,8.64703],[-78.0717,8.64637],[-78.0717,8.64516],[-78.07222,8.64375],[-78.07333,8.64297],[-78.07379,8.64127],[-78.07412,8.64083],[-78.07589,8.64098],[-78.07657,8.64086],[-78.07825,8.63975],[-78.0791,8.64003],[-78.08017,8.64],[-78.08054,8.63971],[-78.08088,8.63803],[-78.08277,8.63718],[-78.08347,8.63656],[-78.08538,8.63698],[-78.08609,8.63812],[-78.08726,8.63837],[-78.08886,8.63668],[-78.08916,8.63661],[-78.09062,8.63739],[-78.09145,8.63761],[-78.0918,8.63731],[-78.09228,8.63644],[-78.09191,8.63557],[-78.08991,8.63443],[-78.08901,8.63415],[-78.08824,8.63413],[-78.08756,8.63436],[-78.08704,8.63492],[-78.0867,8.63494],[-78.08586,8.63446],[-78.08531,8.63445],[-78.08286,8.63387],[-78.08161,8.63437],[-78.08116,8.63514],[-78.07804,8.63663],[-78.07548,8.63839],[-78.07337,8.63832],[-78.07274,8.63846],[-78.07187,8.63932],[-78.07093,8.64195],[-78.07032,8.64245],[-78.06938,8.64501],[-78.06917,8.64587],[-78.06801,8.64812],[-78.0666,8.65175],[-78.06615,8.6531],[-78.06538,8.65438],[-78.06402,8.65494],[-78.06192,8.65527],[-78.06149,8.65516],[-78.05889,8.65398],[-78.05852,8.65374]]]}"
poblado_pa_6_1_1_3,Chitré,correg_pa_6_1_1,6-1-1-3,"{""type"":""Polygon"",""coordinates"":[[[-80.45957,7.95619],[-80.45969,7.95494],[-80.45699,7.95376],[-80.45617,7.95255],[-80.45525,7.95161],[-80.45585,7.95078],[-80.45605,7.9506],[-80.45588,7.95011],[-80.45162,7.95107],[-80.45176,7.95137],[-80.45235,7.95376],[-80.45259,7.9542],[-80.4522,7.95447],[-80.45087,7.95303],[-80.45009,7.95104],[-80.4505,7.95096],[-80.45149,7.95042],[-80.4515,7.94998],[-80.45109,7.94766],[-80.45047,7.94792],[-80.44851,7.94836],[-80.44787,7.94932],[-80.44749,7.95026],[-80.44738,7.95103],[-80.44674,7.95122],[-80.44535,7.95272],[-80.44459,7.9539],[-80.44329,7.95343],[-80.44258,7.95236],[-80.44216,7.95272],[-80.44084,7.95335],[-80.43632,7.95207],[-80.43335,7.95035],[-80.43302,7.95082],[-80.4316,7.95006],[-80.42907,7.94982],[-80.42898,7.94884],[-80.42817,7.94872],[-80.42694,7.94883],[-80.42639,7.94763],[-80.42595,7.9475],[-80.4261,7.94687],[-80.42572,7.94664],[-80.42592,7.9459],[-80.42538,7.94566],[-80.42521,7.94494],[-80.42479,7.94459],[-80.4248,7.94376],[-80.42461,7.94349],[-80.42398,7.94292],[-80.42376,7.94154],[-80.42388,7.94029],[-80.4237,7.93988],[-80.42276,7.93994],[-80.42231,7.94086],[-80.42169,7.94136],[-80.42077,7.94173],[-80.41952,7.94258],[-80.41853,7.94404],[-80.41825,7.94472],[-80.41816,7.94551],[-80.41832,7.94752],[-80.41773,7.94952],[-80.41722,7.94964],[-80.41547,7.94941],[-80.41415,7.94982],[-80.41229,7.94991],[-80.41143,7.95043],[-80.41076,7.95118],[-80.4112,7.95141],[-80.41216,7.95242],[-80.41342,7.95346],[-80.41327,7.95389],[-80.41408,7.9557],[-80.41487,7.95658],[-80.41562,7.95789],[-80.41658,7.95854],[-80.4172,7.95971],[-80.41717,7.96017],[-80.41782,7.96063],[-80.41862,7.96076],[-80.42268,7.96175],[-80.42642,7.96333],[-80.42777,7.96395],[-80.42943,7.96449],[-80.43187,7.96451],[-80.43422,7.96532],[-80.44446,7.96797],[-80.44591,7.96854],[-80.44757,7.96973],[-80.44812,7.96998],[-80.45725,7.96173],[-80.45844,7.96139],[-80.45941,7.96054],[-80.45965,7.95883],[-80.45937,7.95791],[-80.45965,7.95711],[-80.45957,7.95619]]]}"
poblado_pa_6_1_1_18,Las Lajitas o la Toma de Agua,correg_pa_6_1_1,6-1-1-18,"{""type"":""Polygon"",""coordinates"":[[[-80.45585,7.95078],[-80.45742,7.95172],[-80.45861,7.94969],[-80.45731,7.94917],[-80.45783,7.94687],[-80.45854,7.94618],[-80.45873,7.94546],[-80.45817,7.94511],[-80.45776,7.94555],[-80.45737,7.94662],[-80.45707,7.94694],[-80.45667,7.9488],[-80.45621,7.94919],[-80.45516,7.94918],[-80.45318,7.94955],[-80.4534,7.94814],[-80.45283,7.94809],[-80.45247,7.95018],[-80.45563,7.9496],[-80.45591,7.94961],[-80.45635,7.95034],[-80.45605,7.9506],[-80.45585,7.95078]]]}"
poblado_pa_6_1_1_31,El Torno,correg_pa_6_1_1,6-1-1-31,"{""type"":""Polygon"",""coordinates"":[[[-80.4507,7.94778],[-80.45157,7.94733],[-80.45205,7.94611],[-80.45137,7.94613],[-80.45004,7.94544],[-80.45043,7.94471],[-80.45189,7.94533],[-80.45355,7.94346],[-80.4549,7.94287],[-80.45559,7.94232],[-80.45486,7.94147],[-80.45433,7.94188],[-80.45311,7.94255],[-80.45171,7.94412],[-80.45093,7.94371],[-80.45149,7.94241],[-80.45252,7.94106],[-80.45346,7.94136],[-80.45389,7.9407],[-80.45083,7.93866],[-80.4481,7.9376],[-80.44565,7.93815],[-80.44464,7.93961],[-80.44598,7.94178],[-80.44454,7.94381],[-80.44372,7.94118],[-80.44262,7.94168],[-80.44365,7.94477],[-80.44408,7.94555],[-80.44474,7.94566],[-80.44658,7.94263],[-80.44695,7.94286],[-80.44676,7.94405],[-80.44871,7.9445],[-80.44887,7.94551],[-80.44933,7.94608],[-80.449,7.94681],[-80.4507,7.94778]]]}"
poblado_pa_6_1_1_33,El Guayabito,correg_pa_6_1_1,6-1-1-33,"{""type"":""Polygon"",""coordinates"":[[[-80.4515,7.94998],[-80.45149,7.95042],[-80.4505,7.95096],[-80.4507,7.95138],[-80.45121,7.95118],[-80.45201,7.9542],[-80.45259,7.9542],[-80.45235,7.95376],[-80.45176,7.95137],[-80.45162,7.95107],[-80.45205,7.95047],[-80.4515,7.94998]]]}"
poblado_pa_6_1_1_34,Las Huertas Abajo,correg_pa_6_1_1,6-1-1-34,"{""type"":""Polygon"",""coordinates"":[[[-80.43628,7.9474],[-80.43698,7.94689],[-80.43968,7.94355],[-80.43934,7.94251],[-80.43981,7.94128],[-80.43873,7.94065],[-80.43877,7.93974],[-80.43786,7.93963],[-80.4378,7.94077],[-80.43574,7.94122],[-80.43417,7.94221],[-80.43628,7.9474]]]}"
poblado_pa_6_1_2_1,El Barrero (P),correg_pa_6_1_2,6-1-2-1,"{""type"":""Polygon"",""coordinates"":[[[-80.5119,7.93618],[-80.5116,7.93591],[-80.50817,7.93653],[-80.5067,7.93694],[-80.50626,7.93716],[-80.50461,7.93764],[-80.50409,7.93753],[-80.50438,7.93848],[-80.50485,7.9383],[-80.50598,7.93822],[-80.50706,7.9384],[-80.50712,7.93803],[-80.50795,7.93781],[-80.50813,7.93836],[-80.50974,7.93792],[-80.51046,7.93712],[-80.5117,7.9369],[-80.5119,7.93618]]]}"
poblado_pa_6_1_2_2,El Barro,correg_pa_6_1_2,6-1-2-2,"{""type"":""Polygon"",""coordinates"":[[[-80.50244,7.95092],[-80.50277,7.95101],[-80.50252,7.95223],[-80.50142,7.95239],[-80.5,7.95233],[-80.49905,7.95315],[-80.49772,7.95331],[-80.49749,7.95273],[-80.49682,7.95298],[-80.49695,7.9537],[-80.49741,7.95409],[-80.49834,7.95358],[-80.49854,7.95403],[-80.4983,7.95484],[-80.49787,7.95555],[-80.49835,7.95635],[-80.49875,7.95606],[-80.49848,7.95549],[-80.49897,7.9543],[-80.499,7.95362],[-80.50037,7.95285],[-80.50131,7.95288],[-80.50287,7.95264],[-80.50312,7.95235],[-80.50326,7.95114],[-80.50352,7.95075],[-80.50254,7.9505],[-80.50244,7.95092]]]}"
poblado_pa_6_1_2_3,El Algodonal,correg_pa_6_1_2,6-1-2-3,"{""type"":""Polygon"",""coordinates"":[[[-80.50208,7.97196],[-80.50208,7.97163],[-80.50093,7.97179],[-80.50077,7.97126],[-80.50035,7.97127],[-80.50017,7.97206],[-80.50208,7.97196]]]}"
poblado_pa_6_1_2_4,La Arena,correg_pa_6_1_2,6-1-2-4,"{""type"":""Polygon"",""coordinates"":[[[-80.45654,7.9767],[-80.45859,7.97737],[-80.46057,7.98004],[-80.46127,7.97963],[-80.45981,7.9773],[-80.46055,7.97643],[-80.46234,7.97704],[-80.46146,7.9787],[-80.46275,7.97925],[-80.4634,7.9774],[-80.46458,7.97779],[-80.46432,7.97985],[-80.46548,7.9802],[-80.46548,7.98056],[-80.46615,7.98085],[-80.46755,7.97723],[-80.46591,7.97574],[-80.46656,7.9756],[-80.46638,7.97501],[-80.46813,7.97496],[-80.46873,7.97519],[-80.46881,7.97463],[-80.4695,7.9743],[-80.47005,7.9738],[-80.47162,7.97339],[-80.4717,7.97109],[-80.47112,7.97101],[-80.47127,7.96892],[-80.47428,7.96992],[-80.47558,7.96982],[-80.4756,7.96737],[-80.47761,7.96816],[-80.47768,7.96777],[-80.48026,7.96832],[-80.4802,7.96675],[-80.47784,7.96705],[-80.47427,7.96606],[-80.4729,7.9658],[-80.47357,7.96356],[-80.4736,7.96319],[-80.46646,7.96414],[-80.46677,7.96366],[-80.468,7.96247],[-80.46875,7.96113],[-80.46745,7.96117],[-80.4674,7.96042],[-80.46808,7.96025],[-80.46885,7.95974],[-80.46897,7.95942],[-80.46837,7.95866],[-80.46863,7.95801],[-80.4685,7.95689],[-80.46287,7.95632],[-80.45956,7.95608],[-80.45957,7.95619],[-80.45965,7.95711],[-80.45937,7.95791],[-80.45965,7.95883],[-80.45941,7.96054],[-80.45844,7.96139],[-80.45725,7.96173],[-80.44812,7.96998],[-80.44946,7.97017],[-80.45086,7.97054],[-80.45625,7.97643],[-80.45654,7.9767]]]}"
poblado_pa_6_1_2_5,La Chilonga,correg_pa_6_1_2,6-1-2-5,"{""type"":""Polygon"",""coordinates"":[[[-80.46949,7.94756],[-80.46905,7.94633],[-80.46933,7.9455],[-80.4669,7.94481],[-80.4667,7.94539],[-80.46827,7.94642],[-80.46858,7.9484],[-80.46832,7.94865],[-80.46998,7.95227],[-80.46963,7.9525],[-80.46886,7.95254],[-80.46905,7.9535],[-80.46921,7.95556],[-80.46978,7.95557],[-80.46998,7.95351],[-80.46987,7.95283],[-80.47072,7.95237],[-80.47221,7.95246],[-80.47273,7.95317],[-80.47347,7.95321],[-80.47489,7.95199],[-80.47678,7.95153],[-80.47685,7.94852],[-80.47647,7.94877],[-80.47643,7.94979],[-80.47616,7.95132],[-80.47473,7.95169],[-80.47476,7.9511],[-80.47531,7.94813],[-80.47416,7.94808],[-80.4742,7.94952],[-80.47362,7.95072],[-80.47342,7.95289],[-80.47289,7.95286],[-80.47261,7.95246],[-80.47294,7.95182],[-80.47242,7.95171],[-80.47343,7.94841],[-80.47302,7.94837],[-80.47176,7.95207],[-80.47071,7.95206],[-80.46929,7.94874],[-80.47063,7.94769],[-80.47004,7.94705],[-80.46949,7.94756]]]}"
