id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_8_10_2_4_4,Alta Vista,poblado_pa_8_10_2_4,8-10-2-4-4,"{""type"":""Polygon"",""coordinates"":[[[-79.50143,9.06165],[-79.5012,9.06071],[-79.50098,9.06042],[-79.50097,9.05998],[-79.50125,9.05974],[-79.50134,9.05925],[-79.50109,9.05907],[-79.50086,9.05875],[-79.5006,9.05922],[-79.50049,9.05967],[-79.5003,9.05994],[-79.49959,9.0607],[-79.4991,9.06104],[-79.49847,9.06161],[-79.49851,9.06175],[-79.49902,9.06185],[-79.49921,9.06179],[-79.49954,9.06137],[-79.49975,9.06123],[-79.50006,9.06113],[-79.50048,9.06111],[-79.50117,9.06138],[-79.50129,9.06165],[-79.50143,9.06165]]]}"
barrio_pa_8_10_2_4_5,San Martin,poblado_pa_8_10_2_4,8-10-2-4-5,"{""type"":""Polygon"",""coordinates"":[[[-79.49801,9.06224],[-79.49912,9.06291],[-79.50103,9.06378],[-79.50114,9.06359],[-79.50164,9.06341],[-79.50178,9.06305],[-79.50129,9.06165],[-79.50117,9.06138],[-79.50048,9.06111],[-79.50006,9.06113],[-79.49975,9.06123],[-79.49954,9.06137],[-79.49921,9.06179],[-79.49902,9.06185],[-79.49851,9.06175],[-79.49823,9.06193],[-79.49801,9.06224]]]}"
barrio_pa_8_10_2_5_1,Fuentes de Mallorca Park,poblado_pa_8_10_2_5,8-10-2-5-1,"{""type"":""Polygon"",""coordinates"":[[[-79.50862,9.05836],[-79.50859,9.05799],[-79.50754,9.05823],[-79.50759,9.05829],[-79.50788,9.05888],[-79.50805,9.05891],[-79.50827,9.05915],[-79.50862,9.05836]]]}"
barrio_pa_8_10_2_5_2,Fuentes de Mallorca Park Ii,poblado_pa_8_10_2_5,8-10-2-5-2,"{""type"":""Polygon"",""coordinates"":[[[-79.50862,9.05836],[-79.50896,9.05841],[-79.50936,9.05858],[-79.50959,9.05796],[-79.50954,9.05764],[-79.50856,9.05785],[-79.50859,9.05799],[-79.50862,9.05836]]]}"
barrio_pa_8_10_2_5_3,Mallorca Park Gardens,poblado_pa_8_10_2_5,8-10-2-5-3,"{""type"":""Polygon"",""coordinates"":[[[-79.50942,9.05698],[-79.50852,9.05716],[-79.50841,9.05708],[-79.50856,9.05785],[-79.50954,9.05764],[-79.50942,9.05698]]]}"
barrio_pa_8_10_2_5_4,Mallorca Park Gardens Ii,poblado_pa_8_10_2_5,8-10-2-5-4,"{""type"":""Polygon"",""coordinates"":[[[-79.50856,9.05785],[-79.50841,9.05708],[-79.50833,9.0572],[-79.50808,9.05725],[-79.508,9.0574],[-79.50747,9.05791],[-79.50731,9.0579],[-79.50732,9.05796],[-79.50754,9.05823],[-79.50859,9.05799],[-79.50856,9.05785]]]}"
barrio_pa_8_10_2_5_5,Mallorca Park Village,poblado_pa_8_10_2_5,8-10-2-5-5,"{""type"":""Polygon"",""coordinates"":[[[-79.50827,9.05915],[-79.50856,9.05924],[-79.50893,9.05943],[-79.50936,9.05858],[-79.50896,9.05841],[-79.50862,9.05836],[-79.50827,9.05915]]]}"
barrio_pa_8_10_2_5_6,Ph Calas de Mallorca,poblado_pa_8_10_2_5,8-10-2-5-6,"{""type"":""Polygon"",""coordinates"":[[[-79.50808,9.05725],[-79.50737,9.05695],[-79.50703,9.05706],[-79.50731,9.0579],[-79.50747,9.05791],[-79.508,9.0574],[-79.50808,9.05725]]]}"
barrio_pa_8_10_2_6_1,Barriada San José,poblado_pa_8_10_2_6,8-10-2-6-1,"{""type"":""Polygon"",""coordinates"":[[[-79.50506,9.05131],[-79.50502,9.05105],[-79.5053,9.05068],[-79.50533,9.05047],[-79.50491,9.05013],[-79.50428,9.04953],[-79.50397,9.04951],[-79.50415,9.05019],[-79.50421,9.05046],[-79.50422,9.0505],[-79.50441,9.05123],[-79.50434,9.05204],[-79.50436,9.05204],[-79.50477,9.05225],[-79.50527,9.05153],[-79.50506,9.05131]]]}"
barrio_pa_8_10_2_6_2,Colinas de San José,poblado_pa_8_10_2_6,8-10-2-6-2,"{""type"":""Polygon"",""coordinates"":[[[-79.50434,9.05204],[-79.50441,9.05123],[-79.50422,9.0505],[-79.50421,9.05046],[-79.50409,9.05045],[-79.50292,9.05081],[-79.50228,9.05099],[-79.50234,9.05118],[-79.5027,9.05161],[-79.50269,9.05178],[-79.50252,9.05199],[-79.50249,9.0523],[-79.50262,9.05332],[-79.50285,9.05339],[-79.50298,9.05326],[-79.50362,9.05235],[-79.50356,9.05213],[-79.50409,9.05202],[-79.50434,9.05204]]]}"
barrio_pa_8_10_2_6_3,La Victoria,poblado_pa_8_10_2_6,8-10-2-6-3,"{""type"":""Polygon"",""coordinates"":[[[-79.50285,9.05339],[-79.50326,9.05363],[-79.50385,9.05387],[-79.5042,9.05347],[-79.50497,9.05239],[-79.50477,9.05225],[-79.50436,9.05204],[-79.50409,9.05202],[-79.50356,9.05213],[-79.50362,9.05235],[-79.50298,9.05326],[-79.50285,9.05339]]]}"
barrio_pa_8_10_2_6_4,Nuevo Veranillo (P),poblado_pa_8_10_2_6,8-10-2-6-4,"{""type"":""Polygon"",""coordinates"":[[[-79.49256,9.04489],[-79.49273,9.04538],[-79.4928,9.04591],[-79.49287,9.04613],[-79.49306,9.04629],[-79.49304,9.04643],[-79.49409,9.04657],[-79.49456,9.04683],[-79.49505,9.04718],[-79.4951,9.04748],[-79.49528,9.04751],[-79.49556,9.04736],[-79.49596,9.04771],[-79.49642,9.04775],[-79.4974,9.04736],[-79.49746,9.04774],[-79.49772,9.0479],[-79.49805,9.04792],[-79.49819,9.04806],[-79.49833,9.04879],[-79.49856,9.04879],[-79.49875,9.0485],[-79.49897,9.04838],[-79.49923,9.04842],[-79.49934,9.04882],[-79.50011,9.04885],[-79.50072,9.04911],[-79.50106,9.04916],[-79.50121,9.0495],[-79.5016,9.04966],[-79.50185,9.04989],[-79.50191,9.05016],[-79.50211,9.05021],[-79.50275,9.04985],[-79.50309,9.04997],[-79.50335,9.04996],[-79.50358,9.04974],[-79.50397,9.04951],[-79.5039,9.04924],[-79.50396,9.04898],[-79.50355,9.04902],[-79.5028,9.0491],[-79.50259,9.04908],[-79.50236,9.04893],[-79.50145,9.04782],[-79.50121,9.04762],[-79.50096,9.04753],[-79.49979,9.04739],[-79.49949,9.04711],[-79.49923,9.04581],[-79.49894,9.04394],[-79.49864,9.0439],[-79.4973,9.04374],[-79.49715,9.04368],[-79.49701,9.04342],[-79.49681,9.0419],[-79.49592,9.04203],[-79.49532,9.04232],[-79.49402,9.04328],[-79.4934,9.04352],[-79.49292,9.04352],[-79.49242,9.04337],[-79.49223,9.04401],[-79.49228,9.04436],[-79.49256,9.04489]]]}"
barrio_pa_8_10_2_6_5,Quintas de San José,poblado_pa_8_10_2_6,8-10-2-6-5,"{""type"":""Polygon"",""coordinates"":[[[-79.50587,9.05217],[-79.50527,9.05153],[-79.50477,9.05225],[-79.50497,9.05239],[-79.50658,9.05353],[-79.50707,9.05286],[-79.50646,9.05239],[-79.50606,9.05236],[-79.50587,9.05217]]]}"
barrio_pa_8_10_2_6_6,Residencial San José,poblado_pa_8_10_2_6,8-10-2-6-6,"{""type"":""Polygon"",""coordinates"":[[[-79.50228,9.05099],[-79.50292,9.05081],[-79.50409,9.05045],[-79.50421,9.05046],[-79.50422,9.0505],[-79.50415,9.05019],[-79.50397,9.04951],[-79.50358,9.04974],[-79.50335,9.04996],[-79.50309,9.04997],[-79.50275,9.04985],[-79.50211,9.05021],[-79.50232,9.05064],[-79.50228,9.05099]]]}"
barrio_pa_8_10_2_6_7,San José (P),poblado_pa_8_10_2_6,8-10-2-6-7,"{""type"":""Polygon"",""coordinates"":[[[-79.50925,9.05053],[-79.50912,9.05025],[-79.50844,9.0491],[-79.50743,9.04745],[-79.50717,9.0469],[-79.50711,9.04663],[-79.50706,9.04604],[-79.50713,9.04539],[-79.50742,9.04452],[-79.50723,9.0446],[-79.50689,9.04516],[-79.5065,9.04544],[-79.50586,9.04559],[-79.50558,9.04579],[-79.50534,9.04623],[-79.50545,9.04694],[-79.5055,9.04766],[-79.50547,9.04841],[-79.5053,9.04882],[-79.50486,9.04896],[-79.50401,9.04898],[-79.50396,9.04898],[-79.5039,9.04924],[-79.50397,9.04951],[-79.50428,9.04953],[-79.50491,9.05013],[-79.50533,9.05047],[-79.50589,9.04947],[-79.50628,9.04988],[-79.50711,9.05083],[-79.50745,9.05136],[-79.50759,9.0515],[-79.50794,9.05132],[-79.50925,9.05053]]]}"
barrio_pa_8_10_2_7_1,Tinajitas (P),poblado_pa_8_10_2_7,8-10-2-7-1,"{""type"":""Polygon"",""coordinates"":[[[-79.5027,9.066],[-79.50328,9.06516],[-79.50381,9.06419],[-79.50447,9.06312],[-79.50457,9.06301],[-79.50516,9.06264],[-79.50534,9.06242],[-79.5055,9.06205],[-79.50567,9.06188],[-79.50601,9.06168],[-79.50595,9.06119],[-79.50601,9.06104],[-79.50642,9.06077],[-79.5067,9.06073],[-79.50733,9.06081],[-79.50798,9.06061],[-79.50829,9.06059],[-79.50846,9.06064],[-79.50871,9.06089],[-79.50899,9.06136],[-79.50929,9.0615],[-79.50996,9.06155],[-79.51002,9.06045],[-79.50995,9.05972],[-79.50986,9.05925],[-79.50913,9.05981],[-79.5088,9.06001],[-79.50821,9.06018],[-79.50782,9.06023],[-79.50675,9.06028],[-79.50602,9.06047],[-79.50554,9.06072],[-79.50511,9.06108],[-79.50476,9.06153],[-79.50405,9.06118],[-79.5042,9.06093],[-79.50422,9.06067],[-79.50412,9.06045],[-79.5039,9.06039],[-79.50357,9.06075],[-79.50345,9.06066],[-79.50315,9.06072],[-79.50281,9.06095],[-79.50268,9.06114],[-79.50227,9.06136],[-79.50202,9.06156],[-79.50178,9.06164],[-79.50129,9.06165],[-79.50178,9.06305],[-79.50164,9.06341],[-79.50114,9.06359],[-79.50103,9.06378],[-79.50135,9.064],[-79.50126,9.06413],[-79.50171,9.06434],[-79.50187,9.06426],[-79.50242,9.06449],[-79.50288,9.06477],[-79.50316,9.06444],[-79.50348,9.06415],[-79.50244,9.06586],[-79.5027,9.066]]]}"
barrio_pa_8_10_3_2_1,Villa Guadalupe (P),poblado_pa_8_10_3_2,8-10-3-2-1,"{""type"":""Polygon"",""coordinates"":[[[-79.49864,9.0439],[-79.49852,9.04321],[-79.49825,9.04141],[-79.49756,9.04141],[-79.49702,9.0411],[-79.497,9.0409],[-79.49741,9.04064],[-79.4974,9.03982],[-79.49768,9.03982],[-79.49766,9.03968],[-79.49724,9.03956],[-79.4971,9.03902],[-79.49671,9.03861],[-79.49686,9.0385],[-79.49682,9.03829],[-79.49683,9.03757],[-79.49675,9.03758],[-79.49585,9.03758],[-79.49544,9.03763],[-79.49504,9.03781],[-79.49438,9.03844],[-79.49402,9.0386],[-79.49363,9.03863],[-79.49324,9.03854],[-79.49285,9.03832],[-79.49258,9.03801],[-79.49124,9.03909],[-79.49107,9.03884],[-79.49095,9.0385],[-79.49095,9.03779],[-79.49081,9.03744],[-79.49032,9.03695],[-79.49015,9.03659],[-79.49011,9.0361],[-79.49026,9.03562],[-79.49054,9.03598],[-79.49082,9.03607],[-79.49107,9.03628],[-79.49127,9.03583],[-79.49142,9.03585],[-79.49152,9.03538],[-79.49182,9.03554],[-79.49215,9.0342],[-79.4922,9.03386],[-79.49215,9.03309],[-79.49191,9.03172],[-79.49178,9.03128],[-79.49141,9.03064],[-79.49091,9.03097],[-79.48889,9.03238],[-79.48914,9.03271],[-79.48914,9.03292],[-79.48897,9.03319],[-79.48914,9.03345],[-79.48961,9.03357],[-79.4893,9.03369],[-79.48951,9.03419],[-79.48908,9.0344],[-79.48876,9.03464],[-79.48914,9.03496],[-79.48864,9.03549],[-79.48845,9.03563],[-79.48883,9.0357],[-79.48879,9.0361],[-79.48894,9.03639],[-79.48891,9.03657],[-79.48913,9.03687],[-79.48945,9.03701],[-79.48958,9.03678],[-79.48983,9.0369],[-79.49016,9.03729],[-79.49043,9.03748],[-79.49062,9.03774],[-79.49041,9.03778],[-79.49044,9.03868],[-79.49055,9.03897],[-79.49048,9.03922],[-79.49094,9.03926],[-79.49093,9.03943],[-79.49065,9.03976],[-79.49111,9.04022],[-79.49156,9.04026],[-79.49171,9.04033],[-79.49186,9.04059],[-79.49181,9.04097],[-79.49141,9.04111],[-79.49126,9.04124],[-79.49117,9.04149],[-79.49115,9.04185],[-79.49117,9.04248],[-79.49112,9.04277],[-79.49097,9.04296],[-79.4908,9.0434],[-79.49082,9.04377],[-79.49106,9.04389],[-79.49143,9.04391],[-79.4918,9.04422],[-79.49201,9.04468],[-79.4923,9.04497],[-79.49256,9.04489],[-79.49228,9.04436],[-79.49223,9.04401],[-79.49242,9.04337],[-79.49292,9.04352],[-79.4934,9.04352],[-79.49402,9.04328],[-79.49532,9.04232],[-79.49592,9.04203],[-79.49681,9.0419],[-79.49701,9.04342],[-79.49715,9.04368],[-79.4973,9.04374],[-79.49864,9.0439]],[[-79.49532,9.03822],[-79.49544,9.03824],[-79.4959,9.03861],[-79.49606,9.03855],[-79.49628,9.03908],[-79.49636,9.03947],[-79.49629,9.03979],[-79.4963,9.04016],[-79.49549,9.04048],[-79.49521,9.04027],[-79.49449,9.04037],[-79.49447,9.04009],[-79.49434,9.0397],[-79.49449,9.03954],[-79.49438,9.03932],[-79.4944,9.03904],[-79.49451,9.03881],[-79.49501,9.03839],[-79.49532,9.03822]]]}"
barrio_pa_8_10_3_2_2,Auto Motor,poblado_pa_8_10_3_2,8-10-3-2-2,"{""type"":""Polygon"",""coordinates"":[[[-79.48736,9.03568],[-79.48728,9.03637],[-79.48733,9.03651],[-79.48779,9.03675],[-79.48809,9.03702],[-79.48826,9.03726],[-79.48829,9.03794],[-79.48846,9.03814],[-79.48885,9.03813],[-79.4891,9.03809],[-79.48931,9.03826],[-79.48932,9.03884],[-79.48948,9.03951],[-79.48962,9.03989],[-79.48994,9.04001],[-79.49042,9.03975],[-79.49065,9.03976],[-79.49093,9.03943],[-79.49094,9.03926],[-79.49048,9.03922],[-79.49055,9.03897],[-79.49044,9.03868],[-79.49041,9.03778],[-79.49062,9.03774],[-79.49043,9.03748],[-79.49016,9.03729],[-79.48983,9.0369],[-79.48958,9.03678],[-79.48945,9.03701],[-79.48913,9.03687],[-79.48891,9.03657],[-79.48894,9.03639],[-79.48879,9.0361],[-79.48883,9.0357],[-79.48845,9.03563],[-79.48803,9.03586],[-79.48763,9.03582],[-79.48735,9.03561],[-79.48736,9.03568]]]}"
barrio_pa_8_10_3_2_3,Cristo Rey,poblado_pa_8_10_3_2,8-10-3-2-3,"{""type"":""Polygon"",""coordinates"":[[[-79.48452,9.03525],[-79.48508,9.03552],[-79.48536,9.03557],[-79.48634,9.03537],[-79.48707,9.03529],[-79.48734,9.03554],[-79.48735,9.03561],[-79.48763,9.03582],[-79.48803,9.03586],[-79.48845,9.03563],[-79.48864,9.03549],[-79.48914,9.03496],[-79.48876,9.03464],[-79.48908,9.0344],[-79.48951,9.03419],[-79.4893,9.03369],[-79.48961,9.03357],[-79.48914,9.03345],[-79.48897,9.03319],[-79.48914,9.03292],[-79.48914,9.03271],[-79.48889,9.03238],[-79.48814,9.03291],[-79.48755,9.03334],[-79.48668,9.03393],[-79.48452,9.03525]]]}"
barrio_pa_8_10_3_2_4,Las 600,poblado_pa_8_10_3_2,8-10-3-2-4,"{""type"":""Polygon"",""coordinates"":[[[-79.49532,9.03822],[-79.49501,9.03839],[-79.49451,9.03881],[-79.4944,9.03904],[-79.49438,9.03932],[-79.49449,9.03954],[-79.49434,9.0397],[-79.49447,9.04009],[-79.49449,9.04037],[-79.49521,9.04027],[-79.49549,9.04048],[-79.4963,9.04016],[-79.49629,9.03979],[-79.49636,9.03947],[-79.49628,9.03908],[-79.49606,9.03855],[-79.4959,9.03861],[-79.49544,9.03824],[-79.49532,9.03822]]]}"
barrio_pa_8_10_3_3_1,Urbanización la Pulida,poblado_pa_8_10_3_3,8-10-3-3-1,"{""type"":""Polygon"",""coordinates"":[[[-79.48641,9.0406],[-79.48647,9.04057],[-79.48724,9.04022],[-79.48737,9.04016],[-79.48779,9.03989],[-79.488,9.03957],[-79.48825,9.03939],[-79.48886,9.03912],[-79.48874,9.03889],[-79.48842,9.03853],[-79.48885,9.03813],[-79.48846,9.03814],[-79.48829,9.03794],[-79.48826,9.03726],[-79.48809,9.03702],[-79.48779,9.03675],[-79.48733,9.03651],[-79.48728,9.03637],[-79.48736,9.03568],[-79.48734,9.03554],[-79.48707,9.03529],[-79.48634,9.03537],[-79.48536,9.03557],[-79.48508,9.03552],[-79.48452,9.03525],[-79.48426,9.03539],[-79.48299,9.03617],[-79.48346,9.03694],[-79.48379,9.03674],[-79.48414,9.03713],[-79.48413,9.03705],[-79.48448,9.0368],[-79.48542,9.03767],[-79.48572,9.03753],[-79.48663,9.03697],[-79.48738,9.03807],[-79.48763,9.03809],[-79.48815,9.03892],[-79.48821,9.03907],[-79.48793,9.03927],[-79.48743,9.0398],[-79.48631,9.04037],[-79.48641,9.0406]]]}"
barrio_pa_8_10_3_3_2,Urbanización Altos de la Pulida,poblado_pa_8_10_3_3,8-10-3-3-2,"{""type"":""Polygon"",""coordinates"":[[[-79.49065,9.03976],[-79.49042,9.03975],[-79.48994,9.04001],[-79.48962,9.03989],[-79.48948,9.03951],[-79.48932,9.03884],[-79.48931,9.03826],[-79.4891,9.03809],[-79.48885,9.03813],[-79.48842,9.03853],[-79.48874,9.03889],[-79.48886,9.03912],[-79.48825,9.03939],[-79.488,9.03957],[-79.48779,9.03989],[-79.48737,9.04016],[-79.48802,9.04159],[-79.48832,9.04153],[-79.48852,9.04196],[-79.48851,9.04235],[-79.48837,9.04264],[-79.49016,9.04349],[-79.4905,9.04374],[-79.49082,9.04377],[-79.4908,9.0434],[-79.49097,9.04296],[-79.49112,9.04277],[-79.49117,9.04248],[-79.49115,9.04185],[-79.49117,9.04149],[-79.49126,9.04124],[-79.49141,9.04111],[-79.49181,9.04097],[-79.49186,9.04059],[-79.49171,9.04033],[-79.49156,9.04026],[-79.49111,9.04022],[-79.49065,9.03976]]]}"
barrio_pa_8_10_3_3_3,Urbanización Colonia las Lomas,poblado_pa_8_10_3_3,8-10-3-3-3,"{""type"":""Polygon"",""coordinates"":[[[-79.48631,9.04037],[-79.48743,9.0398],[-79.48793,9.03927],[-79.48821,9.03907],[-79.48815,9.03892],[-79.48763,9.03809],[-79.48738,9.03807],[-79.48663,9.03697],[-79.48572,9.03753],[-79.48542,9.03767],[-79.48448,9.0368],[-79.48413,9.03705],[-79.48414,9.03713],[-79.48376,9.03739],[-79.4857,9.03934],[-79.48628,9.04031],[-79.48631,9.04037]]]}"
barrio_pa_8_10_3_4_1,Villa Lucre,poblado_pa_8_10_3_4,8-10-3-4-1,"{""type"":""MultiPolygon"",""coordinates"":[[[[-79.48026,9.04155],[-79.48093,9.04126],[-79.48147,9.04095],[-79.48281,9.03991],[-79.48371,9.03921],[-79.48241,9.03759],[-79.48188,9.03685],[-79.48068,9.03757],[-79.47961,9.03828],[-79.47897,9.03874],[-79.47936,9.03956],[-79.48026,9.04155]]],[[[-79.49082,9.04377],[-79.4905,9.04374],[-79.49016,9.04349],[-79.48837,9.04264],[-79.48851,9.04235],[-79.48852,9.04196],[-79.48832,9.04153],[-79.48802,9.04159],[-79.48737,9.04016],[-79.48724,9.04022],[-79.48681,9.04041],[-79.48696,9.04065],[-79.48718,9.04055],[-79.48777,9.0418],[-79.48801,9.04171],[-79.48828,9.04219],[-79.48814,9.04251],[-79.48717,9.04203],[-79.48656,9.04083],[-79.48682,9.04072],[-79.48674,9.04045],[-79.48647,9.04057],[-79.48641,9.0406],[-79.48525,9.04112],[-79.48475,9.04051],[-79.48385,9.0412],[-79.48454,9.04207],[-79.48373,9.04273],[-79.48394,9.04299],[-79.48346,9.04337],[-79.48387,9.04388],[-79.48313,9.04438],[-79.48347,9.04492],[-79.48271,9.0454],[-79.4831,9.04597],[-79.48383,9.04541],[-79.48429,9.04602],[-79.48499,9.04645],[-79.48539,9.04665],[-79.48596,9.04705],[-79.48729,9.04782],[-79.48858,9.04848],[-79.48862,9.04887],[-79.48892,9.04903],[-79.48898,9.04895],[-79.48918,9.04857],[-79.48974,9.04821],[-79.48961,9.04787],[-79.4892,9.04747],[-79.48943,9.04676],[-79.48944,9.04589],[-79.48933,9.04568],[-79.48897,9.04542],[-79.48895,9.0451],[-79.48922,9.04496],[-79.48952,9.04495],[-79.48989,9.04481],[-79.49006,9.04418],[-79.49016,9.04408],[-79.49065,9.04394],[-79.49082,9.04377]]]]}"
barrio_pa_8_10_3_4_2,Alta Villa,poblado_pa_8_10_3_4,8-10-3-4-2,"{""type"":""Polygon"",""coordinates"":[[[-79.48194,9.05691],[-79.4823,9.05616],[-79.48264,9.05553],[-79.48493,9.051],[-79.48503,9.05069],[-79.48511,9.05033],[-79.48517,9.04958],[-79.48515,9.0492],[-79.48505,9.0488],[-79.4849,9.04852],[-79.4839,9.04708],[-79.4831,9.04597],[-79.48152,9.04709],[-79.48214,9.04798],[-79.48277,9.04892],[-79.48256,9.04913],[-79.48319,9.05002],[-79.48424,9.0514],[-79.48264,9.05453],[-79.48192,9.05602],[-79.4815,9.0568],[-79.4819,9.05699],[-79.48194,9.05691]]]}"
barrio_pa_8_10_3_4_3,Altos de San Rafael,poblado_pa_8_10_3_4,8-10-3-4-3,"{""type"":""Polygon"",""coordinates"":[[[-79.48071,9.05464],[-79.48134,9.05445],[-79.48203,9.05439],[-79.48264,9.05453],[-79.48424,9.0514],[-79.48319,9.05002],[-79.4824,9.05053],[-79.48095,9.05151],[-79.48101,9.05159],[-79.47995,9.0523],[-79.48057,9.05335],[-79.48043,9.05344],[-79.48071,9.05464]]]}"
barrio_pa_8_10_3_4_4,Altos de Villa Lucre,poblado_pa_8_10_3_4,8-10-3-4-4,"{""type"":""Polygon"",""coordinates"":[[[-79.48672,9.05123],[-79.48738,9.0499],[-79.48804,9.05018],[-79.48808,9.05009],[-79.48836,9.04968],[-79.4888,9.04919],[-79.48892,9.04903],[-79.48862,9.04887],[-79.48858,9.04848],[-79.48729,9.04782],[-79.48551,9.04866],[-79.48505,9.0488],[-79.48515,9.0492],[-79.48517,9.04958],[-79.48511,9.05033],[-79.48503,9.05069],[-79.48672,9.05123]]]}"
barrio_pa_8_10_3_4_5,Colinas del Boulevard,poblado_pa_8_10_3_4,8-10-3-4-5,"{""type"":""Polygon"",""coordinates"":[[[-79.48281,9.03991],[-79.48147,9.04095],[-79.48093,9.04126],[-79.48026,9.04155],[-79.48062,9.04235],[-79.48095,9.04294],[-79.48271,9.0454],[-79.48347,9.04492],[-79.48313,9.04438],[-79.48387,9.04388],[-79.48346,9.04337],[-79.48394,9.04299],[-79.48373,9.04273],[-79.48454,9.04207],[-79.48385,9.0412],[-79.48281,9.03991]]]}"
barrio_pa_8_10_3_4_6,Las Quintas de Villa Lucre,poblado_pa_8_10_3_4,8-10-3-4-6,"{""type"":""Polygon"",""coordinates"":[[[-79.48628,9.04031],[-79.4857,9.03934],[-79.48376,9.03739],[-79.48414,9.03713],[-79.48379,9.03674],[-79.48346,9.03694],[-79.48299,9.03617],[-79.48188,9.03685],[-79.48241,9.03759],[-79.48371,9.03921],[-79.48475,9.04051],[-79.48525,9.04112],[-79.48641,9.0406],[-79.48628,9.04031]]]}"
barrio_pa_8_10_3_4_7,Mirador Hills,poblado_pa_8_10_3_4,8-10-3-4-7,"{""type"":""Polygon"",""coordinates"":[[[-79.48319,9.05002],[-79.48256,9.04913],[-79.48277,9.04892],[-79.48214,9.04798],[-79.48152,9.04709],[-79.47951,9.04839],[-79.48012,9.04922],[-79.47878,9.05023],[-79.47908,9.05084],[-79.47995,9.0523],[-79.48101,9.05159],[-79.48095,9.05151],[-79.4824,9.05053],[-79.48319,9.05002]]]}"
barrio_pa_8_10_3_4_8,Ph Villa Lucia,poblado_pa_8_10_3_4,8-10-3-4-8,"{""type"":""Polygon"",""coordinates"":[[[-79.48674,9.04045],[-79.48682,9.04072],[-79.48656,9.04083],[-79.48717,9.04203],[-79.48814,9.04251],[-79.48828,9.04219],[-79.48801,9.04171],[-79.48777,9.0418],[-79.48718,9.04055],[-79.48696,9.04065],[-79.48681,9.04041],[-79.48674,9.04045]]]}"
barrio_pa_8_10_3_4_9,Ph Vista del Valle,poblado_pa_8_10_3_4,8-10-3-4-9,"{""type"":""Polygon"",""coordinates"":[[[-79.48004,9.05988],[-79.48061,9.05932],[-79.48095,9.05881],[-79.48122,9.05817],[-79.48169,9.05738],[-79.4819,9.05699],[-79.4815,9.0568],[-79.48127,9.05685],[-79.47979,9.05724],[-79.48005,9.05843],[-79.48017,9.05877],[-79.4797,9.05923],[-79.47975,9.05947],[-79.48001,9.05988],[-79.48004,9.05988]]]}"
barrio_pa_8_10_3_4_10,Paseo del Valle,poblado_pa_8_10_3_4,8-10-3-4-10,"{""type"":""Polygon"",""coordinates"":[[[-79.48026,9.04155],[-79.47936,9.03956],[-79.47897,9.03874],[-79.47759,9.03972],[-79.47692,9.04019],[-79.47583,9.04089],[-79.47474,9.04172],[-79.47534,9.04284],[-79.4757,9.04363],[-79.47606,9.04424],[-79.47657,9.0449],[-79.47691,9.04467],[-79.47714,9.045],[-79.47864,9.04679],[-79.47894,9.04726],[-79.47882,9.04746],[-79.47951,9.04839],[-79.48152,9.04709],[-79.4831,9.04597],[-79.48271,9.0454],[-79.48095,9.04294],[-79.48062,9.04235],[-79.48026,9.04155]],[[-79.47659,9.04228],[-79.47706,9.04219],[-79.47727,9.04222],[-79.47741,9.04246],[-79.47776,9.04246],[-79.47818,9.04261],[-79.47849,9.04266],[-79.47893,9.04331],[-79.47794,9.04398],[-79.47756,9.0443],[-79.47739,9.04409],[-79.4768,9.04453],[-79.4764,9.04391],[-79.47635,9.04363],[-79.47618,9.04318],[-79.47586,9.04248],[-79.47627,9.04242],[-79.47659,9.04228]]]}"
barrio_pa_8_10_3_4_11,Paseo Real,poblado_pa_8_10_3_4,8-10-3-4-11,"{""type"":""Polygon"",""coordinates"":[[[-79.47659,9.04228],[-79.47627,9.04242],[-79.47586,9.04248],[-79.47618,9.04318],[-79.47635,9.04363],[-79.4764,9.04391],[-79.4768,9.04453],[-79.47739,9.04409],[-79.47756,9.0443],[-79.47794,9.04398],[-79.47893,9.04331],[-79.47849,9.04266],[-79.47818,9.04261],[-79.47776,9.04246],[-79.47741,9.04246],[-79.47727,9.04222],[-79.47706,9.04219],[-79.47659,9.04228]]]}"
barrio_pa_8_10_3_4_12,Tierra Alta,poblado_pa_8_10_3_4,8-10-3-4-12,"{""type"":""Polygon"",""coordinates"":[[[-79.48505,9.0488],[-79.48551,9.04866],[-79.48729,9.04782],[-79.48596,9.04705],[-79.48539,9.04665],[-79.48499,9.04645],[-79.48429,9.04602],[-79.48383,9.04541],[-79.4831,9.04597],[-79.4839,9.04708],[-79.4849,9.04852],[-79.48505,9.0488]]]}"
barrio_pa_8_10_3_4_13,Villa de las Azores,poblado_pa_8_10_3_4,8-10-3-4-13,"{""type"":""Polygon"",""coordinates"":[[[-79.48371,9.03921],[-79.48281,9.03991],[-79.48385,9.0412],[-79.48475,9.04051],[-79.48371,9.03921]]]}"
barrio_pa_8_10_3_4_14,Vista Alta,poblado_pa_8_10_3_4,8-10-3-4-14,"{""type"":""Polygon"",""coordinates"":[[[-79.48503,9.05069],[-79.48493,9.051],[-79.48264,9.05553],[-79.4823,9.05616],[-79.48194,9.05691],[-79.48303,9.05737],[-79.48357,9.05689],[-79.48366,9.05673],[-79.48494,9.05522],[-79.48672,9.05123],[-79.48503,9.05069]]]}"
