"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_nea_nea11","NEA_WESTERN REGIONAL OFFICE","NEA11","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea12","NEA_SOUTH EAST RO","NEA12","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea13","NEA_DGEP OFF","NEA13","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea14","NEA_GDIE_BESD_WIED","NEA14","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea15","NEA_WIOMD TUASONE WTE PLT","NEA15","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea16","NEA_TUAS IP","NEA16","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea17","NEA_TUAS SOUTH IP","NEA17","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea18","NEA SENOKO IP","NEA18","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea19","NEA_TMTS_LANDFILL","NEA19","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea20","NEA_GDCE_DCLD_PCD1_PCD2_EMMD","NEA20","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea21","NEA_GDRS_CMD_WMD_SD","NEA21","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea22","NEA_GDJOT_TSSD_JOD_IDPD_ETD","NEA22","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea23","NEA_MET SVC SINGAPORE","NEA23","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea24","NEA_SPORE ENV INSTITUTE","NEA24","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea25","NEA_FINANCE DIVISION","NEA25","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea26","NEA_ADMIN N FAC MGMT DEPT","NEA26","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea27","NEA_CORP COMM DIVISION","NEA27","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea28","NEA_LEGAL DIVISION","NEA28","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea29","NEA_GDPE_3P NETWORK DIV_PHCS","NEA29","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea30","NEA_INFO TECH DIVISION","NEA30","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea31","NEA_GDSPP_SPRD","NEA31","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea32","NEA_CORP DEVT DEPT","NEA32","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea33","NEA_DIV OF PUBLIC CLEANLINESS","NEA33","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea34","NEA_EPPD_PHPD_IRD","NEA34","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea35","NEA_SERVICE QUALITY DIV","NEA35","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea36","NEA_RAD PROT N NUCLEAR SCI GRP","NEA36","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea37","NEA_WIOMD KEPPEL SEGHERS TP","NEA37","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nea_nea38","NEA_WIOMD SENOKO WTE PLANT","NEA38","l10n_sg_statutory_board_res_partner_nea"
"l10n_sg_statutory_board_res_partner_nhb_nhb01","NHB CEO Office","NHB01","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb02","NHB Internal Audit","NHB02","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb03","NHB National Collection","NHB03","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb04","NHB Heritage Conservation Ctr","NHB04","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb05","NHB Preservatn of Sites n Mon","NHB05","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb06","NHB Heritage Research n Assmt","NHB06","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb07","NHB Intl and Museum Relations","NHB07","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb08","NHB Education Comm Outreach","NHB08","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb09","NHB Heritage Institutions","NHB09","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb10","NHB Indian Heritage Centre","NHB10","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb11","NHB Malay Heritage Centre","NHB11","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb12","NHB SunYatSen Nanyang Mem Hall","NHB12","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb13","NHB Language","NHB13","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb14","NHB Asian Civilisations Museum","NHB14","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb15","NHB The Peranakan Museum","NHB15","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb16","NHB National Museum of Spore","NHB16","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb17","NHB Changi Chapel Museum","NHB17","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb18","NHB Reflections at Bt Chandu","NHB18","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb19","NHB Festivals n Precinct Devt","NHB19","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb20","NHB Devt and Partnerships","NHB20","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb21","Museum Planning","NHB21","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb22","NHB Strategic Comms and Devt","NHB22","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb23","NHB Strat Planning n Data Mgmt","NHB23","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb24","NHB Information Technology","NHB24","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb25","NHB Org Design and Innovation","NHB25","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb26","NHB Human Resource n Org Devt","NHB26","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb27","NHB Finance and Procurement","NHB27","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb28","NHB Estate Management","NHB28","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb29","NHB Development Projects","NHB29","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb30","NHB Legal","NHB30","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb31","NHB Founders Memorial","NHB31","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb32","NHB Singapore Art Museum","NHB32","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nhb_nhb33","NHB National Gallery Singapore","NHB33","l10n_sg_statutory_board_res_partner_nhb"
"l10n_sg_statutory_board_res_partner_nlb_nlb01","National Library Board","NLB01","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb02","Book Bills","NLB02","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb03","Finance. Proc&Admin, CE Office","NLB03","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb04","Partnership & PSG HQ","NLB04","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb05","Corporate Comms","NLB05","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb06","Strategy","NLB06","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb07","Technology Services","NLB07","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb08","National Library","NLB08","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb09","Resource Discovery & Mgmt","NLB09","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb10","Public Library Operations","NLB10","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb11","Public Library Central Region","NLB11","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb12","Public Library North Region","NLB12","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb13","Public Library West Region","NLB13","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb14","Public Library East Region","NLB14","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb15","ALG HQ,  Planning & Admin","NLB15","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb16","Service Excellence Office","NLB16","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb17","NLB Children & Reading","NLB17","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb18","People Matters Division","NLB18","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb19","Properties & Facilities Mgmt","NLB19","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb20","National Archives of Singapore","NLB20","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb21","Collect. Planning&Development","NLB21","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb22","NLB Marketing&Corp Solutions","NLB22","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb23","NLB Adult & Seniors","NLB23","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb24","NLB Academy","NLB24","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb25","NLB Digital Services&Products","NLB25","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_nlb_nlb26","NLB Planning & Development","NLB26","l10n_sg_statutory_board_res_partner_nlb"
"l10n_sg_statutory_board_res_partner_npb_npba0","NPB-Facilities Mgmt","NPBA0","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba1","NPB-Finance","NPBA1","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba2","NPB-Procurement","NPBA2","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba3","NPB-Corp Policy n Planning","NPBA3","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba4","NPB-Risk Mgmt","NPBA4","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba5","NPB-CP Engagement","NPBA5","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba6","NPB-IT Branch","NPBA6","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba7","NPB-Office Admin","NPBA7","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba8","NPB-HR","NPBA8","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npba9","NPB-Legal","NPBA9","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb0","NPB-SBG Development","NPBB0","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb1","NPB-Communication Branch","NPBB1","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb2","NPB-Internal Audit Unit","NPBB2","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb3","NPB-SBG Botanical Research","NPBB3","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb4","NPB-SBG Living Collections","NPBB4","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb5","NPB-SBG Education","NPBB5","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb6","NPB-SBG VMS","NPBB6","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb7","NPB-SBG Events Exhibitions","NPBB7","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb8","NPB-SBG Festivals and Shows","NPBB8","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbb9","NPB-SBG Facilities Mgmt","NPBB9","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc0","NPB-Wildlife Mgmt Research","NPBC0","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc1","NPB-FCP Branch","NPBC1","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc2","NPB-Istana Branch","NPBC2","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc3","NPB-NPGNR Development","NPBC3","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc4","NPB-BTNR Branch","NPBC4","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc5","NPB-CCNR Branch","NPBC5","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc6","NPB-Sungei Buloh Branch","NPBC6","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc7","NPB-Pulau Ubin Branch","NPBC7","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc8","NPB-Wildlife Trade Branch","NPBC8","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbc9","NPB-WMOUB","NPBC9","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd0","NPB-Streetscape North East","NPBD0","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd1","NPB-Ctr for Wildlife Rehab","NPBD1","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd2","NPB-JLG Mgt Ctr (OP) Branch","NPBD2","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd3","NPB-JLG Mgt Ctr (Devt) Branch","NPBD3","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd4","NPB-Parks Planning Branch","NPBD4","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd5","NPB-Greenery n Dev Planning","NPBD5","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd6","NPB-Streetscape South West","NPBD6","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd7","NPB-Streetscape North West","NPBD7","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd8","NPB-Streetscape Central North","NPBD8","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbd9","NPB-Streetscape Central South","NPBD9","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe0","NPB-Terrestrial Mgmt","NPBE0","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe1","NPB-Streetscape South East","NPBE1","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe2","NPB-Streetscape Landscape","NPBE2","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe3","NPB-Streetscape Arborist","NPBE3","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe4","NPB-Industry Devt n Grants","NPBE4","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe5","NPB-Nursery and Horticulture","NPBE5","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe6","NPB-Horticulture Park Mgt","NPBE6","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe7","NPB-Plant Science and Health","NPBE7","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe8","NPB-Biodiversity Info Outreach","NPBE8","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbe9","NPB-Coastal n Marine (TCCME)","NPBE9","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf0","NPB-Parks South East","NPBF0","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf1","NPB-IBC Branch","NPBF1","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf2","NPB-CUGE MD","NPBF2","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf3","NPB-Land Planning n Devt","NPBF3","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf4","NPB-CUGE Research","NPBF4","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf5","NPB-Prosecution Branch","NPBF5","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf6","NPB-Enforcement Branch","NPBF6","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf7","NPB-Programming n Events","NPBF7","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf8","NPB-Parks East","NPBF8","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbf9","NPB-Parks North East","NPBF9","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbg0","NPB-PQA Branch","NPBG0","l10n_sg_statutory_board_res_partner_npb"
"l10n_sg_statutory_board_res_partner_npb_npbg1","NPB-Parks North West","NPBG1","l10n_sg_statutory_board_res_partner_npb"
