id,name,city_id:id
kec3672040,Cibeber,city_id_045
kec3673010,Curug,city_id_046
kec3673020,Walantaka,city_id_046
kec3673030,Cipocok Jaya,city_id_046
kec3673040,Serang,city_id_046
kec3673050,Taktakan,city_id_046
kec3673060,Kasemen,city_id_046
kec3674010,Setu,city_id_047
kec3674020,Serpong,city_id_047
kec3674030,Pamulang,city_id_047
kec3674040,Ciputat,city_id_047
kec3674050,Ciputat Timur,city_id_047
kec3674060,Pondok Aren,city_id_047
kec3674070,Serpong Utara,city_id_047
kec5101010,Melaya,city_id_024
kec5101020,Negara,city_id_024
kec5101021,Jembrana,city_id_024
kec5101030,Mendoyo,city_id_024
kec5101040,Pekutatan,city_id_024
kec5102010,Selemadeg,city_id_025
kec5102011,Selemadeg Timur,city_id_025
kec5102012,Selemadeg Barat,city_id_025
kec5102020,Kerambitan,city_id_025
kec5102030,Tabanan,city_id_025
kec5102040,Kediri,city_id_025
kec5102050,Marga,city_id_025
kec5102060,Baturiti,city_id_025
kec5102070,Penebel,city_id_025
kec5102080,Pupuan,city_id_025
kec5103010,Kuta Selatan,city_id_026
kec5103020,Kuta,city_id_026
kec5103030,Kuta Utara,city_id_026
kec5103040,Mengwi,city_id_026
kec5103050,Abiansemal,city_id_026
kec5103060,Petang,city_id_026
kec5104010,Sukawati,city_id_027
kec5104020,Blahbatuh,city_id_027
kec5104030,Gianyar,city_id_027
kec5104040,Tampaksiring,city_id_027
kec5104050,Ubud,city_id_027
kec5104060,Tegallalang,city_id_027
kec5104070,Payangan,city_id_027
kec5105010,Nusapenida,city_id_028
kec5105020,Banjarangkan,city_id_028
kec5105030,Klungkung,city_id_028
kec5105040,Dawan,city_id_028
kec5106010,Susut,city_id_029
kec5106020,Bangli,city_id_029
kec5106030,Tembuku,city_id_029
kec5106040,Kintamani,city_id_029
kec5107010,Rendang,city_id_030
kec5107020,Sidemen,city_id_030
kec5107030,Manggis,city_id_030
kec5107040,Karangasem,city_id_030
kec5107050,Abang,city_id_030
kec5107060,Bebandem,city_id_030
kec5107070,Selat,city_id_030
kec5107080,Kubu,city_id_030
kec5108010,Gerokgak,city_id_031
kec5108020,Seririt,city_id_031
kec5108030,Busungbiu,city_id_031
kec5108040,Banjar,city_id_031
kec5108050,Sukasada,city_id_031
kec5108060,Buleleng,city_id_031
kec5108070,Sawan,city_id_031
kec5108080,Kubutambahan,city_id_031
kec5108090,Tejakula,city_id_031
kec5171010,Denpasar Selatan,city_id_032
kec5171020,Denpasar Timur,city_id_032
kec5171030,Denpasar Barat,city_id_032
kec5171031,Denpasar Utara,city_id_032
kec5201010,Sekotong,city_id_0280
kec5201011,Lembar,city_id_0280
kec5201020,Gerung,city_id_0280
kec5201030,Labu Api,city_id_0280
kec5201040,Kediri,city_id_0280
kec5201041,Kuripan,city_id_0280
kec5201050,Narmada,city_id_0280
kec5201051,Lingsar,city_id_0280
kec5201060,Gunung Sari,city_id_0280
kec5201061,Batu Layar,city_id_0280
kec5202010,Praya Barat,city_id_0281
kec5202011,Praya Barat Daya,city_id_0281
kec5202020,Pujut,city_id_0281
kec5202030,Praya Timur,city_id_0281
kec5202040,Janapria,city_id_0281
kec5202050,Kopang,city_id_0281
kec5202060,Praya,city_id_0281
kec5202061,Praya Tengah,city_id_0281
kec5202070,Jonggat,city_id_0281
kec5202080,Pringgarata,city_id_0281
kec5202090,Batukliang,city_id_0281
kec5202091,Batukliang Utara,city_id_0281
kec5203010,Keruak,city_id_0282
kec5203011,Jerowaru,city_id_0282
kec5203020,Sakra,city_id_0282
kec5203021,Sakra Barat,city_id_0282
kec5203022,Sakra Timur,city_id_0282
kec5203030,Terara,city_id_0282
kec5203031,Montong Gading,city_id_0282
kec5203040,Sikur,city_id_0282
kec5203050,Masbagik,city_id_0282
kec5203051,Pringgasela,city_id_0282
kec5203060,Sukamulia,city_id_0282
kec5203061,Suralaga,city_id_0282
kec5203070,Selong,city_id_0282
kec5203071,Labuhan Haji,city_id_0282
kec5203080,Pringgabaya,city_id_0282
kec5203081,Suela,city_id_0282
kec5203090,Aikmel,city_id_0282
kec5203091,Wanasaba,city_id_0282
kec5203092,Sembalun,city_id_0282
kec5203100,Sambelia,city_id_0282
kec5204020,Lunyuk,city_id_0283
kec5204021,Orong Telu,city_id_0283
kec5204050,Alas,city_id_0283
kec5204051,Alas Barat,city_id_0283
kec5204052,Buer,city_id_0283
kec5204061,Utan,city_id_0283
kec5204062,Rhee,city_id_0283
kec5204070,Batulanteh,city_id_0283
kec5204080,Sumbawa,city_id_0283
kec5204081,Labuhan Badas,city_id_0283
kec5204082,Unter Iwes,city_id_0283
kec5204090,Moyohilir,city_id_0283
kec5204091,Moyo Utara,city_id_0283
kec5204100,Moyohulu,city_id_0283
kec5204110,Ropang,city_id_0283
kec5204111,Lenangguar,city_id_0283
kec5204112,Lantung,city_id_0283
kec5204121,Lape,city_id_0283
kec5204122,Lopok,city_id_0283
kec5204130,Plampang,city_id_0283
kec5204131,Labangka,city_id_0283
kec5204132,Maronge,city_id_0283
kec5204140,Empang,city_id_0283
kec5204141,Tarano,city_id_0283
kec5205010,Hu'U,city_id_0284
kec5205011,Pajo,city_id_0284
kec5205020,Dompu,city_id_0284
kec5205030,Woja,city_id_0284
kec5205040,Kilo,city_id_0284
kec5205050,Kempo,city_id_0284
kec5205051,Manggalewa,city_id_0284
kec5205060,Pekat,city_id_0284
kec5206010,Monta,city_id_0285
kec5206011,Parado,city_id_0285
kec5206020,Bolo,city_id_0285
kec5206021,Mada Pangga,city_id_0285
kec5206030,Woha,city_id_0285
kec5206040,Belo,city_id_0285
kec5206041,Palibelo,city_id_0285
kec5206050,Wawo,city_id_0285
kec5206051,Langgudu,city_id_0285
kec5206052,Lambitu,city_id_0285
kec5206060,Sape,city_id_0285
kec5206061,Lambu,city_id_0285
kec5206070,Wera,city_id_0285
kec5206071,Ambalawi,city_id_0285
kec5206080,Donggo,city_id_0285
kec5206081,Soromandi,city_id_0285
kec5206090,Sanggar,city_id_0285
kec5206091,Tambora,city_id_0285
kec5207010,Sekongkang,city_id_0286
kec5207020,Jereweh,city_id_0286
kec5207021,Maluk,city_id_0286
kec5207030,Taliwang,city_id_0286
kec5207031,Brang Ene,city_id_0286
kec5207040,Brang Rea,city_id_0286
kec5207050,Seteluk,city_id_0286
kec5207051,Poto Tano,city_id_0286
kec5208010,Pemenang,city_id_0287
kec5208020,Tanjung,city_id_0287
kec5208030,Gangga,city_id_0287
kec5208040,Kayangan,city_id_0287
kec5208050,Bayan,city_id_0287
kec5271010,Ampenan,city_id_0288
kec5271011,Sekarbela,city_id_0288
kec5271020,Mataram,city_id_0288
kec5271021,Selaparang,city_id_0288
kec5271030,Cakranegara,city_id_0288
kec5271031,Sandubaya,city_id_0288
kec5272010,Rasanae Barat,city_id_0289
kec5272011,Mpunda,city_id_0289
kec5272020,Rasanae Timur,city_id_0289
kec5272021,Raba,city_id_0289
kec5272030,Asakota,city_id_0289
kec5301021,Lamboya,city_id_0290
kec5301022,Wanokaka,city_id_0290
kec5301023,Laboya Barat,city_id_0290
kec5301050,Loli,city_id_0290
kec5301060,Kota Waikabubak,city_id_0290
kec5301072,Tana Righu,city_id_0290
kec5302010,Lewa,city_id_0291
kec5302011,Nggaha Oriangu,city_id_0291
kec5302012,Lewa Tidahu,city_id_0291
kec5302013,Katala Hamu Lingu,city_id_0291
kec5302020,Tabundung,city_id_0291
kec5302021,Pinupahar,city_id_0291
kec5302030,Paberiwai,city_id_0291
kec5302031,Karera,city_id_0291
kec5302032,Matawai La Pawu,city_id_0291
kec5302033,Kahaungu Eti,city_id_0291
kec5302034,Mahu,city_id_0291
kec5302035,Ngadu Ngala,city_id_0291
kec5302040,Pahunga Lodu,city_id_0291
kec5302041,Wula Waijelu,city_id_0291
kec5302051,Rindi,city_id_0291
kec5302052,Umalulu,city_id_0291
kec5302060,Pandawai,city_id_0291
kec5302061,Kambata Mapambuhang,city_id_0291
kec5302070,Kota Waingapu,city_id_0291
kec5302071,Kambera,city_id_0291
kec5302080,Haharu,city_id_0291
kec5302081,Kanatang,city_id_0291
kec5303100,Semau,city_id_0292
kec5303101,Semau Selatan,city_id_0292
kec5303110,Kupang Barat,city_id_0292
kec5303111,Nekamese,city_id_0292
kec5303120,Kupang Tengah,city_id_0292
kec5303121,Taebenu,city_id_0292
kec5303130,Amarasi,city_id_0292
kec5303131,Amarasi Barat,city_id_0292
kec5303132,Amarasi Selatan,city_id_0292
kec5303133,Amarasi Timur,city_id_0292
kec5303140,Kupang Timur,city_id_0292
kec5303141,Amabi Oefeto Timur,city_id_0292
kec5303142,Amabi Oefeto,city_id_0292
kec5303150,Sulamu,city_id_0292
kec5303160,Fatuleu,city_id_0292
kec5303161,Fatuleu Tengah,city_id_0292
kec5303162,Fatuleu Barat,city_id_0292
kec5303170,Takari,city_id_0292
kec5303180,Amfoang Selatan,city_id_0292
kec5303181,Amfoang Barat Daya,city_id_0292
kec5303182,Amfoang Tengah,city_id_0292
kec5303190,Amfoang Utara,city_id_0292
kec5303191,Amfoang Barat Laut,city_id_0292
kec5303192,Amfoang Timur,city_id_0292
kec5304010,Mollo Utara,city_id_0293
kec5304011,Fatumnasi,city_id_0293
kec5304012,Tobu,city_id_0293
kec5304013,Nunbena,city_id_0293
kec5304020,Mollo Selatan,city_id_0293
kec5304021,Polen,city_id_0293
kec5304022,Mollo Barat,city_id_0293
kec5304023,Mollo Tengah,city_id_0293
kec5304030,Kota Soe,city_id_0293
kec5304040,Amanuban Barat,city_id_0293
kec5304041,Batu Putih,city_id_0293
kec5304042,Kuatnana,city_id_0293
kec5304050,Amanuban Selatan,city_id_0293
kec5304051,Noebeba,city_id_0293
kec5304060,Kuan Fatu,city_id_0293
kec5304061,Kualin,city_id_0293
kec5304070,Amanuban Tengah,city_id_0293
kec5304071,Kolbano,city_id_0293
kec5304072,Oenino,city_id_0293
kec5304080,Amanuban Timur,city_id_0293
kec5304081,Fautmolo,city_id_0293
kec5304082,Fatukopa,city_id_0293
kec5304090,Kie,city_id_0293
kec5304091,Kot'Olin,city_id_0293
kec5304100,Amanatun Selatan,city_id_0293
kec5304101,Boking,city_id_0293
kec5304102,Nunkolo,city_id_0293
kec5304103,Noebana,city_id_0293
kec5304104,Santian,city_id_0293
kec5304110,Amanatun Utara,city_id_0293
kec5304111,Toianas,city_id_0293
kec5304112,Kokbaun,city_id_0293
kec5305010,Miomaffo Barat,city_id_0294
kec5305011,Miomaffo Tengah,city_id_0294
kec5305012,Musi,city_id_0294
kec5305013,Mutis,city_id_0294
kec5305020,Miomaffo Timur,city_id_0294
kec5305021,Noemuti,city_id_0294
kec5305022,Bikomi Selatan,city_id_0294
kec5305023,Bikomi Tengah,city_id_0294
kec5305024,Bikomi Nilulat,city_id_0294
kec5305025,Bikomi Utara,city_id_0294
kec5305026,Naibenu,city_id_0294
kec5305027,Noemuti Timur,city_id_0294
kec5305030,Kota Kefamenanu,city_id_0294
kec5305040,Insana,city_id_0294
kec5305041,Insana Utara,city_id_0294
kec5305042,Insana Barat,city_id_0294
kec5305043,Insana Tengah,city_id_0294
kec5305044,Insana Fafinesu,city_id_0294
kec5305050,Biboki Selatan,city_id_0294
kec5305051,Biboki Tanpah,city_id_0294
kec5305052,Biboki Moenleu,city_id_0294
kec5305060,Biboki Utara,city_id_0294
kec5305061,Biboki Anleu,city_id_0294
kec5305062,Biboki Feotleu,city_id_0294
kec5306032,Rai Manuk,city_id_0295
kec5306050,Tasifeto Barat,city_id_0295
kec5306051,Kakuluk Mesak,city_id_0295
kec5306052,Nanaet Dubesi,city_id_0295
kec5306060,Atambua,city_id_0295
kec5306061,Atambua Barat,city_id_0295
kec5306062,Atambua Selatan,city_id_0295
kec5306070,Tasifeto Timur,city_id_0295
kec5306071,Raihat,city_id_0295
kec5306072,Lasiolat,city_id_0295
kec5306080,Lamaknen,city_id_0295
kec5306081,Lamaknen Selatan,city_id_0295
kec5307010,Pantar,city_id_0296
kec5307011,Pantar Barat,city_id_0296
kec5307012,Pantar Timur,city_id_0296
kec5307013,Pantar Barat Laut,city_id_0296
kec5307014,Pantar Tengah,city_id_0296
kec5307020,Alor Barat Daya,city_id_0296
kec5307021,Mataru,city_id_0296
kec5307030,Alor Selatan,city_id_0296
kec5307040,Alor Timur,city_id_0296
kec5307041,Alor Timur Laut,city_id_0296
kec5307042,Pureman,city_id_0296
kec5307050,Teluk Mutiara,city_id_0296
kec5307051,Kabola,city_id_0296
kec5307060,Alor Barat Laut,city_id_0296
kec5307061,Alor Tengah Utara,city_id_0296
kec5307062,Pulau Pura,city_id_0296
kec5307063,Lembur,city_id_0296
kec5308010,Nagawutung,city_id_0297
kec5308011,Wulandoni,city_id_0297
kec5308020,Atadei,city_id_0297
kec5308030,Ile Ape,city_id_0297
kec5308031,Ile Ape Timur,city_id_0297
kec5308040,Lebatukan,city_id_0297
kec5308050,Nubatukan,city_id_0297
kec5308060,Omesuri,city_id_0297
kec5308070,Buyasari,city_id_0297
kec5309010,Wulanggitang,city_id_0298
kec5309011,Titehena,city_id_0298
kec5309012,Ilebura,city_id_0298
kec5309020,Tanjung Bunga,city_id_0298
kec5309021,Lewo Lema,city_id_0298
kec5309030,Larantuka,city_id_0298
kec5309031,Ile Mandiri,city_id_0298
kec5309032,Demon Pagong,city_id_0298
kec5309040,Solor Barat,city_id_0298
kec5309041,Solor Selatan,city_id_0298
kec5309050,Solor Timur,city_id_0298
kec5309060,Adonara Barat,city_id_0298
kec5309061,Wotan Ulu Mado,city_id_0298
kec5309062,Adonara Tengah,city_id_0298
kec5309070,Adonara Timur,city_id_0298
kec5309071,Ile Boleng,city_id_0298
kec5309072,Witihama,city_id_0298
kec5309073,Kelubagolit,city_id_0298
kec5309074,Adonara,city_id_0298
kec5310010,Paga,city_id_0299
kec5310011,Mego,city_id_0299
kec5310012,Tana Wawo,city_id_0299
kec5310020,Lela,city_id_0299
kec5310030,Bola,city_id_0299
kec5310031,Doreng,city_id_0299
kec5310032,Mapitara,city_id_0299
kec5310040,Talibura,city_id_0299
kec5310041,Waigete,city_id_0299
kec5310042,Waiblama,city_id_0299
kec5310050,Kewapante,city_id_0299
kec5310051,Hewokloang,city_id_0299
kec5310052,Kangae,city_id_0299
kec5310061,Palue,city_id_0299
kec5310062,Koting,city_id_0299
kec5310063,Nelle,city_id_0299
kec5310070,Nita,city_id_0299
kec5310071,Magepanda,city_id_0299
kec5310080,Alok,city_id_0299
kec5310081,Alok Barat,city_id_0299
kec5310082,Alok Timur,city_id_0299
kec5311010,Nangapanda,city_id_0300
kec5311011,Pulau Ende,city_id_0300
kec5311012,Maukaro,city_id_0300
kec5311020,Ende,city_id_0300
kec5311030,Ende Selatan,city_id_0300
kec5311031,Ende Timur,city_id_0300
kec5311032,Ende Tengah,city_id_0300
kec5311033,Ende Utara,city_id_0300
kec5311040,Ndona,city_id_0300
kec5311041,Ndona Timur,city_id_0300
kec5311050,Wolowaru,city_id_0300
kec5311051,Wolojita,city_id_0300
kec5311052,Lio Timur,city_id_0300
kec5311053,Kelimutu,city_id_0300
kec5311054,Ndori,city_id_0300
kec5311060,Maurole,city_id_0300
kec5311061,Kotabaru,city_id_0300
kec5311062,Detukeli,city_id_0300
kec5311063,Lepembusu Kelisoke,city_id_0300
kec5311070,Detusoko,city_id_0300
kec5311071,Wewaria,city_id_0300
kec5312010,Aimere,city_id_0301
kec5312011,Jerebuu,city_id_0301
kec5312012,Inerie,city_id_0301
kec5312020,Bajawa,city_id_0301
kec5312030,Golewa,city_id_0301
kec5312031,Golewa Selatan,city_id_0301
kec5312032,Golewa Barat,city_id_0301
kec5312070,Bajawa Utara,city_id_0301
kec5312071,Soa,city_id_0301
kec5312080,Riung,city_id_0301
kec5312081,Riung Barat,city_id_0301
kec5312082,Wolomeze,city_id_0301
kec5313040,Satar Mese,city_id_0302
kec5313041,Satar Mese Barat,city_id_0302
kec5313042,Satar Mese Utara,city_id_0302
kec5313110,Langke Rembong,city_id_0302
kec5313120,Ruteng,city_id_0302
kec5313121,Wae Rii,city_id_0302
kec5313122,Lelak,city_id_0302
kec5313123,Rahong Utara,city_id_0302
kec5313130,Cibal,city_id_0302
kec5313131,Cibal Barat,city_id_0302
kec5313140,Reok,city_id_0302
kec5313141,Reok Barat,city_id_0302
kec5314010,Rote Barat Daya,city_id_0303
kec5314020,Rote Barat Laut,city_id_0303
kec5314030,Lobalain,city_id_0303
kec5314040,Rote Tengah,city_id_0303
kec5314041,Rote Selatan,city_id_0303
kec5314050,Pantai Baru,city_id_0303
kec5314060,Rote Timur,city_id_0303
kec5314061,Landu Leko,city_id_0303
kec5314070,Rote Barat,city_id_0303
kec5314071,Ndao Nuse,city_id_0303
kec5315010,Komodo,city_id_0304
kec5315011,Boleng,city_id_0304
kec5315020,Sano Nggoang,city_id_0304
kec5315021,Mbeliling,city_id_0304
kec5315030,Lembor,city_id_0304
kec5315031,Welak,city_id_0304
kec5315032,Lembor Selatan,city_id_0304
kec5315040,Kuwus,city_id_0304
kec5315041,Ndoso,city_id_0304
kec5315050,Macang Pacar,city_id_0304
kec5316010,Katikutana,city_id_0305
kec5316011,Katikutana Selatan,city_id_0305
kec5316020,Umbu Ratu Nggay Barat,city_id_0305
kec5316030,Umbu Ratu Nggay,city_id_0305
kec5316040,Mamboro,city_id_0305
kec5317010,Kodi Bangedo,city_id_0306
kec5317011,Kodi Balaghar,city_id_0306
kec5317020,Kodi,city_id_0306
kec5317030,Kodi Utara,city_id_0306
kec5317040,Wewewa Selatan,city_id_0306
kec5317050,Wewewa Barat,city_id_0306
kec5317060,Wewewa Timur,city_id_0306
kec5317061,Wewewa Tengah,city_id_0306
kec5317070,Wewewa Utara,city_id_0306
kec5317080,Loura,city_id_0306
kec5317081,Kota Tambolaka,city_id_0306
kec5318010,Mauponggo,city_id_0307
kec5318020,Keo Tengah,city_id_0307
kec5318030,Nangaroro,city_id_0307
kec5318040,Boawae,city_id_0307
kec5318050,Aesesa Selatan,city_id_0307
kec5318060,Aesesa,city_id_0307
kec5318070,Wolowae,city_id_0307
kec5319010,Borong,city_id_0308
kec5319011,Rana Mese,city_id_0308
kec5319020,Kota Komba,city_id_0308
kec5319030,Elar,city_id_0308
kec5319031,Elar Selatan,city_id_0308
kec5319040,Sambi Rampas,city_id_0308
kec5319050,Poco Ranaka,city_id_0308
kec5319051,Poco Ranaka Timur,city_id_0308
kec5319060,Lamba Leda,city_id_0308
kec5320010,Raijua,city_id_0309
kec5320020,Hawu Mehara,city_id_0309
kec5320030,Sabu Liae,city_id_0309
kec5320040,Sabu Barat,city_id_0309
kec5320050,Sabu Tengah,city_id_0309
kec5320060,Sabu Timur,city_id_0309
kec5321010,Wewiku,city_id_0310
kec5321020,Malaka Barat,city_id_0310
kec5321030,Weliman,city_id_0310
kec5321040,Rinhat,city_id_0310
kec5321050,Io Kufeu,city_id_0310
kec5321060,Sasita Mean,city_id_0310
kec5321070,Malaka Tengah,city_id_0310
kec5321080,Botin Leobele,city_id_0310
kec5321090,Laen Manen,city_id_0310
kec5321100,Malaka Timur,city_id_0310
kec5321110,Kobalima,city_id_0310
kec5321120,Kobalima Timur,city_id_0310
kec5371010,Alak,city_id_0311
kec5371020,Maulafa,city_id_0311
kec5371030,Oebobo,city_id_0311
kec5371031,Kota Raja,city_id_0311
kec5371040,Kelapa Lima,city_id_0311
kec5371041,Kota Lama,city_id_0311
kec6101010,Selakau,city_id_0181
kec6101011,Selakau Timur,city_id_0181
kec6101020,Pemangkat,city_id_0181
kec6101021,Semparuk,city_id_0181
kec6101022,Salatiga,city_id_0181
kec6101030,Tebas,city_id_0181
kec6101031,Tekarang,city_id_0181
kec6101040,Sambas,city_id_0181
kec6101041,Subah,city_id_0181
kec6101042,Sebawi,city_id_0181
kec6101043,Sajad,city_id_0181
kec6101050,Jawai,city_id_0181
kec6101051,Jawai Selatan,city_id_0181
kec6101060,Teluk Keramat,city_id_0181
kec6101061,Galing,city_id_0181
kec6101062,Tangaran,city_id_0181
kec6101070,Sejangkung,city_id_0181
kec6101080,Sajingan Besar,city_id_0181
kec6101090,Paloh,city_id_0181
kec6102010,Sungai Raya,city_id_0182
kec6102011,Capkala,city_id_0182
kec6102012,Sungai Raya Kepulauan,city_id_0182
kec6102030,Samalantan,city_id_0182
kec6102031,Monterado,city_id_0182
kec6102032,Lembah Bawang,city_id_0182
kec6102040,Bengkayang,city_id_0182
kec6102041,Teriak,city_id_0182
kec6102042,Sungai Betung,city_id_0182
kec6102050,Ledo,city_id_0182
kec6102051,Suti Semarang,city_id_0182
kec6102052,Lumar,city_id_0182
kec6102060,Sanggau Ledo,city_id_0182
kec6102061,Tujuhbelas,city_id_0182
kec6102070,Seluas,city_id_0182
kec6102080,Jagoi Babang,city_id_0182
kec6102081,Siding,city_id_0182
kec6103020,Sebangki,city_id_0183
kec6103030,Ngabang,city_id_0183
kec6103031,Jelimpo,city_id_0183
kec6103040,Sengah Temila,city_id_0183
kec6103050,Mandor,city_id_0183
kec6103060,Menjalin,city_id_0183
kec6103070,Mempawah Hulu,city_id_0183
kec6103071,Sompak,city_id_0183
kec6103080,Menyuke,city_id_0183
kec6103081,Banyuke Hulu,city_id_0183
kec6103090,Meranti,city_id_0183
kec6103100,Kuala Behe,city_id_0183
kec6103110,Air Besar,city_id_0183
kec6104080,Siantan,city_id_0184
kec6104081,Segedong,city_id_0184
kec6104090,Sungai Pinyuh,city_id_0184
kec6104091,Anjongan,city_id_0184
kec6104100,Mempawah Hilir,city_id_0184
kec6104101,Mempawah Timur,city_id_0184
kec6104110,Sungai Kunyit,city_id_0184
kec6104120,Toho,city_id_0184
kec6104121,Sadaniang,city_id_0184
kec6105010,Toba,city_id_0185
kec6105020,Meliau,city_id_0185
kec6105060,Kapuas,city_id_0185
kec6105070,Mukok,city_id_0185
kec6105120,Jangkang,city_id_0185
kec6105130,Bonti,city_id_0185
kec6105140,Parindu,city_id_0185
kec6105150,Tayan Hilir,city_id_0185
kec6105160,Balai,city_id_0185
kec6105170,Tayan Hulu,city_id_0185
kec6105180,Kembayan,city_id_0185
kec6105190,Beduwai,city_id_0185
kec6105200,Noyan,city_id_0185
kec6105210,Sekayam,city_id_0185
kec6105220,Entikong,city_id_0185
kec6106010,Kendawangan,city_id_0186
kec6106020,Manis Mata,city_id_0186
kec6106030,Marau,city_id_0186
kec6106031,Singkup,city_id_0186
kec6106032,Air Upas,city_id_0186
kec6106040,Jelai Hulu,city_id_0186
kec6106050,Tumbang Titi,city_id_0186
kec6106051,Pemahan,city_id_0186
kec6106052,Sungai Melayu Rayak,city_id_0186
kec6106060,Matan Hilir Selatan,city_id_0186
