id,name,district_id:id
kel5202061003,Sasake,kec5202061
kel5202061004,Lajut,kec5202061
kel5202061005,Batunyala,kec5202061
kel5202061006,Pejanggik,kec5202061
kel5202061007,Kelebuh,kec5202061
kel5202061008,Beraim,kec5202061
kel5202061009,Pengadang,kec5202061
kel5202061010,Jurang Jaler,kec5202061
kel5202061011,Dakung,kec5202061
kel5202061012,Prai Meke,kec5202061
kel5202070001,Labulia,kec5202070
kel5202070002,Sukarara,kec5202070
kel5202070003,Puyung,kec5202070
kel5202070004,Gemel,kec5202070
kel5202070005,Barejulat,kec5202070
kel5202070006,Bunkate,kec5202070
kel5202070007,Nyerot,kec5202070
kel5202070008,Batutulis,kec5202070
kel5202070009,Jelantik,kec5202070
kel5202070010,Ubung,kec5202070
kel5202070011,Bonjeruk,kec5202070
kel5202070012,Perina,kec5202070
kel5202070013,Pengenjek,kec5202070
kel5202080001,Bilebante,kec5202080
kel5202080002,Bagu,kec5202080
kel5202080003,Sintung,kec5202080
kel5202080004,Pringgarata,kec5202080
kel5202080005,Murbaya,kec5202080
kel5202080006,Sepakek,kec5202080
kel5202080007,Pemepek,kec5202080
kel5202080008,Menemeng,kec5202080
kel5202080009,Arjangka,kec5202080
kel5202080010,Taman Indah,kec5202080
kel5202080011,Sisik,kec5202080
kel5202090001,Beber,kec5202090
kel5202090002,Pagutan,kec5202090
kel5202090003,Barabali,kec5202090
kel5202090004,Bujak,kec5202090
kel5202090005,Peresak,kec5202090
kel5202090006,Mantang,kec5202090
kel5202090007,Aik Dareq,kec5202090
kel5202090008,Selebung,kec5202090
kel5202090009,Tampak Siring,kec5202090
kel5202090010,Mekar Bersatu,kec5202090
kel5202091001,Mas-Mas,kec5202091
kel5202091002,Aik Bukaq,kec5202091
kel5202091003,Setiling,kec5202091
kel5202091004,Aik Berik,kec5202091
kel5202091005,Teratak,kec5202091
kel5202091006,Lantan,kec5202091
kel5202091007,Tanak Beaq,kec5202091
kel5202091008,Karang Sidemen,kec5202091
kel5203010005,Tanjung Luar,kec5203010
kel5203010006,Pijot,kec5203010
kel5203010007,Selebung Ketangga,kec5203010
kel5203010008,Sepit,kec5203010
kel5203010009,Keruak,kec5203010
kel5203010010,Batu Putik,kec5203010
kel5203010011,Senyiur,kec5203010
kel5203010012,Ketapang Raya,kec5203010
kel5203010013,Pijot Utara,kec5203010
kel5203010014,Ketangga Jeraing,kec5203010
kel5203010015,Mendana Raya,kec5203010
kel5203010016,Setungkep Lingsar,kec5203010
kel5203010017,Danerase,kec5203010
kel5203010018,Montong Belae,kec5203010
kel5203010019,Pulau Maringkik,kec5203010
kel5203011001,Batunampar,kec5203011
kel5203011002,Sukaraja,kec5203011
kel5203011003,Jerowaru,kec5203011
kel5203011004,Pemongkong,kec5203011
kel5203011005,Pandan Wangi,kec5203011
kel5203011006,Sekaroh,kec5203011
kel5203011007,Wakan,kec5203011
kel5203011008,Ekas Buana,kec5203011
kel5203011009,Kwang Rundun,kec5203011
kel5203011010,Batu Nampar Selatan,kec5203011
kel5203011011,Pene,kec5203011
kel5203011012,Sukadamai,kec5203011
kel5203011013,Sepapan,kec5203011
kel5203011014,Seriwe,kec5203011
kel5203011015,Paremas,kec5203011
kel5203020001,Suangi,kec5203020
kel5203020012,Sakra,kec5203020
kel5203020013,Kabar,kec5203020
kel5203020014,Rumbuk,kec5203020
kel5203020015,Keselet,kec5203020
kel5203020016,Sakra Selatan,kec5203020
kel5203020017,Rumbuk Timur,kec5203020
kel5203020018,Suangi Timur,kec5203020
kel5203020019,Moyot,kec5203020
kel5203020020,Songak,kec5203020
kel5203020021,Peresak,kec5203020
kel5203020022,Kuang Baru,kec5203020
kel5203021001,Sukarara,kec5203021
kel5203021002,Gunung Rajak,kec5203021
kel5203021003,Rensing,kec5203021
kel5203021004,Bungtiang,kec5203021
kel5203021005,Pengkelakmas,kec5203021
kel5203021006,Borok Toyang,kec5203021
kel5203021007,Pejaring,kec5203021
kel5203021008,Montong Beter,kec5203021
kel5203021009,Mengkuru,kec5203021
kel5203021010,Rensing Raya,kec5203021
kel5203021011,Pematung,kec5203021
kel5203021012,Jero Gunung,kec5203021
kel5203021013,Boyemare,kec5203021
kel5203021014,Gadung Mas,kec5203021
kel5203021015,Tanak Kaken,kec5203021
kel5203021016,Rensing Bat,kec5203021
kel5203021017,Kembang Are Sampai,kec5203021
kel5203021018,Gerisak Semanggleng,kec5203021
kel5203022001,Gelanggang,kec5203022
kel5203022002,Surabaya,kec5203022
kel5203022003,Lepak,kec5203022
kel5203022004,Gereneng,kec5203022
kel5203022005,Montongtangi,kec5203022
kel5203022006,Menceh,kec5203022
kel5203022007,Lepak Timur,kec5203022
kel5203022008,Surabaya Utara,kec5203022
kel5203022009,Gereneng Timur,kec5203022
kel5203022010,Lenting,kec5203022
kel5203030001,Jenggik,kec5203030
kel5203030002,Rarang,kec5203030
kel5203030003,Suradadi,kec5203030
kel5203030004,Santong,kec5203030
kel5203030005,Terara,kec5203030
kel5203030006,Sukadana,kec5203030
kel5203030007,Rarang Selatan,kec5203030
kel5203030008,Lando,kec5203030
kel5203030009,Rarang Tengah,kec5203030
kel5203030010,Leming,kec5203030
kel5203030011,Selagik,kec5203030
kel5203030012,Embung Raja,kec5203030
kel5203030013,Kalianyar,kec5203030
kel5203030014,Embung Kandong,kec5203030
kel5203030015,Rarang Batas,kec5203030
kel5203030016,Pandan Duri,kec5203030
kel5203031002,Kilang,kec5203031
kel5203031003,Montong Betok,kec5203031
kel5203031004,Pringgajurang,kec5203031
kel5203031005,Perian,kec5203031
kel5203031006,Jenggik Utara,kec5203031
kel5203031007,Pesanggrahan,kec5203031
kel5203031008,Pringgajurang Utara,kec5203031
kel5203031009,Lendang Belo,kec5203031
kel5203040001,Semaya,kec5203040
kel5203040002,Sikur,kec5203040
kel5203040003,Montongbaan,kec5203040
kel5203040004,Loyok,kec5203040
kel5203040005,Kotaraja,kec5203040
kel5203040006,Tetebatu,kec5203040
kel5203040007,Kembang Kuning,kec5203040
kel5203040008,Montongbaan Selatan,kec5203040
kel5203040009,Gelora,kec5203040
kel5203040010,Darma Sari,kec5203040
kel5203040011,Tetebatu Selatan,kec5203040
kel5203040012,Jeruk Manis,kec5203040
kel5203040013,Sikur Selatan,kec5203040
kel5203040014,Sikur Barat,kec5203040
kel5203050001,Kesik,kec5203050
kel5203050002,Paok Motong,kec5203050
kel5203050003,Masbagik Selatan,kec5203050
kel5203050004,Masbagik Timur,kec5203050
kel5203050007,Masbagik Utara,kec5203050
kel5203050008,Danger,kec5203050
kel5203050009,Lendang Nangka,kec5203050
kel5203050010,Masbagik Utara Baru,kec5203050
kel5203050011,Lendang Nangka Utara,kec5203050
kel5203050012,Kumbang,kec5203050
kel5203051001,Rempung,kec5203051
kel5203051002,Pringgasela,kec5203051
kel5203051003,Jurit,kec5203051
kel5203051004,Pengadangan,kec5203051
kel5203051005,Aikdewa,kec5203051
kel5203051006,Jurit Baru,kec5203051
kel5203051007,Pringgasela Selatan,kec5203051
kel5203051008,Pengadangan Barat,kec5203051
kel5203051009,Pringgasela Timur,kec5203051
kel5203051010,Timbanuh,kec5203051
kel5203060001,Setanggor,kec5203060
kel5203060002,Jantuk,kec5203060
kel5203060003,Padamara,kec5203060
kel5203060004,Dasan Lekong,kec5203060
kel5203060005,Sukamulia,kec5203060
kel5203060006,Sukamulia Timur,kec5203060
kel5203060007,Paok Pampang,kec5203060
kel5203060008,Setanggor Selatan,kec5203060
kel5203060009,Nyiur Tebel,kec5203060
kel5203061001,Anjani,kec5203061
kel5203061002,Tebaban,kec5203061
kel5203061003,Kerongkong,kec5203061
kel5203061004,Bagik Payung,kec5203061
kel5203061005,Suralaga,kec5203061
kel5203061006,Bagik Payung Selatan,kec5203061
kel5203061007,Gerung Permai,kec5203061
kel5203061008,Dasan Borok,kec5203061
kel5203061009,Tumbuh Mulia,kec5203061
kel5203061010,Gapuk,kec5203061
kel5203061011,Bintang Rinjani,kec5203061
kel5203061012,Paok Lombok,kec5203061
kel5203061013,Dames Damai,kec5203061
kel5203061014,Waringin,kec5203061
kel5203061015,Bagikpayung Timur,kec5203061
kel5203070001,Denggen,kec5203070
kel5203070005,Kelayu Jorong,kec5203070
kel5203070006,Kembang Sari,kec5203070
kel5203070007,Majidi,kec5203070
kel5203070008,Rakam,kec5203070
kel5203070009,Pancor,kec5203070
kel5203070010,Sekarteja,kec5203070
kel5203070011,Sandubaya,kec5203070
kel5203070012,Khusus Kota Selong,kec5203070
kel5203070013,Kelayu Selatan,kec5203070
kel5203070014,Kelayu Utara,kec5203070
kel5203070015,Denggen Timur,kec5203070
kel5203071001,Penedagandor,kec5203071
kel5203071002,Labuhan Haji,kec5203071
kel5203071003,Teros,kec5203071
kel5203071004,Tanjung,kec5203071
kel5203071005,Surya Wangi,kec5203071
kel5203071006,Ijobalit,kec5203071
kel5203071007,Korleko,kec5203071
kel5203071008,Kerta Sari,kec5203071
kel5203071009,Banjar Sari,kec5203071
kel5203071010,Tirtanadi,kec5203071
kel5203071011,Korleko Selatan,kec5203071
kel5203071012,Geres,kec5203071
kel5203080001,Bagik Papan,kec5203080
kel5203080002,Apitaik,kec5203080
kel5203080003,Kerumut,kec5203080
kel5203080004,Pohgading,kec5203080
kel5203080005,Batuyang,kec5203080
kel5203080006,Pringgabaya,kec5203080
kel5203080013,Labuhan Lombok,kec5203080
kel5203080014,Teko,kec5203080
kel5203080015,Pohgading Timur,kec5203080
kel5203080016,Pringgabaya Utara,kec5203080
kel5203080017,Tanak Gadang,kec5203080
kel5203080018,Anggaraksa,kec5203080
kel5203080019,Gunung Malang,kec5203080
kel5203080020,Seruni Mumbul,kec5203080
kel5203080021,Telaga Waru,kec5203080
kel5203081001,Suela,kec5203081
kel5203081002,Ketangga,kec5203081
kel5203081003,Selaparang,kec5203081
kel5203081004,Suntalangu,kec5203081
kel5203081005,Sapit,kec5203081
kel5203081006,Perigi,kec5203081
kel5203081007,Mekar Sari,kec5203081
kel5203081008,Puncak Jeringo,kec5203081
kel5203090001,Lenek Daya,kec5203090
kel5203090002,Lenek,kec5203090
kel5203090003,Lenek Lauq,kec5203090
kel5203090004,Kalijaga,kec5203090
kel5203090008,Kembang Kerang,kec5203090
kel5203090009,Aikmel,kec5203090
kel5203090010,Aikmel Utara,kec5203090
kel5203090011,Kalijaga Selatan,kec5203090
kel5203090012,Kalijaga Timur,kec5203090
kel5203090013,Lenek Baru,kec5203090
kel5203090014,Kembang Kerang Daya,kec5203090
kel5203090015,Aikmel Barat,kec5203090
kel5203090016,Lenek Pesiraman,kec5203090
kel5203090017,Toya,kec5203090
kel5203090018,Lenek Ramban Biak,kec5203090
kel5203090019,Lenek Kali Bambang,kec5203090
kel5203090020,Kalijaga Tengah,kec5203090
kel5203090021,Bagik Nyaka Santri,kec5203090
kel5203090022,Aik Prapa,kec5203090
kel5203090023,Sukarema,kec5203090
kel5203090024,Kalijaga Baru,kec5203090
kel5203090025,Lenek Duren,kec5203090
kel5203090026,Keroya,kec5203090
kel5203090027,Aikmel Timur,kec5203090
kel5203091001,Mamben Lauq,kec5203091
kel5203091002,Mamben Daya,kec5203091
kel5203091003,Wanasaba,kec5203091
kel5203091004,Karang Baru,kec5203091
kel5203091005,Bebidas,kec5203091
kel5203091006,Tembeng Putik,kec5203091
kel5203091007,Wanasaba Lauk,kec5203091
kel5203091008,Mamben Baru,kec5203091
kel5203091009,Beriri Jarak,kec5203091
kel5203091010,Bandok,kec5203091
kel5203091011,Wanasaba Daya,kec5203091
kel5203091012,Otak Rarangan,kec5203091
kel5203091013,Jineng,kec5203091
kel5203091014,Karang Baru Timur,kec5203091
kel5203092001,Sembalun Bumbung,kec5203092
kel5203092002,Sembalun Lawang,kec5203092
kel5203092003,Sajang,kec5203092
kel5203092004,Bilok Petung,kec5203092
kel5203092005,Sembalun,kec5203092
kel5203092006,Sembalun Timba Gading,kec5203092
kel5203100001,Sambelia,kec5203100
kel5203100002,Belanting,kec5203100
kel5203100003,Obel Obel,kec5203100
kel5203100004,Sugian,kec5203100
kel5203100005,Labuhan Pandan,kec5203100
kel5203100006,Dara Kunci,kec5203100
kel5203100007,Bagik Manis,kec5203100
kel5203100008,Dadap,kec5203100
kel5203100009,Madayin,kec5203100
kel5203100010,Senanggalih,kec5203100
kel5203100011,Padak Guar,kec5203100
kel5204020001,Pada Suka,kec5204020
kel5204020002,Suka Maju,kec5204020
kel5204020003,Lunyuk Ode,kec5204020
kel5204020004,Lunyuk Rea,kec5204020
kel5204020005,Jamu,kec5204020
kel5204020009,Emang Lestari,kec5204020
kel5204020010,Perung,kec5204020
kel5204020011,Upt Brang Lamar,kec5204020
kel5204021001,Mungkin,kec5204021
kel5204021002,Kelawis,kec5204021
kel5204021003,Sebeok,kec5204021
kel5204021004,Senawang,kec5204021
kel5204050006,Luar,kec5204050
kel5204050007,Baru,kec5204050
kel5204050008,Kalimango,kec5204050
kel5204050009,Juranalas,kec5204050
kel5204050010,Dalam,kec5204050
kel5204050011,Pulau Bungin,kec5204050
kel5204050013,Marenteh,kec5204050
kel5204050019,Labuhan Alas,kec5204050
kel5204051001,Mapin Rea,kec5204051
kel5204051002,Mapin Kebak,kec5204051
kel5204051003,Labuan Mapin,kec5204051
kel5204051004,Lekong,kec5204051
kel5204051005,Gontar,kec5204051
kel5204051006,Usar Mapin,kec5204051
kel5204051007,Gontar Baru,kec5204051
kel5204051008,Mapin Beru,kec5204051
kel5204052001,Pulau Kaung,kec5204052
kel5204052002,Tarusa,kec5204052
kel5204052003,Juru Mapin,kec5204052
kel5204052004,Kalabeso,kec5204052
kel5204052005,Labuhan Burung,kec5204052
kel5204052006,Buin Baru,kec5204052
kel5204061001,Stowe Brang,kec5204061
kel5204061002,Tengah,kec5204061
kel5204061003,Sabedo,kec5204061
kel5204061004,Motong,kec5204061
kel5204061005,Orong Bawa,kec5204061
kel5204061006,Labuan Bajo,kec5204061
kel5204061007,Pukat,kec5204061
kel5204061008,Jorok,kec5204061
kel5204061009,Bale Brang,kec5204061
kel5204062001,Sampe,kec5204062
kel5204062002,Luk,kec5204062
kel5204062003,Rhee,kec5204062
kel5204062004,Rhee Loka,kec5204062
kel5204070001,Baturotok,kec5204070
kel5204070002,Tangkan Pulit,kec5204070
kel5204070003,Bao Desa,kec5204070
kel5204070004,Tepal,kec5204070
kel5204070005,Batudulang,kec5204070
kel5204070006,Kelungkung,kec5204070
kel5204080004,Lempeh,kec5204080
kel5204080010,Samapuin,kec5204080
kel5204080011,Brang Bara,kec5204080
kel5204080012,Pekat,kec5204080
kel5204080013,Seketeng,kec5204080
kel5204080014,Bugis,kec5204080
kel5204080015,Uma Sima,kec5204080
kel5204080016,Brang Biji,kec5204080
kel5204081001,Labuhan Badas,kec5204081
kel5204081002,Karang Dima,kec5204081
kel5204081003,Labuan Sumbawa,kec5204081
kel5204081004,Labuan Aji,kec5204081
kel5204081005,Sebotok,kec5204081
kel5204081006,Bajo Medang,kec5204081
kel5204081007,Bugis Medang,kec5204081
kel5204082001,Pelat,kec5204082
kel5204082002,Kerekeh,kec5204082
kel5204082003,Boak,kec5204082
kel5204082004,Pungka,kec5204082
kel5204082005,Jorok,kec5204082
kel5204082006,Kerato,kec5204082
kel5204082007,Uma Beringin,kec5204082
kel5204082008,Nijang,kec5204082
kel5204090001,Serading,kec5204090
kel5204090002,Kakiang,kec5204090
kel5204090003,Moyo,kec5204090
kel5204090004,Poto,kec5204090
kel5204090005,Berare,kec5204090
kel5204090006,Ngeru,kec5204090
kel5204090010,Olat Rawa,kec5204090
kel5204090011,Batu Bangka,kec5204090
kel5204090013,Moyo Mekar,kec5204090
kel5204090014,Lab Ijuk,kec5204090
kel5204091001,Sebewe,kec5204091
kel5204091002,Pungkit,kec5204091
kel5204091003,Kukin,kec5204091
kel5204091004,Baru Tahan,kec5204091
kel5204091005,Penyaring,kec5204091
kel5204091006,Songkar,kec5204091
kel5204100001,Sempe,kec5204100
kel5204100002,Semamung,kec5204100
kel5204100003,Sebasang,kec5204100
kel5204100004,Batutering,kec5204100
kel5204100005,Batubulan,kec5204100
kel5204100006,Mokong,kec5204100
kel5204100007,Pernek,kec5204100
kel5204100008,Leseng,kec5204100
kel5204100009,Lito,kec5204100
kel5204100010,Marga Karya,kec5204100
kel5204100011,Berang Rea,kec5204100
kel5204100012,Maman,kec5204100
kel5204110002,Lebangkar,kec5204110
kel5204110003,Lebin,kec5204110
kel5204110008,Lawin,kec5204110
kel5204110010,Ropang,kec5204110
kel5204110011,Ranan,kec5204110
kel5204111001,Ledang,kec5204111
kel5204111002,Tatebal,kec5204111
kel5204111003,Lenangguar,kec5204111
kel5204111004,Telaga,kec5204111
kel5204112001,Sepukur,kec5204112
kel5204112002,Ai Mual,kec5204112
kel5204112003,Lantung,kec5204112
kel5204112004,Padesa,kec5204112
kel5204121001,Lape,kec5204121
kel5204121002,Dete,kec5204121
kel5204121003,Labuan Kuris,kec5204121
kel5204121004,Hijrah,kec5204121
kel5204122001,Pungkit,kec5204122
kel5204122002,Lopok,kec5204122
kel5204122003,Lopok Beru,kec5204122
kel5204122004,Langam,kec5204122
kel5204122005,Berora,kec5204122
kel5204122006,Mama,kec5204122
kel5204122007,Tatede,kec5204122
kel5204130006,Sepakat,kec5204130
kel5204130007,Sp I Prode,kec5204130
kel5204130008,Sp Ii Prode,kec5204130
kel5204130009,Plampang,kec5204130
kel5204130010,Sepayung,kec5204130
kel5204130011,Teluk Santong,kec5204130
kel5204130012,Muer,kec5204130
kel5204130015,Sp Iii Prode,kec5204130
kel5204130017,Brang Kolong,kec5204130
kel5204130018,Selante,kec5204130
kel5204130019,Usar,kec5204130
kel5204131001,Jaya Makmur,kec5204131
kel5204131002,Sekokat,kec5204131
kel5204131003,Suka Damai,kec5204131
kel5204131004,Labangka,kec5204131
kel5204131005,Suka Mulya,kec5204131
kel5204132001,Maronge,kec5204132
kel5204132002,Labuhan Sangoro,kec5204132
kel5204132003,Simu,kec5204132
kel5204132004,Pemasar,kec5204132
kel5204140001,Boal,kec5204140
kel5204140002,Empang Atas,kec5204140
kel5204140003,Jotang,kec5204140
kel5204140005,Ongko,kec5204140
kel5204140007,Empang Bawah,kec5204140
kel5204140011,Lamenta,kec5204140
kel5204140013,Gapit,kec5204140
kel5204140014,Pamanto,kec5204140
kel5204140015,Jotang Beru,kec5204140
kel5204140016,Bunga Eja,kec5204140
kel5204141001,Labuan Bontong,kec5204141
kel5204141002,Labuan Aji,kec5204141
kel5204141003,Bantulanteh,kec5204141
kel5204141004,Labuan Jambu,kec5204141
kel5204141005,Tolo' Oi,kec5204141
kel5204141006,Mata,kec5204141
kel5204141007,Banda,kec5204141
kel5204141008,Pidang,kec5204141
kel5205010001,Huu,kec5205010
kel5205010002,Daha,kec5205010
kel5205010003,Rasabou,kec5205010
kel5205010004,Cempi Jaya,kec5205010
kel5205010005,Adu,kec5205010
kel5205010006,Sawe,kec5205010
kel5205010007,Persiapan Jala,kec5205010
kel5205010008,Marada,kec5205010
kel5205011001,Jambu,kec5205011
kel5205011002,Lune,kec5205011
kel5205011003,Upt Woko,kec5205011
kel5205011004,Ranggo,kec5205011
kel5205011005,Lepadi,kec5205011
kel5205011006,Temba Lae,kec5205011
kel5205020001,Mbawi,kec5205020
kel5205020002,Dorebara,kec5205020
kel5205020004,Kandai Satu,kec5205020
kel5205020005,Karijawa,kec5205020
kel5205020006,Potu,kec5205020
kel5205020007,Bada,kec5205020
kel5205020008,Bali,kec5205020
kel5205020009,Dorotangga,kec5205020
kel5205020010,Oo,kec5205020
kel5205020011,Katua,kec5205020
kel5205020012,Karamabura,kec5205020
kel5205020013,Kareke,kec5205020
kel5205020014,Mangge Nae,kec5205020
kel5205020015,Mangge Asi,kec5205020
kel5205020016,Persiapan Sorisakolo,kec5205020
kel5205030001,Riwo,kec5205030
kel5205030002,Madaprama,kec5205030
kel5205030003,Bara,kec5205030
kel5205030004,Nowa,kec5205030
kel5205030005,Wawonduru,kec5205030
kel5205030006,Matua,kec5205030
kel5205030007,Montabaru,kec5205030
kel5205030008,Kandai Dua,kec5205030
kel5205030009,Simpasai,kec5205030
kel5205030010,Saneo,kec5205030
kel5205030011,Mumbu,kec5205030
kel5205030012,Bakajaya,kec5205030
kel5205030013,Persiapan Rababaka,kec5205030
kel5205030014,Serakapi,kec5205030
kel5205040001,Mbuju,kec5205040
kel5205040002,Taropo,kec5205040
kel5205040003,Kramat,kec5205040
kel5205040004,Malaju,kec5205040
kel5205040005,Lasi,kec5205040
kel5205040006,K I W U,kec5205040
kel5205050009,Ta'A,kec5205050
kel5205050010,Kempo,kec5205050
kel5205050011,Soro,kec5205050
kel5205050012,Konte,kec5205050
kel5205050013,So Nggajah,kec5205050
kel5205050014,Tolo Kalo,kec5205050
kel5205050015,Doro Kobo,kec5205050
kel5205050016,Persiapan Soro Barat,kec5205050
kel5205051001,Kwangko,kec5205051
kel5205051002,Nangatumpu,kec5205051
kel5205051003,Banggo,kec5205051
kel5205051004,Soriutu,kec5205051
kel5205051005,Doromelo,kec5205051
kel5205051006,Lanci Jaya,kec5205051
kel5205051007,Nusa Jaya,kec5205051
kel5205051008,Suka Damai,kec5205051
kel5205051009,Tanju,kec5205051
kel5205051010,Kampas Meci,kec5205051
kel5205051011,Persiapan Teka Sire,kec5205051
kel5205051012,Persiapan Anamina,kec5205051
kel5205060001,Doropeti,kec5205060
kel5205060002,Beringin Jaya,kec5205060
