"id","amount_select","condition_range_min","condition_range_max","amount_percentage","amount_fix","name","category_id","sequence","code","parent_rule_id/id","condition_select","condition_range","amount_percentage_base"
932,"fix",345,360,,-65.80,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
933,"fix",360,375,,-68.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
934,"fix",375,390,,-71.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
935,"fix",390,405,,-74.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
936,"fix",405,420,,-77.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
937,"fix",420,435,,-80.10,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
938,"fix",435,450,,-82.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
939,"fix",450,465,,-86.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
940,"fix",465,480,,-89.85,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
941,"fix",480,495,,-93.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
942,"fix",495,510,,-97.07,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
943,"fix",510,525,,-100.68,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
944,"fix",525,540,,-104.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
945,"fix",540,555,,-107.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
946,"fix",555,570,,-111.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
947,"fix",570,585,,-115.13,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
948,"fix",585,600,,-118.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
949,"fix",600,615,,-122.35,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
950,"fix",615,630,,-125.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
951,"fix",630,645,,-129.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
952,"fix",645,660,,-133.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
953,"fix",660,675,,-136.80,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
954,"fix",675,690,,-140.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
955,"fix",690,705,,-144.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
956,"fix",705,720,,-147.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
957,"fix",720,735,,-151.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
958,"fix",735,750,,-154.85,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
959,"fix",750,765,,-158.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
960,"fix",765,780,,-162.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
961,"fix",780,795,,-165.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
962,"fix",795,810,,-169.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
963,"fix",810,825,,-172.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
964,"fix",825,840,,-176.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
965,"fix",840,855,,-180.23,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
966,"fix",855,870,,-184.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
967,"fix",870,885,,-188.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
968,"fix",885,900,,-193.35,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
969,"fix",900,915,,-197.92,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
970,"fix",915,930,,-202.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
971,"fix",930,945,,-207.07,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
972,"fix",945,960,,-211.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
973,"fix",960,975,,-216.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
974,"fix",975,990,,-220.79,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
975,"fix",990,1005,,-225.37,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
976,"fix",1005,1020,,-229.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
977,"fix",1020,1035,,-234.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
978,"fix",1035,1050,,-239.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
979,"fix",1050,1065,,-243.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
980,"fix",1065,1080,,-248.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
981,"fix",1080,1095,,-252.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
982,"fix",1095,1110,,-257.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
983,"fix",1110,1125,,-263.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
984,"fix",1125,1140,,-269.72,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
985,"fix",1140,1155,,-275.82,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
986,"fix",1155,1170,,-281.92,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
987,"fix",1170,1185,,-288.02,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
988,"fix",1185,1200,,-294.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
989,"fix",1200,1215,,-300.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
990,"fix",1215,1230,,-306.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
991,"fix",1230,1245,,-312.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
992,"fix",1245,1260,,-318.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
993,"fix",1260,1275,,-324.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
994,"fix",1275,1290,,-330.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
995,"fix",1290,1305,,-336.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
996,"fix",1305,1320,,-342.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
997,"fix",1320,1335,,-349.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
998,"fix",1335,1350,,-355.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
999,"fix",1350,1365,,-361.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1000,"fix",1365,1380,,-367.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1001,"fix",1380,1395,,-373.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1002,"fix",1395,1410,,-379.50,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1003,"fix",1410,1425,,-385.60,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1004,"fix",1425,1440,,-391.70,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1005,"fix",1440,1455,,-397.80,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1006,"fix",1455,1470,,-403.90,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1007,"fix",1470,1485,,-410.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1008,"fix",1485,1500,,-416.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1009,"fix",1500,1515,,-422.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1010,"fix",1515,1530,,-428.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1011,"fix",1530,1545,,-435.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1012,"fix",1545,1560,,-442.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1013,"fix",1560,1575,,-449.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1014,"fix",1575,1590,,-456.32,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1015,"fix",1590,1605,,-463.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1016,"fix",1605,1620,,-470.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1017,"fix",1620,1635,,-477.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1018,"fix",1635,1650,,-484.34,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1019,"fix",1650,1665,,-491.35,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1020,"fix",1665,1680,,-498.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1021,"fix",1680,1695,,-505.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1022,"fix",1695,1710,,-512.37,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1023,"fix",1710,1725,,-519.37,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1024,"fix",1725,1740,,-526.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1025,"fix",1740,1755,,-533.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1026,"fix",1755,1770,,-540.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1027,"fix",1770,1785,,-547.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1028,"fix",1785,1800,,-554.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1029,"fix",1800,1815,,-561.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1030,"fix",1815,1830,,-568.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1031,"fix",1830,1845,,-575.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1032,"fix",1845,1860,,-582.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1033,"fix",1860,1875,,-589.43,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1034,"fix",1875,1890,,-596.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1035,"fix",1890,1905,,-603.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1036,"fix",1905,1920,,-610.45,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1037,"fix",1920,1935,,-617.45,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1038,"fix",1935,1950,,-624.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1039,"fix",1950,1965,,-631.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1040,"fix",1965,1980,,-638.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1041,"fix",1980,1995,,-645.48,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1042,"fix",1995,2010,,-652.48,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1043,"fix",2010,2025,,-659.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1044,"fix",2025,2040,,-666.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1045,"fix",2040,2055,,-673.50,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1046,"fix",2055,2070,,-680.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1047,"fix",2070,2085,,-687.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1048,"fix",2085,2100,,-694.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1049,"fix",2100,2115,,-701.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1050,"fix",2115,2130,,-708.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1051,"fix",2130,2145,,-715.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
