id,code,name,name@zh_CN
l10n_cn_tax_1070203040211000000,1070203040211000000,Erbium chloride,氯化铒
l10n_cn_tax_1070203040212000000,1070203040212000000,Thulium chloride,氯化铥
l10n_cn_tax_1070203040213000000,1070203040213000000,Ytterbium chloride,氯化镱
l10n_cn_tax_1070203040214000000,1070203040214000000,Lutetium chloride,氯化镥
l10n_cn_tax_1070203040215000000,1070203040215000000,Scandium chloride,氯化钪
l10n_cn_tax_1070203040216000000,1070203040216000000,Yttrium chloride,氯化钇
l10n_cn_tax_1070203040217000000,1070203040217000000,Lanthanum cerium chloride,氯化镧铈
l10n_cn_tax_1070203040218000000,1070203040218000000,Lanthanum cerium praseodymium chloride,氯化镧铈镨
l10n_cn_tax_1070203040219000000,1070203040219000000,Lanthanum cerium neodymium chloride,氯化镧铈钕
l10n_cn_tax_1070203040220000000,1070203040220000000,Lanthanum cerium chloride praseodymium neodymium,氯化镧铈镨钕
l10n_cn_tax_1070203040221000000,1070203040221000000,Lanthanum praseodymium neodymium chloride,氯化镧镨钕
l10n_cn_tax_1070203040222000000,1070203040222000000,Lanthanum cerium chloride,氯化镧铈铽
l10n_cn_tax_1070203040223000000,1070203040223000000,Cerium Terbium Chloride,氯化铈铽
l10n_cn_tax_1070203040224000000,1070203040224000000,Praseodymium chloride neodymium,氯化镨钕
l10n_cn_tax_1070203040225000000,1070203040225000000,Samarium Gadolinium Chloride,氯化钐钆
l10n_cn_tax_1070203040226000000,1070203040226000000,Samarium Europium Chloride,氯化钐铕
l10n_cn_tax_1070203040227000000,1070203040227000000,Samarium Europium Gadolinium Chloride,氯化钐铕钆
l10n_cn_tax_1070203040228000000,1070203040228000000,Terbium Dysprosium Chloride,氯化铽镝
l10n_cn_tax_1070203040229000000,1070203040229000000,Rich lanthanum chloride,氯化富镧
l10n_cn_tax_1070203040230000000,1070203040230000000,Cerium-rich chloride,氯化富铈
l10n_cn_tax_1070203040231000000,1070203040231000000,Praseodymium chloride,氯化富镨
l10n_cn_tax_1070203040232000000,1070203040232000000,Neodymium chloride rich,氯化富钕
l10n_cn_tax_1070203040233000000,1070203040233000000,Rich samarium chloride,氯化富钐
l10n_cn_tax_1070203040234000000,1070203040234000000,Europium-rich chloride,氯化富铕
l10n_cn_tax_1070203040235000000,1070203040235000000,Gadolinium chloride,氯化富钆
l10n_cn_tax_1070203040236000000,1070203040236000000,Rich holmium chloride,氯化富钬
l10n_cn_tax_1070203040237000000,1070203040237000000,Rich thulium chloride,氯化富铥
l10n_cn_tax_1070203040238000000,1070203040238000000,Rich Ytterbium Chloride,氯化富镱
l10n_cn_tax_1070203040239000000,1070203040239000000,Rich Lutetium Chloride,氯化富镥
l10n_cn_tax_1070203040240000000,1070203040240000000,Rich terbium chloride,氯化富铽
l10n_cn_tax_1070203040241000000,1070203040241000000,dysprosium chloride,氯化富镝
l10n_cn_tax_1070203040242000000,1070203040242000000,Erbium chloride rich,氯化富铒
l10n_cn_tax_1070203040243000000,1070203040243000000,Rich Yttrium Chloride,氯化富钇
l10n_cn_tax_1070203040244000000,1070203040244000000,Holmium erbium chloride thulium ytterbium lutetium,氯化钬铒铥镱镥
l10n_cn_tax_1070203040245000000,1070203040245000000,Holmium Erbium Yttrium Chloride,氯化钬铒钇
l10n_cn_tax_1070203040246000000,1070203040246000000,Yttrium europium chloride,氯化钇铕
l10n_cn_tax_1070203040247000000,1070203040247000000,Yttrium Terbium Chloride,氯化钇铽
l10n_cn_tax_1070203040248000000,1070203040248000000,Ytttrium lutetium chloride,氯化钇镥
l10n_cn_tax_1070203040299000000,1070203040299000000,Other rare earth chlorides,其他氯化稀土
l10n_cn_tax_1070203040301000000,1070203040301000000,Lanthanum fluoride,氟化镧
l10n_cn_tax_1070203040302000000,1070203040302000000,Cerium fluoride,氟化铈
l10n_cn_tax_1070203040303000000,1070203040303000000,praseodymium fluoride,氟化镨
l10n_cn_tax_1070203040304000000,1070203040304000000,Neodymium fluoride,氟化钕
l10n_cn_tax_1070203040305000000,1070203040305000000,Samarium fluoride,氟化钐
l10n_cn_tax_1070203040306000000,1070203040306000000,Europium fluoride,氟化铕
l10n_cn_tax_1070203040307000000,1070203040307000000,Gadolinium fluoride,氟化钆
l10n_cn_tax_1070203040308000000,1070203040308000000,Terbium fluoride,氟化铽
l10n_cn_tax_1070203040309000000,1070203040309000000,Dysprosium fluoride,氟化镝
l10n_cn_tax_1070203040310000000,1070203040310000000,Holmium fluoride,氟化钬
l10n_cn_tax_1070203040311000000,1070203040311000000,Erbium fluoride,氟化铒
l10n_cn_tax_1070203040312000000,1070203040312000000,Thulium fluoride,氟化铥
l10n_cn_tax_1070203040313000000,1070203040313000000,Ytterbium fluoride,氟化镱
l10n_cn_tax_1070203040314000000,1070203040314000000,Lutetium fluoride,氟化镥
l10n_cn_tax_1070203040315000000,1070203040315000000,Scandium fluoride,氟化钪
l10n_cn_tax_1070203040316000000,1070203040316000000,Yttrium fluoride,氟化钇
l10n_cn_tax_1070203040317000000,1070203040317000000,Praseodymium fluoride and neodymium,氟化镨钕
l10n_cn_tax_1070203040399000000,1070203040399000000,Other rare earth fluorides,其他氟化稀土
l10n_cn_tax_1070203040401000000,1070203040401000000,Lanthanum carbonate,碳酸镧
l10n_cn_tax_1070203040402000000,1070203040402000000,Cerium carbonate,碳酸铈
l10n_cn_tax_1070203040403000000,1070203040403000000,praseodymium carbonate,碳酸镨
l10n_cn_tax_1070203040404000000,1070203040404000000,Neodymium carbonate,碳酸钕
l10n_cn_tax_1070203040405000000,1070203040405000000,Samarium carbonate,碳酸钐
l10n_cn_tax_1070203040406000000,1070203040406000000,Europium carbonate,碳酸铕
l10n_cn_tax_1070203040407000000,1070203040407000000,Gadolinium carbonate,碳酸钆
l10n_cn_tax_1070203040408000000,1070203040408000000,Terbium carbonate,碳酸铽
l10n_cn_tax_1070203040409000000,1070203040409000000,dysprosium carbonate,碳酸镝
l10n_cn_tax_1070203040410000000,1070203040410000000,Holmium carbonate,碳酸钬
l10n_cn_tax_1070203040411000000,1070203040411000000,Erbium carbonate,碳酸铒
l10n_cn_tax_1070203040412000000,1070203040412000000,thulium carbonate,碳酸铥
l10n_cn_tax_1070203040413000000,1070203040413000000,Ytterbium carbonate,碳酸镱
l10n_cn_tax_1070203040414000000,1070203040414000000,Lutetium carbonate,碳酸镥
l10n_cn_tax_1070203040415000000,1070203040415000000,scandium carbonate,碳酸钪
l10n_cn_tax_1070203040416000000,1070203040416000000,Yttrium carbonate,碳酸钇
l10n_cn_tax_1070203040417000000,1070203040417000000,Lanthanum cerium carbonate,碳酸镧铈
l10n_cn_tax_1070203040418000000,1070203040418000000,Lanthanum cerium praseodymium carbonate,碳酸镧铈镨
l10n_cn_tax_1070203040419000000,1070203040419000000,Lanthanum cerium neodymium carbonate,碳酸镧铈钕
l10n_cn_tax_1070203040420000000,1070203040420000000,"Lanthanum, Cerium, Praseodymium and Neodymium Carbonate",碳酸镧铈镨钕
l10n_cn_tax_1070203040421000000,1070203040421000000,Lanthanum praseodymium neodymium carbonate,碳酸镧镨钕
l10n_cn_tax_1070203040422000000,1070203040422000000,Lanthanum cerium terbium carbonate,碳酸镧铈铽
l10n_cn_tax_1070203040423000000,1070203040423000000,Cerium Terbium Carbonate,碳酸铈铽
l10n_cn_tax_1070203040424000000,1070203040424000000,Praseodymium carbonate and neodymium,碳酸镨钕
l10n_cn_tax_1070203040425000000,1070203040425000000,Samarium Gadolinium Carbonate,碳酸钐钆
l10n_cn_tax_1070203040426000000,1070203040426000000,Samarium europium carbonate,碳酸钐铕
l10n_cn_tax_1070203040427000000,1070203040427000000,Samarium Europium Gadolinium Carbonate,碳酸钐铕钆
l10n_cn_tax_1070203040428000000,1070203040428000000,Dysprosium terbium carbonate,碳酸铽镝
l10n_cn_tax_1070203040429000000,1070203040429000000,Lanthanum carbonate rich,碳酸富镧
l10n_cn_tax_1070203040430000000,1070203040430000000,Cerium rich carbonate,碳酸富铈
l10n_cn_tax_1070203040431000000,1070203040431000000,praseodymium carbonate,碳酸富镨
l10n_cn_tax_1070203040432000000,1070203040432000000,Neodymium carbonate rich,碳酸富钕
l10n_cn_tax_1070203040433000000,1070203040433000000,Rich samarium carbonate,碳酸富钐
l10n_cn_tax_1070203040434000000,1070203040434000000,Europium-rich carbonate,碳酸富铕
l10n_cn_tax_1070203040435000000,1070203040435000000,Gadolinium carbonate rich,碳酸富钆
l10n_cn_tax_1070203040436000000,1070203040436000000,Terbium carbonate rich,碳酸富铽
l10n_cn_tax_1070203040437000000,1070203040437000000,Holmium carbonate rich,碳酸富钬
l10n_cn_tax_1070203040438000000,1070203040438000000,Carbonic acid rich in thulium,碳酸富铥
l10n_cn_tax_1070203040439000000,1070203040439000000,Ytterbium carbonate rich,碳酸富镱
l10n_cn_tax_1070203040440000000,1070203040440000000,Lutetium carbonate rich,碳酸富镥
l10n_cn_tax_1070203040441000000,1070203040441000000,dysprosium carbonate rich,碳酸富镝
l10n_cn_tax_1070203040442000000,1070203040442000000,Erbium carbonate rich,碳酸富铒
l10n_cn_tax_1070203040443000000,1070203040443000000,Yttrium carbonate rich,碳酸富钇
l10n_cn_tax_1070203040444000000,1070203040444000000,Holmium erbium carbonate thulium ytterbium lutetium,碳酸钬铒铥镱镥
l10n_cn_tax_1070203040445000000,1070203040445000000,Holmium Erbium Yttrium Carbonate,碳酸钬铒钇
l10n_cn_tax_1070203040446000000,1070203040446000000,Yttrium europium carbonate,碳酸钇铕
l10n_cn_tax_1070203040447000000,1070203040447000000,Yttrium terbium carbonate,碳酸钇铽
l10n_cn_tax_1070203040448000000,1070203040448000000,Ytttrium lutetium carbonate,碳酸钇镥
l10n_cn_tax_1070203040499000000,1070203040499000000,Other rare earth carbonates,其他碳酸稀土
l10n_cn_tax_1070203040501000000,1070203040501000000,Lanthanum nitrate,硝酸镧
l10n_cn_tax_1070203040502000000,1070203040502000000,Cerium nitrate,硝酸铈
l10n_cn_tax_1070203040503000000,1070203040503000000,praseodymium nitrate,硝酸镨
l10n_cn_tax_1070203040504000000,1070203040504000000,Neodymium nitrate,硝酸钕
l10n_cn_tax_1070203040505000000,1070203040505000000,Samarium nitrate,硝酸钐
l10n_cn_tax_1070203040506000000,1070203040506000000,Europium nitrate,硝酸铕
l10n_cn_tax_1070203040507000000,1070203040507000000,Gadolinium nitrate,硝酸钆
l10n_cn_tax_1070203040508000000,1070203040508000000,Terbium nitrate,硝酸铽
l10n_cn_tax_1070203040509000000,1070203040509000000,dysprosium nitrate,硝酸镝
l10n_cn_tax_1070203040510000000,1070203040510000000,Holmium nitrate,硝酸钬
l10n_cn_tax_1070203040511000000,1070203040511000000,Erbium nitrate,硝酸铒
l10n_cn_tax_1070203040512000000,1070203040512000000,Thulium nitrate,硝酸铥
l10n_cn_tax_1070203040513000000,1070203040513000000,Ytterbium nitrate,硝酸镱
l10n_cn_tax_1070203040514000000,1070203040514000000,Lutetium nitrate,硝酸镥
l10n_cn_tax_1070203040515000000,1070203040515000000,Scandium nitrate,硝酸钪
l10n_cn_tax_1070203040516000000,1070203040516000000,Yttrium nitrate,硝酸钇
l10n_cn_tax_1070203040517000000,1070203040517000000,Lanthanum cerium nitrate,硝酸镧铈
l10n_cn_tax_1070203040518000000,1070203040518000000,Lanthanum cerium praseodymium nitrate,硝酸镧铈镨
l10n_cn_tax_1070203040519000000,1070203040519000000,Lanthanum cerium neodymium nitrate,硝酸镧铈钕
l10n_cn_tax_1070203040520000000,1070203040520000000,Lanthanum cerium nitrate praseodymium neodymium,硝酸镧铈镨钕
l10n_cn_tax_1070203040521000000,1070203040521000000,"Lanthanum, praseodymium and neodymium nitrate",硝酸镧镨钕
l10n_cn_tax_1070203040522000000,1070203040522000000,Lanthanum cerium nitrate,硝酸镧铈铽
l10n_cn_tax_1070203040523000000,1070203040523000000,Ceric ammonium nitrate,硝酸铈铵
l10n_cn_tax_1070203040524000000,1070203040524000000,Cerium Terbium Nitrate,硝酸铈铽
l10n_cn_tax_1070203040525000000,1070203040525000000,Neodymium praseodymium nitrate,硝酸镨钕
l10n_cn_tax_1070203040526000000,1070203040526000000,Samarium Gadolinium Nitrate,硝酸钐钆
l10n_cn_tax_1070203040527000000,1070203040527000000,Samarium Europium Nitrate,硝酸钐铕
l10n_cn_tax_1070203040528000000,1070203040528000000,Samarium Europium Gadolinium Nitrate,硝酸钐铕钆
l10n_cn_tax_1070203040529000000,1070203040529000000,Terbium Dysprosium Nitrate,硝酸铽镝
l10n_cn_tax_1070203040530000000,1070203040530000000,Lanthanum nitrate rich,硝酸富镧
l10n_cn_tax_1070203040531000000,1070203040531000000,Cerium rich nitrate,硝酸富铈
l10n_cn_tax_1070203040532000000,1070203040532000000,Praseodymium Nitrate,硝酸富镨
l10n_cn_tax_1070203040533000000,1070203040533000000,Neodymium Nitrate Rich,硝酸富钕
l10n_cn_tax_1070203040534000000,1070203040534000000,Rich samarium nitrate,硝酸富钐
l10n_cn_tax_1070203040535000000,1070203040535000000,Europium nitrate rich,硝酸富铕
l10n_cn_tax_1070203040536000000,1070203040536000000,Gadolinium Nitrate Rich,硝酸富钆
l10n_cn_tax_1070203040537000000,1070203040537000000,Rich holmium nitrate,硝酸富钬
l10n_cn_tax_1070203040538000000,1070203040538000000,Thulium nitrate rich,硝酸富铥
l10n_cn_tax_1070203040539000000,1070203040539000000,Ytterbium Nitrate Rich,硝酸富镱
l10n_cn_tax_1070203040540000000,1070203040540000000,Lutetium nitrate rich,硝酸富镥
l10n_cn_tax_1070203040541000000,1070203040541000000,Terbium Nitrate Rich,硝酸富铽
l10n_cn_tax_1070203040542000000,1070203040542000000,dysprosium nitrate rich,硝酸富镝
l10n_cn_tax_1070203040543000000,1070203040543000000,Erbium Nitrate Rich,硝酸富铒
l10n_cn_tax_1070203040544000000,1070203040544000000,Rich Yttrium Nitrate,硝酸富钇
l10n_cn_tax_1070203040545000000,1070203040545000000,Holmium erbium nitrate thulium ytterbium lutetium,硝酸钬铒铥镱镥
l10n_cn_tax_1070203040546000000,1070203040546000000,Holmium Erbium Yttrium Nitrate,硝酸钬铒钇
l10n_cn_tax_1070203040547000000,1070203040547000000,Yttrium europium nitrate,硝酸钇铕
l10n_cn_tax_1070203040548000000,1070203040548000000,Ytttrium Terbium Nitrate,硝酸钇铽
l10n_cn_tax_1070203040549000000,1070203040549000000,Ytttrium lutetium nitrate,硝酸钇镥
l10n_cn_tax_1070203040599000000,1070203040599000000,Other rare earth nitrates,其他硝酸稀土
l10n_cn_tax_1070203040601000000,1070203040601000000,Lanthanum acetate,醋酸镧
l10n_cn_tax_1070203040602000000,1070203040602000000,Cerium acetate,醋酸铈
l10n_cn_tax_1070203040603000000,1070203040603000000,Praseodymium acetate,醋酸镨
l10n_cn_tax_1070203040604000000,1070203040604000000,Neodymium acetate,醋酸钕
l10n_cn_tax_1070203040605000000,1070203040605000000,Samarium acetate,醋酸钐
l10n_cn_tax_1070203040606000000,1070203040606000000,Europium acetate,醋酸铕
l10n_cn_tax_1070203040607000000,1070203040607000000,Gadolinium acetate,醋酸钆
l10n_cn_tax_1070203040608000000,1070203040608000000,Terbium acetate,醋酸铽
l10n_cn_tax_1070203040609000000,1070203040609000000,dysprosium acetate,醋酸镝
l10n_cn_tax_1070203040610000000,1070203040610000000,Holmium acetate,醋酸钬
l10n_cn_tax_1070203040611000000,1070203040611000000,Erbium acetate,醋酸铒
l10n_cn_tax_1070203040612000000,1070203040612000000,Thulium acetate,醋酸铥
l10n_cn_tax_1070203040613000000,1070203040613000000,Ytterbium acetate,醋酸镱
l10n_cn_tax_1070203040614000000,1070203040614000000,Lutetium acetate,醋酸镥
l10n_cn_tax_1070203040615000000,1070203040615000000,Scandium acetate,醋酸钪
l10n_cn_tax_1070203040616000000,1070203040616000000,Yttrium acetate,醋酸钇
l10n_cn_tax_1070203040617000000,1070203040617000000,Lanthanum cerium acetate,醋酸镧铈
l10n_cn_tax_1070203040618000000,1070203040618000000,Lanthanum cerium praseodymium acetate,醋酸镧铈镨
l10n_cn_tax_1070203040619000000,1070203040619000000,Lanthanum cerium neodymium acetate,醋酸镧铈钕
l10n_cn_tax_1070203040620000000,1070203040620000000,"Lanthanum, cerium, praseodymium and neodymium acetate",醋酸镧铈镨钕
l10n_cn_tax_1070203040621000000,1070203040621000000,"Lanthanum, praseodymium and neodymium acetate",醋酸镧镨钕
l10n_cn_tax_1070203040622000000,1070203040622000000,Lanthanum cerium terbium acetate,醋酸镧铈铽
l10n_cn_tax_1070203040623000000,1070203040623000000,Cerium Terbium Acetate,醋酸铈铽
l10n_cn_tax_1070203040624000000,1070203040624000000,Neodymium Praseodymium Acetate,醋酸镨钕
l10n_cn_tax_1070203040625000000,1070203040625000000,Samarium Gadolinium Acetate,醋酸钐钆
l10n_cn_tax_1070203040626000000,1070203040626000000,Samarium Europium Acetate,醋酸钐铕
