"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif4181","l10n_hr_chart_template_rrif","expense",,"4181","50% vanjskih usluga ugošćenja (reprezentacije) (s 50% PDV-a) - porezno nepriznato"
"kp_rrif4184","l10n_hr_chart_template_rrif","expense",,"4184","50% reprezentacije - poklona danih poslovnim partnerima (s 50% PDV-a) po ulaznim računima dobavljača - porezno priznato"
"kp_rrif4185","l10n_hr_chart_template_rrif","expense",,"4185","50% reprezentacije - poklona danih poslovnim partnerima (s 50% PDV-a) po ulaznim računima dobavljača - porezno nepriznato"
"kp_rrif4190","l10n_hr_chart_template_rrif","expense",,"4190","Usluge kontrole kakvoće i atestiranja dobara"
"kp_rrif4191","l10n_hr_chart_template_rrif","expense",,"4191","Usluge studentskog servisa"
"kp_rrif4192","l10n_hr_chart_template_rrif","expense",,"4192","Hotelske usluge (u agencijskim poslovima)"
"kp_rrif4193","l10n_hr_chart_template_rrif","expense",,"4193","Vanjskotrgovačke usluge"
"kp_rrif4194","l10n_hr_chart_template_rrif","expense",,"4194","Špediterske usluge pri izvozu i sl."
"kp_rrif4195","l10n_hr_chart_template_rrif","expense",,"4195","Troškovi oglašavanja u tisku za slobodna radna mjesta, objava fin. izvješća i sl. (osim promidžbe)"
"kp_rrif4196","l10n_hr_chart_template_rrif","expense",,"4196","Troškovi korištenja javnih skladišta, luka, pristaništa, hlađenja i sl."
"kp_rrif4197","l10n_hr_chart_template_rrif","expense",,"4197","Trošak autoputa, tunela i mostarina"
"kp_rrif4198","l10n_hr_chart_template_rrif","expense",,"4198","Troškovi fotokopiranja, prijepisa, izrade naljepnica i fotografija i sl."
"kp_rrif4199","l10n_hr_chart_template_rrif","expense",,"4199","Ostali nespomenuti vanjski troškovi - usluge"
"kp_rrif4200","l10n_hr_chart_template_rrif","expense",,"4200","Troškovi neto plaća uprave i prodaje"
"kp_rrif4201","l10n_hr_chart_template_rrif","expense",,"4201","Troškovi neto plaća proizvodnje"
"kp_rrif4202","l10n_hr_chart_template_rrif","expense",,"4202","Ostali povremeni primitci"
"kp_rrif4203","l10n_hr_chart_template_rrif","expense",,"4203","Dodatna plaća (13. plaća), dodatak uz mjesečnu plaću do ukupno 5.000,00 kn godišnje"
"kp_rrif4210","l10n_hr_chart_template_rrif","expense",,"4210","Troškovi poreza i prireza – Uprava i prodaja"
"kp_rrif4211","l10n_hr_chart_template_rrif","expense",,"4211","Troškovi poreza i prireza – Proizvodnja"
"kp_rrif4212","l10n_hr_chart_template_rrif","expense",,"4212","Troškovi poreza i prireza – Ostali povremeni primitci"
"kp_rrif4220","l10n_hr_chart_template_rrif","expense",,"4220","Troškovi doprinosa iz plaća – Uprava i prodaja"
"kp_rrif4221","l10n_hr_chart_template_rrif","expense",,"4221","Troškovi doprinosa iz plaća – Proizvodnja"
"kp_rrif4222","l10n_hr_chart_template_rrif","expense",,"4222","Troškovi doprinosa iz plaća – Ostali povremeni primitci"
"kp_rrif4230","l10n_hr_chart_template_rrif","expense",,"4230","Doprinosi na plaće – Uprava i prodaja"
"kp_rrif4231","l10n_hr_chart_template_rrif","expense",,"4231","Doprinosi na plaće – Proizvodnja"
"kp_rrif4232","l10n_hr_chart_template_rrif","expense",,"4232","Ostali povremeni primitci"
"kp_rrif4235","l10n_hr_chart_template_rrif","expense",,"4235","Doprinosi za beneficirani radni staž"
"kp_rrif4240","l10n_hr_chart_template_rrif","expense",,"4240","Bruto plaće (privremeno v. napom. 2)-a1"
"kp_rrif4300","l10n_hr_chart_template_rrif","expense",,"4300","Amortizacija izdataka za razvoj"
"kp_rrif4301","l10n_hr_chart_template_rrif","expense",,"4301","Amortizacija koncesije, patenata i dr. prava"
"kp_rrif4302","l10n_hr_chart_template_rrif","expense",,"4302","Amortizacija softvera i ost. prava"
"kp_rrif4303","l10n_hr_chart_template_rrif","expense",,"4303","Amortizacija goodwila"
"kp_rrif4304","l10n_hr_chart_template_rrif","expense",,"4304","Amortizacija ostale nematerijalne imovine"
"kp_rrif4310","l10n_hr_chart_template_rrif","expense",,"4310","Amortizacija građevina"
"kp_rrif4311","l10n_hr_chart_template_rrif","expense",,"4311","Amortizacija postrojenja"
"kp_rrif4312","l10n_hr_chart_template_rrif","expense",,"4312","Amortizacija opreme"
"kp_rrif4313","l10n_hr_chart_template_rrif","expense",,"4313","Amortizacija alata i inventara"
"kp_rrif4314","l10n_hr_chart_template_rrif","expense",,"4314","Amortizacija transportnih sredstava"
"kp_rrif4315","l10n_hr_chart_template_rrif","expense",,"4315","Amortizacija brodova"
"kp_rrif4316","l10n_hr_chart_template_rrif","expense",,"4316","Amortizacija poljoprivredne opreme"
"kp_rrif4319","l10n_hr_chart_template_rrif","expense",,"4319","Amortizacija ostale mater. imovine"
"kp_rrif4320","l10n_hr_chart_template_rrif","expense",,"4320","50% amortizacije osob. aut. i dr. sred. prijevoza"
"kp_rrif4321","l10n_hr_chart_template_rrif","expense",,"4321","50% amortizacije osob. aut. i dr. sred. prijevoza"
"kp_rrif4322","l10n_hr_chart_template_rrif","expense",,"4322","Dio amortizacije osob. aut. i dr. sred. prijevoza u vrijednosti iznad 400.000,00 kn"
"kp_rrif4323","l10n_hr_chart_template_rrif","expense",,"4323","Amortizacija (otpis) nepriznatog PDV-a"
"kp_rrif4324","l10n_hr_chart_template_rrif","expense",,"4324","Amortiz. osob. aut. za sluč. plaće (neto + nepriznati PDV)"
"kp_rrif4330","l10n_hr_chart_template_rrif","expense",,"4330","Amortizacija građev. objekata"
"kp_rrif4331","l10n_hr_chart_template_rrif","expense",,"4331","Amortizacija računala, računalne opreme i programa te računalne mreže"
"kp_rrif4332","l10n_hr_chart_template_rrif","expense",,"4332","Amortizacija osobnih automobila"
"kp_rrif4333","l10n_hr_chart_template_rrif","expense",,"4333","Amortizacija ostale opreme (pokućstvo, telefonija i dr.)"
"kp_rrif4400","l10n_hr_chart_template_rrif","expense",,"4400","Vrijednosno usklađenje prava i dr."
"kp_rrif4401","l10n_hr_chart_template_rrif","expense",,"4401","Vrijednosno usklađenje goodwill"
"kp_rrif4402","l10n_hr_chart_template_rrif","expense",,"4402","Vrijednosno usklađenje ostale nemat. imov."
"kp_rrif4405","l10n_hr_chart_template_rrif","expense",,"4405","Vrijednosno usklađenje porezno nepriznato"
"kp_rrif4410","l10n_hr_chart_template_rrif","expense",,"4410","Vrijednosno usklađenje nekretnina (028)"
"kp_rrif4411","l10n_hr_chart_template_rrif","expense",,"4411","Vrijednosno usklađenje postrojenja, opreme, alata, pogonskog inventara i transportne imovine (038)"
"kp_rrif4412","l10n_hr_chart_template_rrif","expense",,"4412","Vrijednosno usklađenje biološke imovine (048)"
"kp_rrif4413","l10n_hr_chart_template_rrif","expense",,"4413","Vrijednosno usklađenje ulaganja u nekretnine (058)"
"kp_rrif4414","l10n_hr_chart_template_rrif","expense",,"4414","Vrijednosno usklađenje ostale mater. imovine"
"kp_rrif4415","l10n_hr_chart_template_rrif","expense",,"4415","Vrijednosno usklađenje porezno nepriznato"
"kp_rrif4450","l10n_hr_chart_template_rrif","expense",,"4450","Vrijednosna usklađenja potraživanja od kupaca nenaplaćena dulje od 120 dana od dospijeća (veza s 129)"
"kp_rrif4451","l10n_hr_chart_template_rrif","expense",,"4451","Vrijed. usklađenja utuženih kratk. pot. do 5000,00kn (prije zastare,ovršni,stečaj i sl.-dio129,139i159)"
"kp_rrif4452","l10n_hr_chart_template_rrif","expense",,"4452","Vrijednosna usklađenja zastarjelih potraživanja (dio sa 129, 139 i 159) - porezno nepriznata"
"kp_rrif4500","l10n_hr_chart_template_rrif","expense",,"4500","Dugoročno rezerviranje za mirovine i sl. obveze"
"kp_rrif4501","l10n_hr_chart_template_rrif","expense",,"4501","Dugoročno rezerviranje za otpremnine i sl. obveze"
"kp_rrif4502","l10n_hr_chart_template_rrif","expense",,"4502","Rezerviranje za neiskorišteni godišnji odmor (čl. 11. st. 5. ZoPD-a i MRS 19) - vidi rač. 298"
"kp_rrif4600","l10n_hr_chart_template_rrif","expense",,"4600","Dnevnice za službena putovanja"
"kp_rrif4601","l10n_hr_chart_template_rrif","expense",,"4601","Dnevnice za službena putovanja u inozemstvu"
"kp_rrif4602","l10n_hr_chart_template_rrif","expense",,"4602","Troškovi vlastitog automobila na službenom putu"
"kp_rrif4603","l10n_hr_chart_template_rrif","expense",,"4603","Troškovi prijevoza na službenom putu"
"kp_rrif4604","l10n_hr_chart_template_rrif","expense",,"4604","Dnevnice za rad na terenu i pomorski dodatak"
"kp_rrif4605","l10n_hr_chart_template_rrif","expense",,"4605","Doprinos za zdravstveno osiguranje na službena putovanja u inozemstvo"
"kp_rrif4606","l10n_hr_chart_template_rrif","expense",,"4606","Troškovi noćenja i prehrane na službenom putu (po računu hotela i dr.)"
"kp_rrif4607","l10n_hr_chart_template_rrif","expense",,"4607","Ostali troškovi na službenom putu (trošak autoceste, tunela, parkiranja, trajekta i dr.)"
"kp_rrif4610","l10n_hr_chart_template_rrif","expense",,"4610","Troškovi prijevoza na posao i s posla"
"kp_rrif4611","l10n_hr_chart_template_rrif","expense",,"4611","Loko vožnja - Nadoknada za uporabu privatnog automobila u poslovne svrhe za lokalnu vožnju"
"kp_rrif4612","l10n_hr_chart_template_rrif","expense",,"4612","Nadoknade za odvojeni život"
"kp_rrif4620","l10n_hr_chart_template_rrif","expense",,"4620","Otpremnine prilikom odlaska u mirovinu (do 8.000,00 kn godišnje)"
"kp_rrif4621","l10n_hr_chart_template_rrif","expense",,"4621","Otpremnine zbog poslovno uvjetovanih otkaza i osobno uvjetovanih otkaza te otpremnine zbog ozljede na radu ili prof. bolesti"
"kp_rrif4622","l10n_hr_chart_template_rrif","expense",,"4622","Prigodne nagrade (božićnice, uskrsnice i sl. do 3.000,00 kn godišnje), darovi u naravi (do 600,00 kn godišnje), darovi djeci (do 600,00 kn godišnje)"
"kp_rrif4623","l10n_hr_chart_template_rrif","expense",,"4623","Nagrade za radne rezultate (do 5.000,00 kn godišnje)"
"kp_rrif4624","l10n_hr_chart_template_rrif","expense",,"4624","Potpore za novorođenče (do 10.000,00 kn godišnje)"
"kp_rrif4625","l10n_hr_chart_template_rrif","expense",,"4625","Potpore zbog invalidnosti radnika (do 2.500,00 kn godišnje), potpore za slučaj smrti radnika (do 7.500,00 kn godišnje), potpore u slučaju smrti užeg člana obitelji (do 3.000,00 kn godišnje) te potpore kod neprekidnog bolovanja (do 2.500,00 kn godišnje)"
"kp_rrif4626","l10n_hr_chart_template_rrif","expense",,"4626","Premije dobrovoljnog mirovinskog osiguranja (do 500,00 kn mjesečno)"
"kp_rrif4627","l10n_hr_chart_template_rrif","expense",,"4627","Premije dopunskog i dodatnog zdravstvenog osiguranja (do 2.500,00 kn godišnje)"
"kp_rrif4628","l10n_hr_chart_template_rrif","expense",,"4628","Jubilarne nagrade (prema navršenim godinama staža)"
"kp_rrif4629","l10n_hr_chart_template_rrif","expense",,"4629","Potpore i pomoći iznad neoporezivih svota"
"kp_rrif4630","l10n_hr_chart_template_rrif","expense",,"4630","50% troškova reprezentacije u darovima (robi i proizvodima ) s PDV-om"
"kp_rrif4631","l10n_hr_chart_template_rrif","expense",,"4631","50% troškova vlastitih usluga za reprezentaciju s PDV-om"
"kp_rrif4632","l10n_hr_chart_template_rrif","expense",,"4632","50% troškova reprezentacije od uporabe vlastitih brodova, automobila, nekretnina i sl. s PDV-om"
"kp_rrif4633","l10n_hr_chart_template_rrif","expense",,"4633","50% od svih neto-troškova reprezentacije (vlastitih) s PDV-om"
"kp_rrif4635","l10n_hr_chart_template_rrif","expense",,"4635","Troškovi promidžbe (u katalozima, letcima, nagradne igre)"
"kp_rrif4636","l10n_hr_chart_template_rrif","expense",,"4636","Uzorci proizvoda dani kupcima radi procjene i nabave (čl. 11. st. 2. Pravilnika o PDV)"
"kp_rrif4637","l10n_hr_chart_template_rrif","expense",,"4637","Troškovi promidžbe u dobrima (do 160,00 kn → ""nije za prodaju"" predmeti sa znakom tvrtke kao npr. čaše, pepeljare, olovke, stolnjaci, podmetači, privjesci, prospekti, katalozi, vrećice i sl.) - čl. 11. st. 4. Pravilnika o PDV-u"
"kp_rrif4638","l10n_hr_chart_template_rrif","expense",,"4638","Darovi male vrijednosti (do 160,00 kn bez PDV-a - čl. 7. st. 4. ZoPDV i čl. 11. st. 3. Pravilnika o PDV) - tromjesečno"
"kp_rrif4640","l10n_hr_chart_template_rrif","expense",,"4640","Troškovi osiguranja dugotrajne materijalne i nematerijalne imovine"
"kp_rrif4641","l10n_hr_chart_template_rrif","expense",,"4641","Premije osiguranja osoba (opasni poslovi, prenošenje novca, putnici i sl.)"
"kp_rrif4642","l10n_hr_chart_template_rrif","expense",,"4642","Premije osiguranja prometnih sredstava (uključivo i kasko)"
"kp_rrif4643","l10n_hr_chart_template_rrif","expense",,"4643","Transportno osiguranje dobara"
"kp_rrif4644","l10n_hr_chart_template_rrif","expense",,"4644","Premije osiguranja zaliha, nasada, usjeva i sl."
"kp_rrif4645","l10n_hr_chart_template_rrif","expense",,"4645","Troškovi premija životnog osiguranja (ugovaratelj i korisnik je trgovačko društvo)"
"kp_rrif4646","l10n_hr_chart_template_rrif","expense",,"4646","Premije za dokup mirovine zaposlenicima MRS 19 t. 43. i 44."
"kp_rrif4647","l10n_hr_chart_template_rrif","expense",,"4647","Premije za ostale oblike osiguranja (novca i dr.)"
"kp_rrif4649","l10n_hr_chart_template_rrif","expense",,"4649","Ostale premije osiguranja"
"kp_rrif4650","l10n_hr_chart_template_rrif","expense",,"4650","Troškovi provizija (pri kupnji deviza, brokeru i dr.)"
"kp_rrif4651","l10n_hr_chart_template_rrif","expense",,"4651","Bankovne usluge (za inozemni platni promet, tečajnu maržu i sl.)"
"kp_rrif4652","l10n_hr_chart_template_rrif","expense",,"4652","Troškovi provizija izdavatelja kreditnih kartica"
"kp_rrif4653","l10n_hr_chart_template_rrif","expense",,"4653","Troškovi obrade kredita"
"kp_rrif4654","l10n_hr_chart_template_rrif","expense",,"4654","Troškovi obrade kredita"
"kp_rrif4655","l10n_hr_chart_template_rrif","expense",,"4655","Troškovi akreditiva"
"kp_rrif4656","l10n_hr_chart_template_rrif","expense",,"4656","Troškovi bankovne garancije"
"kp_rrif4657","l10n_hr_chart_template_rrif","expense",,"4657","Troškovi iz derivativa"
"kp_rrif4659","l10n_hr_chart_template_rrif","expense",,"4659","Ostali bankovni troškovi"
"kp_rrif4660","l10n_hr_chart_template_rrif","expense",,"4660","Članarine komori (HGK ili HOK) i dopr. za javne ovlasti"
"kp_rrif4661","l10n_hr_chart_template_rrif","expense",,"4661","Članarine udrugama i strukovnim komorama"
"kp_rrif4662","l10n_hr_chart_template_rrif","expense",,"4662","Nadoknada za općekorisnu funkciju šuma"
"kp_rrif4663","l10n_hr_chart_template_rrif","expense",,"4663","Članarina turističkoj zajednici"
"kp_rrif4664","l10n_hr_chart_template_rrif","expense",,"4664","Nadoknada za korištenje mineralnih sirovina"
"kp_rrif4665","l10n_hr_chart_template_rrif","expense",,"4665","Pričuva za održavanje zgrade (Zakon o vlasništvu… - Nar. nov., br. 91/96. do 81/15.)"
"kp_rrif4666","l10n_hr_chart_template_rrif","expense",,"4666","Dozvole za korištenje autocesta, atesta, certifikata i sl."
"kp_rrif4667","l10n_hr_chart_template_rrif","expense",,"4667","Naknade za koncesije i sl. prava"
"kp_rrif4668","l10n_hr_chart_template_rrif","expense",,"4668","Spomenička renta"
"kp_rrif4669","l10n_hr_chart_template_rrif","expense",,"4669","Ostala davanja"
"kp_rrif4670","l10n_hr_chart_template_rrif","expense",,"4670","Porez (imovinski) na cestovna vozila, plovila i zrakoplove"
"kp_rrif4671","l10n_hr_chart_template_rrif","expense",,"4671","Naknade Fondu za zaštitu okoliša i energetsku učinkovitost za ambalažu (prema materijalu, po jed. proizv., povratna ambalaža)"
"kp_rrif4672","l10n_hr_chart_template_rrif","expense",,"4672","Porez na kuće za odmor"
"kp_rrif4673","l10n_hr_chart_template_rrif","expense",,"4673","Trošak poreza koji je ugovorno preuzet pri prodaji (npr. 3% p.p.n.)"
"kp_rrif4674","l10n_hr_chart_template_rrif","expense",,"4674","Trošak PDV-a koji se ne može priznati"
"kp_rrif4675","l10n_hr_chart_template_rrif","expense",,"4675","Porez po odbitku"
"kp_rrif4676","l10n_hr_chart_template_rrif","expense",,"4676","Troškovi naknadno utvrđenih poreza (npr. PDV, posebni i dr. porezi, porezi po usklađenju, osim poreza na dobitak)"
"kp_rrif4677","l10n_hr_chart_template_rrif","expense",,"4677","Ostali porezi i pristojbe"
"kp_rrif4680","l10n_hr_chart_template_rrif","expense",,"4680","Troškovi koncesije"
"kp_rrif4681","l10n_hr_chart_template_rrif","expense",,"4681","Troškovi franšiza, know-howa, patenata, uporabe imena, znaka, prava na proizv. postupak, formulu, nacrt i dr."
"kp_rrif4682","l10n_hr_chart_template_rrif","expense",,"4682","Trošak HRT pretplate"
"kp_rrif4683","l10n_hr_chart_template_rrif","expense",,"4683","Troškovi prava uporabe računalnih programa i troškovi autorskih (izdavačkih) prava"
"kp_rrif4684","l10n_hr_chart_template_rrif","expense",,"4684","Ostali troškovi prava korištenja"
"kp_rrif4685","l10n_hr_chart_template_rrif","expense",,"4685","Nadoknade članovima nadzornog odbora"
"kp_rrif4686","l10n_hr_chart_template_rrif","expense",,"4686","Nadoknade vanjskim članovima uprave"
"kp_rrif4687","l10n_hr_chart_template_rrif","expense",,"4687","Nadoknade stečajnim upraviteljima"
"kp_rrif4688","l10n_hr_chart_template_rrif","expense",,"4688","Nadoknade prokuristima, članovima skupštine društva i dr."
"kp_rrif4689","l10n_hr_chart_template_rrif","expense",,"4689","Ostale nadoknade članovima uprave"
"kp_rrif46900","l10n_hr_chart_template_rrif","expense",,"46900","Opće obrazovanje"
"kp_rrif46901","l10n_hr_chart_template_rrif","expense",,"46901","Posebno obrazovanje"
"kp_rrif4691","l10n_hr_chart_template_rrif","expense",,"4691","Troškovi za priručnike, časopise i stručnu literaturu"
"kp_rrif4692","l10n_hr_chart_template_rrif","expense",,"4692","Troškovi službenih glasila"
"kp_rrif4693","l10n_hr_chart_template_rrif","expense",,"4693","Sudski troškovi i pristojbe (biljezi i sl.)"
"kp_rrif4694","l10n_hr_chart_template_rrif","expense",,"4694","Troškovi zdravstvenog nadzora i kontrola proizvoda, robe, usluge i sl."
"kp_rrif4695","l10n_hr_chart_template_rrif","expense",,"4695","Troškovi obveznih liječničkih pregleda"
"kp_rrif4696","l10n_hr_chart_template_rrif","expense",,"4696","Troškovi sistematskih kontrolnih liječničkih pregleda zaposlenika"
