id,industry_id:id,theme_id:id,sequence
industry_theme_link_6992,website_industry_2347,base.module_theme_orchid,2
industry_theme_link_6993,website_industry_2347,base.module_theme_real_estate,3
industry_theme_link_6994,website_industry_2348,base.module_theme_odoo_experts,1
industry_theme_link_6995,website_industry_2348,base.module_theme_enark,2
industry_theme_link_6996,website_industry_2348,base.module_theme_clean,3
industry_theme_link_6997,website_industry_2349,base.module_theme_odoo_experts,1
industry_theme_link_6998,website_industry_2349,base.module_theme_enark,2
industry_theme_link_6999,website_industry_2349,base.module_theme_clean,3
industry_theme_link_7000,website_industry_2350,base.module_theme_real_estate,1
industry_theme_link_7001,website_industry_2350,base.module_theme_vehicle,2
industry_theme_link_7002,website_industry_2350,base.module_theme_clean,3
industry_theme_link_7003,website_industry_2351,base.module_theme_bistro,1
industry_theme_link_7004,website_industry_2351,base.module_theme_bewise,2
industry_theme_link_7005,website_industry_2351,base.module_theme_orchid,3
industry_theme_link_7006,website_industry_2352,base.module_theme_bistro,1
industry_theme_link_7007,website_industry_2352,base.module_theme_real_estate,2
industry_theme_link_7008,website_industry_2352,base.module_theme_loftspace,3
industry_theme_link_7009,website_industry_2353,base.module_theme_vehicle,1
industry_theme_link_7010,website_industry_2353,base.module_theme_odoo_experts,2
industry_theme_link_7011,website_industry_2353,base.module_theme_enark,3
industry_theme_link_7012,website_industry_2354,base.module_theme_vehicle,1
industry_theme_link_7013,website_industry_2354,base.module_theme_real_estate,2
industry_theme_link_7014,website_industry_2354,base.module_theme_nano,3
industry_theme_link_7015,website_industry_2355,base.module_theme_vehicle,1
industry_theme_link_7016,website_industry_2355,base.module_theme_enark,2
industry_theme_link_7017,website_industry_2355,base.module_theme_kea,3
industry_theme_link_7018,website_industry_2356,base.module_theme_vehicle,1
industry_theme_link_7019,website_industry_2356,base.module_theme_bistro,2
industry_theme_link_7020,website_industry_2356,base.module_theme_enark,3
industry_theme_link_7021,website_industry_2357,base.module_theme_vehicle,1
industry_theme_link_7022,website_industry_2357,base.module_theme_bewise,2
industry_theme_link_7023,website_industry_2357,base.module_theme_loftspace,3
industry_theme_link_7024,website_industry_2358,base.module_theme_enark,1
industry_theme_link_7025,website_industry_2358,base.module_theme_clean,2
industry_theme_link_7026,website_industry_2358,base.module_theme_odoo_experts,3
industry_theme_link_7027,website_industry_2359,base.module_theme_vehicle,1
industry_theme_link_7028,website_industry_2359,base.module_theme_loftspace,2
industry_theme_link_7029,website_industry_2359,base.module_theme_notes,3
industry_theme_link_7030,website_industry_2360,base.module_theme_vehicle,1
industry_theme_link_7031,website_industry_2360,base.module_theme_real_estate,2
industry_theme_link_7032,website_industry_2360,base.module_theme_nano,3
industry_theme_link_7033,website_industry_2361,base.module_theme_vehicle,1
industry_theme_link_7034,website_industry_2361,base.module_theme_real_estate,2
industry_theme_link_7035,website_industry_2361,base.module_theme_nano,3
industry_theme_link_7036,website_industry_2362,base.module_theme_vehicle,1
industry_theme_link_7037,website_industry_2362,base.module_theme_bistro,2
industry_theme_link_7038,website_industry_2362,base.module_theme_loftspace,3
industry_theme_link_7039,website_industry_2363,base.module_theme_real_estate,1
industry_theme_link_7040,website_industry_2363,base.module_theme_vehicle,2
industry_theme_link_7041,website_industry_2363,base.module_theme_bistro,3
industry_theme_link_7042,website_industry_2364,base.module_theme_kea,1
industry_theme_link_7043,website_industry_2364,base.module_theme_loftspace,2
industry_theme_link_7044,website_industry_2364,base.module_theme_vehicle,3
industry_theme_link_7045,website_industry_2365,base.module_theme_vehicle,1
industry_theme_link_7046,website_industry_2365,base.module_theme_real_estate,2
industry_theme_link_7047,website_industry_2365,base.module_theme_nano,3
industry_theme_link_7048,website_industry_2366,base.module_theme_orchid,1
industry_theme_link_7049,website_industry_2366,base.module_theme_real_estate,2
industry_theme_link_7050,website_industry_2366,base.module_theme_vehicle,3
industry_theme_link_7051,website_industry_2367,base.module_theme_bewise,1
industry_theme_link_7052,website_industry_2367,base.module_theme_nano,2
industry_theme_link_7053,website_industry_2367,base.module_theme_vehicle,3
industry_theme_link_7054,website_industry_2368,base.module_theme_bistro,1
industry_theme_link_7055,website_industry_2368,base.module_theme_real_estate,2
industry_theme_link_7056,website_industry_2368,base.module_theme_loftspace,3
industry_theme_link_7057,website_industry_2369,base.module_theme_real_estate,1
industry_theme_link_7058,website_industry_2369,base.module_theme_loftspace,2
industry_theme_link_7059,website_industry_2369,base.module_theme_kiddo,3
industry_theme_link_7060,website_industry_2370,base.module_theme_notes,1
industry_theme_link_7061,website_industry_2370,base.module_theme_artists,2
industry_theme_link_7062,website_industry_2370,base.module_theme_avantgarde,3
industry_theme_link_7063,website_industry_2371,base.module_theme_artists,1
industry_theme_link_7064,website_industry_2371,base.module_theme_notes,2
industry_theme_link_7065,website_industry_2371,base.module_theme_avantgarde,3
industry_theme_link_7066,website_industry_2372,base.module_theme_clean,1
industry_theme_link_7067,website_industry_2372,base.module_theme_nano,2
industry_theme_link_7068,website_industry_2372,base.module_theme_graphene,3
industry_theme_link_7069,website_industry_2373,base.module_theme_clean,1
industry_theme_link_7070,website_industry_2373,base.module_theme_enark,2
industry_theme_link_7071,website_industry_2373,base.module_theme_nano,3
industry_theme_link_7072,website_industry_2374,base.module_theme_beauty,1
industry_theme_link_7073,website_industry_2374,base.module_theme_kea,2
industry_theme_link_7074,website_industry_2374,base.module_theme_real_estate,3
industry_theme_link_7075,website_industry_2375,base.module_theme_cobalt,1
industry_theme_link_7076,website_industry_2375,base.module_theme_bewise,2
industry_theme_link_7077,website_industry_2375,base.module_theme_paptic,3
industry_theme_link_7078,website_industry_2376,base.module_theme_anelusia,1
industry_theme_link_7079,website_industry_2376,base.module_theme_kiddo,2
industry_theme_link_7080,website_industry_2376,base.module_theme_loftspace,3
industry_theme_link_7081,website_industry_2377,base.module_theme_bistro,1
industry_theme_link_7082,website_industry_2377,base.module_theme_vehicle,2
industry_theme_link_7083,website_industry_2377,base.module_theme_loftspace,3
industry_theme_link_7084,website_industry_2378,base.module_theme_beauty,1
industry_theme_link_7085,website_industry_2378,base.module_theme_orchid,2
industry_theme_link_7086,website_industry_2378,base.module_theme_kea,3
industry_theme_link_7087,website_industry_2379,base.module_theme_bookstore,1
industry_theme_link_7088,website_industry_2379,base.module_theme_cobalt,2
industry_theme_link_7089,website_industry_2379,base.module_theme_avantgarde,3
industry_theme_link_7090,website_industry_2380,base.module_theme_enark,1
industry_theme_link_7091,website_industry_2380,base.module_theme_odoo_experts,2
industry_theme_link_7092,website_industry_2380,base.module_theme_clean,3
industry_theme_link_7093,website_industry_2381,base.module_theme_enark,1
industry_theme_link_7094,website_industry_2381,base.module_theme_odoo_experts,2
industry_theme_link_7095,website_industry_2381,base.module_theme_clean,3
industry_theme_link_7096,website_industry_2382,base.module_theme_enark,1
industry_theme_link_7097,website_industry_2382,base.module_theme_treehouse,2
industry_theme_link_7098,website_industry_2382,base.module_theme_clean,3
industry_theme_link_7099,website_industry_2383,base.module_theme_enark,1
industry_theme_link_7100,website_industry_2383,base.module_theme_clean,2
industry_theme_link_7101,website_industry_2383,base.module_theme_odoo_experts,3
industry_theme_link_7102,website_industry_2384,base.module_theme_enark,1
industry_theme_link_7103,website_industry_2384,base.module_theme_clean,2
industry_theme_link_7104,website_industry_2384,base.module_theme_odoo_experts,3
industry_theme_link_7105,website_industry_2385,base.module_theme_clean,1
industry_theme_link_7106,website_industry_2385,base.module_theme_enark,2
industry_theme_link_7107,website_industry_2385,base.module_theme_odoo_experts,3
industry_theme_link_7108,website_industry_2386,base.module_theme_enark,1
industry_theme_link_7109,website_industry_2386,base.module_theme_odoo_experts,2
industry_theme_link_7110,website_industry_2386,base.module_theme_clean,3
industry_theme_link_7111,website_industry_2387,base.module_theme_enark,1
industry_theme_link_7112,website_industry_2387,base.module_theme_clean,2
industry_theme_link_7113,website_industry_2387,base.module_theme_odoo_experts,3
industry_theme_link_7114,website_industry_2388,base.module_theme_enark,1
industry_theme_link_7115,website_industry_2388,base.module_theme_clean,2
industry_theme_link_7116,website_industry_2388,base.module_theme_odoo_experts,3
industry_theme_link_7117,website_industry_2389,base.module_theme_clean,1
industry_theme_link_7118,website_industry_2389,base.module_theme_enark,2
industry_theme_link_7119,website_industry_2389,base.module_theme_odoo_experts,3
industry_theme_link_7120,website_industry_2390,base.module_theme_enark,1
industry_theme_link_7121,website_industry_2390,base.module_theme_clean,2
industry_theme_link_7122,website_industry_2390,base.module_theme_odoo_experts,3
industry_theme_link_7123,website_industry_2391,base.module_theme_clean,1
industry_theme_link_7124,website_industry_2391,base.module_theme_cobalt,2
industry_theme_link_7125,website_industry_2391,base.module_theme_graphene,3
industry_theme_link_7126,website_industry_2392,base.module_theme_enark,1
industry_theme_link_7127,website_industry_2392,base.module_theme_clean,2
industry_theme_link_7128,website_industry_2392,base.module_theme_odoo_experts,3
industry_theme_link_7129,website_industry_2393,base.module_theme_enark,1
industry_theme_link_7130,website_industry_2393,base.module_theme_clean,2
industry_theme_link_7131,website_industry_2393,base.module_theme_bewise,3
industry_theme_link_7132,website_industry_2394,base.module_theme_enark,1
industry_theme_link_7133,website_industry_2394,base.module_theme_clean,2
industry_theme_link_7134,website_industry_2394,base.module_theme_odoo_experts,3
industry_theme_link_7135,website_industry_2395,base.module_theme_enark,1
industry_theme_link_7136,website_industry_2395,base.module_theme_odoo_experts,2
industry_theme_link_7137,website_industry_2395,base.module_theme_clean,3
industry_theme_link_7138,website_industry_2396,base.module_theme_treehouse,1
industry_theme_link_7139,website_industry_2396,base.module_theme_enark,2
industry_theme_link_7140,website_industry_2396,base.module_theme_odoo_experts,3
industry_theme_link_7141,website_industry_2397,base.module_theme_bistro,1
industry_theme_link_7142,website_industry_2397,base.module_theme_orchid,2
industry_theme_link_7143,website_industry_2397,base.module_theme_real_estate,3
industry_theme_link_7144,website_industry_2398,base.module_theme_artists,1
industry_theme_link_7145,website_industry_2398,base.module_theme_avantgarde,2
industry_theme_link_7146,website_industry_2398,base.module_theme_bookstore,3
industry_theme_link_7147,website_industry_2399,base.module_theme_artists,1
industry_theme_link_7148,website_industry_2399,base.module_theme_avantgarde,2
industry_theme_link_7149,website_industry_2399,base.module_theme_nano,3
industry_theme_link_7150,website_industry_2400,base.module_theme_artists,1
industry_theme_link_7151,website_industry_2400,base.module_theme_avantgarde,2
industry_theme_link_7152,website_industry_2400,base.module_theme_bookstore,3
industry_theme_link_7153,website_industry_2401,base.module_theme_notes,1
industry_theme_link_7154,website_industry_2401,base.module_theme_bookstore,2
industry_theme_link_7155,website_industry_2401,base.module_theme_loftspace,3
industry_theme_link_7156,website_industry_2402,base.module_theme_bewise,1
industry_theme_link_7157,website_industry_2402,base.module_theme_notes,2
industry_theme_link_7158,website_industry_2402,base.module_theme_bookstore,3
