id,name,label
website_industry_2730,pinball_machine_supplier,pinball machine supplier
website_industry_2731,pine_furniture_shop,pine furniture shop
website_industry_2732,pipe_supplier,pipe supplier
website_industry_2733,pizza_delivery_service,pizza delivery
website_industry_2734,pizza_restaurant,pizza restaurant
website_industry_2735,pizzatakeaway,pizza takeaway
website_industry_2736,place_of_worship,place of worship
website_industry_2737,planetarium,planetarium
website_industry_2738,plant_and_machinery_hire,plant and machinery hire
website_industry_2739,plant_nursery,plant nursery
website_industry_2740,plast_window_store,plast window store
website_industry_2741,plaster_contractor,plasterer
website_industry_2742,plastic_bag_supplier,plastic bag supplier
website_industry_2743,plastic_bags_wholesaler,plastic bags wholesaler
website_industry_2744,plastic_fabrication_company,plastic fabrication company
website_industry_2745,plastic_injection_molding_service,plastic injection molding service
website_industry_2746,plastic_products_supplier,plastic products supplier
website_industry_2747,plastic_resin_manufacturer,plastic resin manufacturer
website_industry_2748,plastic_surgeon,plastic surgeon
website_industry_2749,plastic_surgery_clinic,plastic surgery clinic
website_industry_2750,plastic_wholesaler,plastic wholesaler
website_industry_2751,plating_service,plating service
website_industry_2752,play_school,play school
website_industry_2753,playground,playground
website_industry_2754,playground_equipment_supplier,playground equipment supplier
website_industry_2755,playgroup,playgroup
website_industry_2756,plumber,plumber
website_industry_2757,plumbing_supply_store,plumbing supply store
website_industry_2758,plus_size_clothing_store,plus size clothing store
website_industry_2759,plywood_supplier,plywood supplier
website_industry_2760,pneumatic_tools_supplier,pneumatic tools supplier
website_industry_2761,po_boys_restaurant,po� boys restaurant
website_industry_2762,podiatrist,podiatrist
website_industry_2763,police_academy,police academy
website_industry_2764,police_supply_store,police supply store
website_industry_2765,polish_restaurant,polish restaurant
website_industry_2766,political_party,political party
website_industry_2767,polo_club,polo club
website_industry_2768,polygraph_service,polygraph service
website_industry_2769,polymer_supplier,polymer supplier
website_industry_2770,polynesian_restaurant,polynesian restaurant
website_industry_2771,polytechnic_school,polytechnic
website_industry_2772,polythene_and_plastic_sheeting_supplier,polythene and plastic sheeting supplier
website_industry_2773,pond_contractor,pond contractor
website_industry_2774,pond_fish_supplier,pond fish supplier
website_industry_2775,pond_supply_store,pond supply store
website_industry_2776,pontiac_dealer,pontiac dealer
website_industry_2777,pony_club,pony club
website_industry_2778,pony_ride_service,pony ride service
website_industry_2779,pool_academy,pool academy
website_industry_2780,pool_billard_club,pool billard club
website_industry_2781,pool_cleaning_service,pool cleaning service
website_industry_2782,pool_hall,pool hall
website_industry_2783,popcorn_store,popcorn store
website_industry_2784,pork_cutlet_rice_bowl_restaurant,katsudon restaurant
website_industry_2785,porridge_restaurant,porridge restaurant
website_industry_2786,porsche_dealer,porsche dealer
website_industry_2787,port_authority,port authority
website_industry_2788,port_operating_company,port operating company
website_industry_2789,portable_building_manufacturer,portable building manufacturer
website_industry_2790,portable_toilet_supplier,portable toilet supplier
website_industry_2791,portrait_studio,portrait studio
website_industry_2792,portuguese_restaurant,portuguese restaurant
website_industry_2793,post_office,post office
website_industry_2794,poster_store,poster store
website_industry_2795,pottery_classes,pottery classes
website_industry_2796,pottery_manufacturer,pottery manufacturer
website_industry_2797,pottery_store,pottery store
website_industry_2798,poultry_farm,poultry farm
website_industry_2799,poultry_store,poultry store
website_industry_2800,powder_coating_service,powder coating service
website_industry_2801,power_plant,power station
website_industry_2802,power_plant_consultant,power plant consultant
website_industry_2803,power_plant_equipment_supplier,power plant equipment supplier
website_industry_2804,pozole_restaurant,pozole restaurant
website_industry_2805,prawn_fishing,prawn fishing
website_industry_2806,pre_gymnasium_school,pre gymnasium school
website_industry_2807,precision_engineer,precision engineer
website_industry_2808,prefabricated_house_companies,prefabricated house companies
website_industry_2809,prefecture,prefecture
website_industry_2810,prefecture_government_office,japanese prefecture government office
website_industry_2811,pregnancy_care_center,pregnancy care center
website_industry_2812,preparatory_school,preparatory school
website_industry_2813,presbyterian_church,presbyterian church
website_industry_2814,preschool,preschool
website_industry_2815,press_advisory,press advisory
website_industry_2816,pressure_washing_service,pressure washing service
website_industry_2817,pretzel_store,pretzel store
website_industry_2818,priest,priest
website_industry_2819,primary_school,primary school
website_industry_2820,print_shop,print shop
website_industry_2821,printed_music_publisher,printed music publisher
website_industry_2822,printer_ink_refill_store,printer ink refill store
website_industry_2823,printer_repair_service,printer repair service
website_industry_2824,printing_equipment_and_supplies,printing equipment and supplies
website_industry_2825,printing_equipment_supplier,printing equipment supplier
website_industry_2826,prison,prison
website_industry_2827,private_college,private college
website_industry_2828,private_equity_firm,private equity firm
website_industry_2829,private_golf_course,private golf course
website_industry_2830,private_guest_room,homestay
website_industry_2831,private_hospital,private hospital
website_industry_2832,private_investigator,private investigator
website_industry_2833,private_school,private school
website_industry_2834,private_sector_bank,private sector bank
website_industry_2835,private_tutor,private tutor
website_industry_2836,private_university,private university
website_industry_2837,probation_office,probation office
website_industry_2838,process_server,process server
website_industry_2839,proctologist,proctologist
website_industry_2840,produce_market,produce market
website_industry_2841,produce_wholesaler,produce wholesaler
website_industry_2842,producteur_de_foie_gras,foie gras producer
website_industry_2843,professional_and_hobby_associations,professional and hobby associations
website_industry_2844,professional_organizer,professional organizer
website_industry_2845,promenade,promenade
website_industry_2846,promotional_products_supplier,promotional products supplier
website_industry_2847,propane_supplier,propane supplier
website_industry_2848,propeller_shop,propeller shop
website_industry_2849,property_administrator,property administrator
website_industry_2850,property_investment,property investment
website_industry_2851,property_maintenance,property maintenance
website_industry_2852,property_management_company,property management company
website_industry_2853,property_registry,land registry office
website_industry_2854,prosthetics,prosthetics
website_industry_2855,prosthodontist,prosthodontist
website_industry_2856,protective_clothing_supplier,protective clothing supplier
website_industry_2857,protestant_church,protestant church
website_industry_2858,provence_restaurant,provence restaurant
website_industry_2859,provincial_council,provincial council
website_industry_2860,psychiatric_hospital,psychiatric hospital
website_industry_2861,psychiatrist,psychiatrist
website_industry_2862,psychic,psychic
website_industry_2863,psychoanalyst,psychoanalyst
website_industry_2864,psychologist,psychologist
website_industry_2865,psychomotor_therapist,psychomotor therapist
website_industry_2866,psychoneurological_specialized_clinic,psychoneurological specialized clinic
website_industry_2867,psychopedagogy_clinic,psychopedagogy clinic
